BACK; 183,208,207,203,159,32,31,3;
BACKGROUND; 174;
BAD; 121;
BADGE; 217,84,114;
BADGES; 217,91,71;
BALANCE; 110,81,80,137,217,131,118,185,184,142,119,117,114,113,109;
BALANCES; 131,217,83,82;
BALLFIELD; 174;
BANK; 88,87;
BAR; 150,22,8;
BARCODE; 73,61,60,71,91,64;
BARCODED; 60;
BARCODEID; 217;
BASE; 158,67,50;
BASEBALL; 12,94;
BASED; 103,201,129,101,99,94,43,217,186,183,156,121,100,57,23,6;
BASELINE; 86;
BASH; 55;
BASIC; 5,182,126,97,60,58,40,26,203,179,178,177,174,144,143,142,140,135,129,119,118,116,113,112,111,109,108,96,94,88,86,75,74,71,70,61,55,52,51,50,43,42,41,39,25,21,20,17,12;
BASICALLY; 214;
BASIS; 14,161,103;
BASKETBALL; 94;
BATCH; 217,158,157,130,23;
BCC; 159,96,26;
BE; 35,174,39,110,46,17,57,23,119,109,100,43,99,85,62,22,12,84,77,73,60,19,217,179,125,113,91,86,75,72,67,55,51,42,41,36,20,16,9,212,182,170,158,157,145,137,135,134,111,96,94,93,79,70,61,26,10,210,207,204,185,184,177,138,129,126,121,116,108,104,97,95,64,63,40,38,32,30,21,18,14,8,215,202,200,194,193,192,189,187,183,181,180,178,161,159,156,150,147,143,142,141,136,133,117,114,112,107,101,89,88,82,80,78,74,71,65,53,52,44,31,28,27,6,2;
BEACH; 46,39;
BECAUSE; 70,18;
BEEN; 121,9,200,181,170,144,143,134,130,106,86,85,84,71,57,51,46,41,35,30,20,18;
BEFORE; 97,39,193,191,182,179,178,174,159,135,100,75,74,62,57,52,50,46,36,19,17;
BEGIN; 43,39,158,57,46,35,18,17,2;
BEGINS; 217,193,135,94,71,50,47,39,17;
BEHALF; 72;
BEING; 35,144,217,82,55,199,156,125,96,83,62,13;
BELONGS; 154,135;
BELOW; 204,53,63,213,209,203,200,183,156,135,125,114,99,96,80,76,74,70,60,39,31,25,23,22,21,17,14,9,8;
BENEFITS; 13;
BESIDE; 142,116;
BEST; 156,129,187,150,71,53,14,12;
BETTER; 205,53,12;
BETWEEN; 185,156,13,10;
BEVERAGES; 133;
BEYOND; 17;
BIG; 55;
BILLING; 87,217;
BIRTH; 13,174,91,71;
BIRTHDATE; 91;
BIRTHDAY; 55;
BIT; 53,12,3;
BLANK; 194,217,35,159;
BLASTS; 156,186;
BLOCK; 57,14;
BLOCKS; 57;
BLUE; 207,201,94,77;
BMP; 198;
BODY; 193,58;
BOLD; 8;
BOOLEAN; 150;
BORDER; 204;
BOTH; 174,35,217,216,118,6;
BOTTOM; 211,207,204,201,193,159,147,112,109,83,82,9;
BOTTOM-RIGHT; 83,82;
BOX; 35,103,99,94,67,46,210,144,143,68,60,23,209,207,198,183,158,156,139,135,112,61,50,47,40,39,14;
BOXES; 56;
BOYS; 156;
BREAK; 198,3;
BRIEF; 154,68,67,46,35;
BRING; 201,159;
BRINGS; 159,94;
BROCHURE; 214,161,46,35;
BROCHURES; 213,214;
BROUGHT; 110,119,63,22;
BROWSER; 150,77,8,116;
BROWSERS; 212,150;
BUG; 217;
BUILD; 189,57;
BUILDER; 189,190,51,41,20,194,193;
BUILDING; 195,129;
BUILT; 51,41,20;
BULK; 186,156,158,159,157,91,71,85,12;
BUSINESS; 88;
BUT; 12,118,22,8,212,185,179,150,135,128,125,121,115,113,109,108,96,85,84,76,75,73,71,46,36,35,18,17,13,10;
BUTTON; 99,97,26,193,137,126,100,204,84,210,145,138,94,71,63,57,43,23,22,9,217,177,144,143,139,135,109,95,85,83,82,60,50,39,32,30,18,17,8,211,209,203,198,192,187,185,184,159,158,157,151,142,140,136,125,116,108,107,106,104,101,96,79,72,61,55,51,44,41,25,21,20,19,14;
BY; 217,174,80,60,55,185,118,61,39,170,163,129,43,19,6,144,143,138,124,123,112,111,109,100,95,93,56,52,44,30,13,210,183,165,158,145,142,140,134,126,125,119,108,97,96,91,85,73,71,67,64,63,57,42,40,38,25,18,16,9,8,211,209,208,207,205,204,200,192,184,182,179,178,177,176,164,159,152,150,137,131,116,113,110,106,99,84,83,82,75,74,72,70,68,65,62,58,54,53,51,49,41,32,24,22,21,20,17,14,12,5;
