BACK; 20,3;
BALLFIELD; 64;
BAR; 17;
BARCODE; 45;
BASIC; 26,15;
BASICALLY; 54;
BASIS; 56;
BE; 23,30,26,64,54,15,17,45,43,25,20,19,18,16,14,9,56,52,27,6;
BEACH; 30,26;
BECAUSE; 16;
BEEN; 30,23,19,16;
BEFORE; 30,26,23,15;
BEGIN; 26,30,23,16,15;
BEGINS; 31,26,15;
BEING; 23,9,54;
BELOW; 6,18,54,26,17,15;
BETWEEN; 54,11;
BEYOND; 15;
BIRTH; 45;
BIRTHDATE; 45;
BIT; 3;
BLANK; 23;
BOTH; 64;
BOTTOM; 9;
BOTTOM-RIGHT; 9,6;
BOX; 23,43,30,26;
BREAK; 3;
BRIEF; 43,30,23;
BROCHURE; 56,30,23;
BROUGHT; 17;
BULK; 45;
BUT; 23,30,17,16,11,6;
BUTTON; 6,18,9,17,26,20,19,16,15,54,28;
BY; 54,6,58,26,18,64,53,51,28,19,60,45,27,25,16,15,14,9,59,43,20,17;
