BACK; 160,146,162,161,159,155,127,25,24,3;
BACKGROUND; 138;
BAD; 99;
BADGE; 96;
BALANCE; 92,67,112,148,147,117,96,95,91;
BALLFIELD; 138;
BAR; 20,8;
BARCODE; 60,51,50,58,73;
BARCODED; 50;
BASE; 126,54,41;
BASEBALL; 12,76;
BASED; 85,153,83,81,76,34,149,146,124,99,82,47,21,6;
BASELINE; 71;
BASH; 45;
BASIC; 5,104,79,50,48,32,22,155,143,142,141,138,119,118,117,115,110,95,94,93,91,90,78,76,71,62,61,58,57,51,45,42,41,34,31,19,17,12;
BASICALLY; 169;
BASIS; 14,129,85;
BASKETBALL; 76;
BATCH; 126,125,21;
BCC; 127,78,22;
BE; 28,17,138,31,92,37,21,91,82,70,47,34,81,12,64,60,20,143,125,103,95,73,71,62,59,54,50,45,16,9,167,126,120,112,109,93,78,76,75,66,57,51,22,10,165,159,156,148,147,124,113,110,104,99,90,86,79,77,52,32,30,25,23,19,18,14,8,170,162,154,152,150,146,145,144,142,141,129,127,118,117,116,111,108,96,94,89,83,68,67,65,61,58,43,42,35,33,24,6,2;
BEACH; 37,31;
BECAUSE; 57,18;
BEEN; 99,9,152,145,119,118,109,88,71,70,58,47,37,28,23,18;
BEFORE; 79,143,142,127,110,82,62,61,47,42,41,37,31,28,17;
BEGIN; 34,31,126,47,37,28,18,17,2;
BEGINNING; 160;
BEGINS; 159,110,76,58,41,38,31,17;
BEHALF; 59;
BEING; 28,119,68,45,151,124,103,78,69,13;
BELONGS; 122,110;
BELOW; 160,8,156,43,52,22,168,164,155,152,146,124,103,96,81,78,67,63,61,57,50,31,24,21,20,19,17,14,9;
BENEATH; 159;
BENEFITS; 13;
BESIDE; 117;
BEST; 124,163,150,58,43,14,12;
BETTER; 157,43,12;
BETWEEN; 148,124,13,10;
BEVERAGES; 108;
BEYOND; 17;
BIG; 45;
BILLING; 125;
BIRTH; 13,138,73,58;
BIRTHDATE; 73;
BIRTHDAY; 45;
BIT; 43,12,3;
BLANK; 28,127;
BLASTS; 124,149;
BLOCK; 47,14;
BLOCKS; 47;
BLOGS; 162;
BLUE; 159,153,76,64;
BODY; 48;
BOLD; 8;
BOTH; 138,28,171,6;
BOTTOM; 166,159,153,127,94,91,69,68,9;
BOTTOM-RIGHT; 69,68,8;
BOX; 28,160,85,81,76,54,37,165,163,159,119,118,55,50,21,164,162,146,126,124,94,51,41,32,31,14;
BOXES; 46;
BOYS; 124;
BREAK; 3;
BRIEF; 122,55,54,37,28;
BRING; 153,127;
BRINGS; 127,76;
BROCHURE; 169,129,37,28;
BROCHURES; 168,169;
BROUGHT; 92,52,20;
BROWSER; 160,64,8;
BROWSERS; 167;
BUILD; 47;
BULK; 149,124,126,127,125,73,58,70,12;
BUT; 12,28,167,148,143,106,103,99,97,95,91,90,78,70,63,62,60,37,20,18,17,13,10,8;
BUTTON; 8,22,81,79,112,104,82,160,165,156,120,113,76,58,52,47,34,21,20,9,141,119,118,114,110,91,77,70,69,68,50,41,35,31,25,23,18,17,166,164,163,159,155,150,148,147,127,126,125,117,115,111,103,90,89,88,86,83,78,66,59,51,45,19,14;
BY; 138,67,50,45,8,148,51,31,131,34,22,6,119,118,113,102,101,94,93,91,82,77,75,46,42,35,23,17,13,165,146,133,126,120,117,115,109,104,103,90,79,78,73,60,58,54,52,47,33,32,30,18,16,9,166,164,163,162,161,160,159,157,152,147,143,142,140,132,127,112,95,92,88,81,70,69,68,62,61,59,57,55,48,44,43,40,25,20,19,14,12,5;
