BACK; 17,3;
BALLFIELD; 63;
BAR; 14;
BARCODE; 46,38,37,44,48;
BARCODED; 37;
BASED; 34;
BASIC; 35,44,38,37,32,31,23,12;
BASICALLY; 53;
BASIS; 55;
BE; 20,27,23,63,53,12,46,34,14,48,32,40,38,45,43,37,22,17,16,15,13,11,7,55,51,24,6,2;
BEACH; 27,23;
BECAUSE; 43,13;
BEEN; 34,27,20,16,13;
BEFORE; 34,31,27,23,20,12;
BEGIN; 23,34,27,20,13,12,2;
BEGINS; 44,31,28,23,12;
BEING; 20,32,7,53;
BELOW; 6,15,53,23,14,12;
BEST; 44;
BETWEEN; 53,8;
BEYOND; 12;
BIRTH; 48;
BIRTHDATE; 48;
BIT; 3;
BLANK; 20;
BLOCK; 34;
BLOCKS; 34;
BODY; 35;
BOTH; 63;
BOTTOM; 7;
BOTTOM-RIGHT; 7,6;
BOX; 20,40,41,37,27,38,31,23;
BREAK; 3;
BRIEF; 41,40,27,20;
BROCHURE; 55,27,20;
BROUGHT; 14;
BUILD; 34;
BULK; 48;
BUT; 20,46,27,14,13,8,6;
BUTTON; 6,15,7,34,14,44,31,23,17,16,13,12,53,45,38,37,32,25;
BY; 37,32,53,38,6,57,23,15,63,52,50,25,16,59,48,46,43,24,22,13,12,11,7,58,44,41,40,35,34,33,30,17,14;
