BACK; 121,105,120,119,118,112,93,19,18,3;
BAD; 84;
BALANCE; 81,58,106,82;
BALLFIELD; 104;
BAR; 14,6;
BARCODE; 52,43,42,50,64;
BARCODED; 42;
BASE; 92,46,34;
BASEBALL; 67;
BASED; 75,110,73,71,67,27,107,105,91,84,72,39,15;
BASELINE; 62;
BASH; 37;
BASIC; 89,69,42,40,16,112,82,80,67,62,53,50,49,43,37,34,27,25,12;
BASICALLY; 126;
BASIS; 95,75;
BASKETBALL; 67;
BATCH; 92,15;
BCC; 93,16;
BE; 22,12,25,104,81,30,15,82,72,61,39,27,71,55,52,14,88,64,62,51,46,42,37,11,7,124,92,69,67,66,57,49,43,16,122,120,113,106,89,84,80,76,44,24,19,17,13,6,127,119,111,109,105,95,93,91,79,73,68,59,58,56,53,50,35,28,26,18,2;
BEACH; 30,25;
BECAUSE; 49,13;
BEEN; 84,7,109,78,62,61,50,39,30,22,17,13;
BEFORE; 69,93,72,53,39,34,30,25,22,12;
BEGIN; 27,25,92,39,30,22,13,12,2;
BEGINNING; 121;
BEGINS; 120,67,50,34,31,25,12;
BEHALF; 51;
BEING; 22,59,37,108,91,88,60;
BELOW; 121,6,113,35,44,16,125,117,112,109,105,88,71,58,49,42,25,18,15,14,12,7;
BENEATH; 120;
BEST; 116,91,50,35;
BETTER; 114,35;
BETWEEN; 91,8;
BEYOND; 12;
BIG; 37;
BIRTH; 64,50;
BIRTHDATE; 64;
BIRTHDAY; 37;
BIT; 35,3;
BLANK; 22,93;
BLASTS; 91,107;
BLOCK; 39;
BLOCKS; 39;
BLOGS; 119;
BLUE; 120,110,67,55;
BODY; 40;
BOLD; 6;
BOTH; 104,22,128;
BOTTOM; 123,120,110,93,82,60,59,7;
BOTTOM-RIGHT; 60,59,6;
BOX; 22,121,75,71,67,46,30,122,120,116,47,42,15,119,117,105,92,91,43,34,25;
BOXES; 38;
BOYS; 91;
BREAK; 3;
BRIEF; 47,46,30,22;
BRING; 110,93;
BRINGS; 93,67;
BROCHURE; 126,95,30,22;
BROCHURES; 125,126;
BROUGHT; 81,44,14;
BROWSER; 121,55,6;
BROWSERS; 124;
BUILD; 39;
BULK; 107,91,92,93,64,50,61;
BUT; 22,124,88,84,82,80,61,54,52,30,14,13,12,8,6;
BUTTON; 6,16,71,69,89,72,121,122,113,67,50,44,39,27,15,14,7,82,68,61,60,59,42,34,28,25,19,17,13,12,123,120,117,116,112,106,93,92,88,80,79,78,76,73,57,51,43,37;
BY; 58,42,37,6,43,104,97,27,25,16,87,86,82,72,68,66,38,28,17,122,105,99,92,89,88,80,69,64,52,50,46,44,39,26,24,13,12,11,7,123,121,120,119,118,117,116,114,109,106,98,93,81,78,71,61,60,59,53,51,49,47,40,36,35,33,19,14;
