BACK; 103,118,117,116,110,91,19,18,3;
BAD; 83;
BALANCE; 80,57,104,81;
BALLFIELD; 102;
BAR; 14;
BARCODE; 52,43,42,50,63;
BARCODED; 42;
BASE; 90;
BASEBALL; 66;
BASED; 74,66,108,72,70,27,105,103,89,83,71,53,39,15;
BASELINE; 61;
BASH; 37;
BASIC; 68,42,40,16,110,81,79,66,61,50,49,43,37,34,27,25,12;
BASICALLY; 122;
BASIS; 93,74;
BASKETBALL; 66;
BATCH; 90,15;
BCC; 91,16;
BE; 22,12,25,80,30,102,15,81,71,60,39,27,70,54,52,14,87,63,61,51,46,42,37,11,7,120,90,68,65,56,49,43,16,118,111,104,83,79,75,44,24,19,17,13,123,117,109,107,103,93,91,89,78,72,67,66,58,57,55,53,50,35,26,18,6,2;
BEACH; 30,25;
BECAUSE; 49,13;
BEEN; 83,7,107,77,61,60,50,39,30,22,17,13;
BEFORE; 68,91,71,39,34,30,25,22,12;
BEGIN; 27,25,90,39,30,22,13,12,2;
BEGINS; 66,50,34,31,25,12;
BEHALF; 51;
BEING; 22,58,37,106,89,87,59;
BELOW; 6,111,35,44,16,121,115,110,107,103,87,70,57,49,42,25,18,15,14,12,7;
BENEATH; 118;
BEST; 114,89,50,35;
BETTER; 112,35;
BETWEEN; 89,8;
BEYOND; 12;
BIG; 37;
BIRTH; 63,50;
BIRTHDATE; 63;
BIRTHDAY; 37;
BIT; 35,3;
BLANK; 22,91;
BLASTS; 89,105;
BLOCK; 39;
BLOCKS; 39;
BLOGS; 117;
BLUE; 118,108,66,54;
BODY; 40;
BOTH; 102,22,124;
BOTTOM; 119,118,108,91,81,59,58,7;
BOTTOM-RIGHT; 59,58,6;
BOX; 22,118,114,74,70,66,46,30,47,42,15,117,115,103,90,89,43,34,25;
BOXES; 38;
BOYS; 89;
BREAK; 3;
BRIEF; 47,46,30,22;
BRING; 108,91;
BRINGS; 91,66;
BROCHURE; 122,93,30,22;
BROCHURES; 121,122;
BROUGHT; 80,44,14;
BROWSER; 54,53;
BROWSERS; 120;
BUILD; 39;
BULK; 105,89,90,91,63,50,60;
BUT; 22,120,87,83,81,79,60,52,30,14,13,12,8,6;
BUTTON; 6,16,70,68,71,111,66,50,44,39,27,15,14,7,118,81,67,60,59,58,42,34,25,19,17,13,12,119,115,114,110,104,91,90,87,79,78,77,75,72,56,51,43,37,28;
BUTTONS; 53;
BY; 57,42,37,43,6,95,27,25,16,102,86,85,81,71,67,65,38,28,17,103,97,90,87,79,68,63,52,50,46,44,39,26,24,13,12,11,7,119,118,117,116,115,114,112,107,104,96,91,80,77,70,60,59,58,53,51,49,47,40,36,35,33,19,14;
