BACK; 179,204,203,199,156,32,31,3;
BACKGROUND; 170;
BAD; 118;
BADGE; 213,81,111;
BADGES; 213,88,68;
BALANCE; 107,78,77,134,213,128,115,181,180,139,116,114,111,110,106;
BALANCES; 128,213,80,79;
BALLFIELD; 170;
BANK; 85,84;
BAR; 147,22,8;
BARCODE; 70,61,60,68,88;
BARCODED; 60;
BARCODEID; 213;
BASE; 155,64,50;
BASEBALL; 12,91;
BASED; 100,197,126,98,96,91,43,213,182,179,153,118,97,57,23,6;
BASELINE; 83;
BASH; 55;
BASIC; 5,178,123,94,60,58,40,26,199,175,174,173,170,141,140,139,137,132,126,116,115,113,110,109,108,106,105,93,91,85,83,72,71,68,67,61,55,52,51,50,43,42,41,39,25,21,20,17,12;
BASICALLY; 210;
BASIS; 14,158,100;
BASKETBALL; 91;
BATCH; 213,155,154,127,23;
BCC; 156,93,26;
BE; 35,170,39,107,46,17,57,23,116,106,97,43,96,82,22,12,81,74,70,60,19,213,175,122,110,88,83,72,69,64,55,51,42,41,36,20,16,9,208,178,166,155,154,142,134,132,131,108,93,91,90,76,67,61,26,10,206,203,200,181,180,173,135,126,123,118,113,105,101,94,92,62,40,38,32,30,21,18,14,8,211,198,196,190,189,188,185,183,179,177,176,174,158,156,153,147,144,140,139,138,133,130,114,111,109,104,98,86,85,79,77,75,71,68,53,52,44,31,28,27,6,2;
BEACH; 46,39;
BECAUSE; 67,18;
BEEN; 118,9,196,177,166,141,140,131,127,103,83,82,81,68,57,51,46,41,35,30,20,18;
BEFORE; 94,189,187,178,175,174,170,156,132,97,72,71,57,52,50,46,39,36,19,17;
BEGIN; 43,39,155,57,46,35,18,17,2;
BEGINS; 213,189,132,91,68,50,47,39,17;
BEHALF; 69;
BEING; 35,141,213,79,55,195,153,122,93,80,13;
BELONGS; 151,132;
BELOW; 200,53,62,209,205,199,196,179,153,132,122,111,96,93,77,73,71,67,60,39,31,25,23,22,21,17,14,9,8;
BENEFITS; 13;
BESIDE; 139,113;
BEST; 153,126,183,147,68,53,14,12;
BETTER; 201,53,12;
BETWEEN; 181,153,13,10;
BEVERAGES; 130;
BEYOND; 17;
BIG; 55;
BILLING; 84,213;
BIRTH; 13,170,88,68;
BIRTHDATE; 88;
BIRTHDAY; 55;
BIT; 53,12,3;
BLANK; 190,213,35,156;
BLASTS; 153,182;
BLOCK; 57,14;
BLOCKS; 57;
BLUE; 203,197,91,74;
BMP; 194;
BODY; 189,58;
BOLD; 8;
BOOLEAN; 147;
BORDER; 200;
BOTH; 170,35,213,212,115,6;
BOTTOM; 207,203,200,197,189,156,144,109,106,80,79,9;
BOTTOM-RIGHT; 80,79;
BOX; 35,100,96,91,64,46,206,141,140,65,60,23,205,203,194,179,155,153,136,132,109,61,50,47,40,39,14;
BOXES; 56;
BOYS; 153;
BREAK; 194,3;
BRIEF; 151,65,64,46,35;
BRING; 197,156;
BRINGS; 156,91;
BROCHURE; 210,158,46,35;
BROCHURES; 209,210;
BROUGHT; 107,116,62,22;
BROWSER; 147,74,8,113;
BROWSERS; 208,147;
BUG; 213;
BUILD; 185,57;
BUILDER; 185,186,51,41,20,190,189;
BUILDING; 191,126;
BUILT; 51,41,20;
BULK; 182,153,155,156,154,88,68,82,12;
BUSINESS; 85;
BUT; 12,115,22,8,208,181,175,147,132,125,122,118,112,110,106,105,93,82,81,73,72,70,68,46,36,35,18,17,13,10;
BUTTON; 96,94,26,189,134,123,97,200,81,206,142,135,91,68,62,57,43,23,22,9,173,141,140,136,132,106,92,82,80,79,60,50,39,32,30,18,17,8,207,205,199,194,188,183,181,180,156,155,154,148,139,137,133,122,113,105,104,103,101,98,93,76,69,61,55,51,44,41,25,21,20,19,14;
BY; 170,77,60,55,213,181,115,61,39,166,160,126,43,19,6,141,140,135,121,120,109,108,106,97,92,90,56,52,44,30,13,206,179,162,155,142,139,137,131,123,122,116,105,94,93,88,82,70,68,64,62,57,42,40,38,25,18,16,9,8,207,205,204,203,201,200,196,188,180,178,175,174,173,172,161,156,149,147,134,128,113,110,107,103,96,81,80,79,72,71,69,67,65,58,54,53,51,49,41,32,24,22,21,20,17,14,12,5;
