BACK; 165,180,179,178,174,145,25,24,3;
BACKGROUND; 156;
BAD; 107;
BADGE; 70,190,100;
BADGES; 77,58;
BALANCE; 96,67,123,117,104,190,167,166,128,105,103,100,99,95;
BALANCES; 117,190,69,68;
BALLFIELD; 156;
BANK; 74,73;
BAR; 136,20,8;
BARCODE; 60,51,50,58,77;
BARCODED; 50;
BASE; 144,54,41;
BASEBALL; 12,80;
BASED; 89,172,87,85,80,34,168,165,142,107,86,47,21,6;
BASELINE; 72;
BASH; 45;
BASIC; 5,164,112,83,50,48,32,22,174,161,160,159,156,130,129,128,126,121,115,105,104,102,99,98,97,95,94,82,80,74,72,62,61,58,57,51,45,42,41,34,33,31,19,17,12;
BASICALLY; 187;
BASIS; 14,147,89;
BASKETBALL; 80;
BATCH; 144,143,116,21;
BCC; 145,82,22;
BE; 28,17,156,31,96,37,47,21,105,95,86,34,85,71,12,70,64,60,20,161,143,111,99,77,72,62,59,54,50,45,33,16,9,185,164,144,131,123,120,97,82,80,79,66,57,51,22,10,183,178,175,167,166,159,142,124,121,112,107,102,94,90,83,81,52,32,30,25,23,19,18,14,8,190,188,180,173,171,169,165,163,162,160,147,145,136,133,129,128,127,122,119,115,103,100,98,93,87,75,74,68,67,65,61,58,43,42,35,24,6,2;
BEACH; 37,31;
BECAUSE; 57,18;
BEEN; 107,9,171,163,130,129,120,116,92,72,71,70,58,47,37,28,23,18;
BEFORE; 83,164,161,160,145,121,86,62,61,47,42,41,37,31,28,17;
BEGIN; 34,31,144,47,37,28,18,17,2;
BEGINS; 178,121,80,58,41,38,31,17;
BEHALF; 59;
BEING; 28,130,190,68,45,170,142,111,82,69,13;
BELONGS; 140,121;
BELOW; 8,175,43,52,22,186,182,174,171,165,142,111,100,85,82,67,63,61,57,50,31,24,21,20,19,17,14,9;
BENEATH; 178;
BENEFITS; 13;
BESIDE; 128,102;
BEST; 142,181,169,136,58,43,14,12;
BETTER; 176,43,12;
BETWEEN; 167,142,13,10;
BEVERAGES; 119;
BEYOND; 17;
BIG; 45;
BILLING; 73,190,143;
BIRTH; 13,156,77,58;
BIRTHDATE; 77;
BIRTHDAY; 45;
BIT; 43,12,3;
BLANK; 28,190,145;
BLASTS; 142,168;
BLOCK; 47,14;
BLOCKS; 47;
BLOGS; 180;
BLUE; 178,172,80,64;
BODY; 48;
BOLD; 8;
BOOLEAN; 136;
BOTH; 156,28,189,104,6;
BOTTOM; 184,178,172,145,133,98,95,69,68,9;
BOTTOM-RIGHT; 69,68,8;
BOX; 28,89,85,80,54,37,183,181,178,130,129,55,50,21,182,180,165,144,142,98,51,41,38,32,31,14;
BOXES; 46;
BOYS; 142;
BREAK; 3;
BRIEF; 140,55,54,37,28;
BRING; 172,145;
BRINGS; 145,80;
BROCHURE; 187,147,37,28;
BROCHURES; 186,187;
BROUGHT; 96,105,52,20;
BROWSER; 136,64,8,102;
BROWSERS; 185,136;
BUG; 190;
BUILD; 47;
BUILDING; 115;
BULK; 168,142,144,145,143,77,58,71,12;
BUT; 12,104,28,185,167,161,136,114,111,107,101,99,95,94,82,71,70,63,62,60,58,37,20,18,17,13,10,8;
BUTTON; 8,22,85,83,123,112,86,70,183,175,131,124,80,58,52,47,34,21,20,9,159,130,129,125,121,95,81,71,69,68,50,41,35,31,25,23,18,17,184,182,181,178,174,169,167,166,145,144,143,137,128,126,122,111,102,94,93,92,90,87,82,66,59,51,45,19,14;
BY; 156,67,50,45,8,167,104,51,31,149,115,34,22,6,190,130,129,124,110,109,98,97,95,86,81,79,46,42,35,23,17,13,183,165,151,144,131,128,126,120,112,111,105,94,83,82,77,71,60,58,54,52,47,33,32,30,18,16,9,184,182,181,180,179,178,176,171,166,164,161,160,159,158,150,145,138,136,123,117,102,99,96,92,85,70,69,68,62,61,59,57,55,48,44,43,40,25,20,19,14,12,5;
