BACK; 150,137,152,151,149,145,118,24,23,3;
BACKGROUND; 129;
BAD; 94;
BALANCE; 90,65,138,89;
BALLFIELD; 129;
BAR; 19,8;
BARCODE; 58,49,48,56,71;
BARCODED; 48;
BASE; 117,52,39;
BASEBALL; 12,74;
BASED; 83,143,81,79,74,32,139,137,116,94,80,45,20,6;
BASELINE; 69;
BASH; 43;
BASIC; 5,99,77,48,46,21,145,134,133,132,129,111,110,109,107,103,92,91,89,88,76,74,69,60,59,56,55,49,43,40,39,32,30,18,16,12;
BASICALLY; 159;
BASIS; 120,83;
BASKETBALL; 74;
BATCH; 117,20;
BCC; 118,76,21;
BE; 27,16,129,30,90,35,20,89,80,68,45,32,79,12,62,58,19,134,98,71,69,60,57,52,48,43,15,9,157,117,112,102,76,74,73,64,55,49,21,155,149,146,138,105,103,99,94,91,88,84,77,75,50,29,24,22,18,17,10,8,160,152,144,142,140,137,136,135,133,132,120,118,116,110,109,104,101,92,87,81,66,65,63,59,56,41,40,33,31,23,6,2;
BEACH; 35,30;
BECAUSE; 55,17;
BEEN; 94,9,142,136,111,110,102,86,69,68,56,45,35,27,22,17;
BEFORE; 77,134,133,118,103,80,60,59,45,40,39,35,30,27,16;
BEGIN; 32,30,117,45,35,27,17,16,2;
BEGINNING; 150;
BEGINS; 149,103,74,56,39,36,30,16;
BEHALF; 57;
BEING; 27,111,66,43,141,116,98,76,67,13;
BELONGS; 114,103;
BELOW; 150,8,146,41,50,21,158,154,145,142,137,98,79,76,65,61,59,55,48,30,23,20,19,18,16,9;
BENEATH; 149;
BENEFITS; 13;
BESIDE; 109;
BEST; 153,140,116,56,41,12;
BETTER; 147,41,12;
BETWEEN; 116,13,10;
BEVERAGES; 101;
BEYOND; 16;
BIG; 43;
BIRTH; 13,129,71,56;
BIRTHDATE; 71;
BIRTHDAY; 43;
BIT; 41,12,3;
BLANK; 27,118;
BLASTS; 116,139;
BLOCK; 45;
BLOCKS; 45;
BLOGS; 152;
BLUE; 149,143,74,62;
BODY; 46;
BOLD; 8;
BOTH; 129,27,161,6;
BOTTOM; 156,149,143,118,92,89,67,66,9;
BOTTOM-RIGHT; 67,66,8;
BOX; 27,150,83,79,74,52,35,155,153,149,111,110,53,48,20,154,152,137,117,116,92,49,39,30;
BOXES; 44;
BOYS; 116;
BREAK; 3;
BRIEF; 114,53,52,35,27;
BRING; 143,118;
BRINGS; 118,74;
BROCHURE; 159,120,35,27;
BROCHURES; 158,159;
BROUGHT; 90,50,19;
BROWSER; 150,62,8;
BROWSERS; 157;
BUILD; 45;
BULK; 139,116,117,118,71,56,68,12;
BUT; 12,27,157,134,98,94,89,88,76,68,61,60,58,35,19,17,16,13,10,8;
BUTTON; 8,21,79,77,99,80,150,155,146,112,105,74,56,50,45,32,20,19,9,132,111,110,106,103,89,75,68,67,66,48,39,33,30,24,22,17,16,156,154,153,149,145,140,138,118,117,109,107,104,98,88,87,86,84,81,76,64,57,49,43,18;
BY; 129,65,48,43,8,49,122,32,30,21,6,111,110,105,97,96,92,91,89,80,75,73,44,40,33,22,16,13,155,137,124,117,112,107,102,99,98,88,77,76,71,58,56,52,50,45,31,29,17,15,9,156,154,153,152,151,150,149,147,142,138,134,133,131,123,118,109,90,86,79,68,67,66,60,59,57,55,53,46,42,41,38,24,19,18,12,5;
