BACK; 188,215,214,210,163,31,30,3;
BACKGROUND; 179;
BAD; 126;
BADGE; 224,87,119;
BADGES; 224,94,75;
BALANCE; 113,84,83,224,143,136,123,191,190,148,124,122,119,116,112;
BALANCES; 224,136,86,85;
BALLFIELD; 179;
BANK; 91,90;
BAR; 156,21,6;
BARCODE; 77,63,62,75,94,66;
BARCODED; 62;
BARCODEID; 224;
BASE; 70,50;
BASEBALL; 10,97;
BASED; 189,106,208,188,134,104,102,97,42,224,203,192,162,126,103,59,22;
BASELINE; 89;
BASH; 56;
BASIC; 188,187,131,100,60,39,25,210,184,183,182,179,150,149,148,146,140,134,124,123,121,118,117,116,115,114,112,111,99,97,91,89,79,78,75,74,63,62,57,56,54,53,50,42,41,40,38,24,20,19,16,10;
BASICALLY; 221;
BASIS; 12,224,166,106,57;
BASKETBALL; 97;
BATCH; 224,135,22;
BCC; 163,187,99,25;
BE; 179,34,57,38,113,46,16,59,22,224,124,112,103,42,102,88,64,51,21,18,10,87,81,77,62,35,184,130,116,94,89,79,76,70,56,53,41,40,19,15,7,187,175,151,143,140,139,118,114,99,97,96,74,72,63,25,8,217,214,211,191,190,182,163,142,134,131,126,121,117,111,107,100,98,66,65,39,37,31,29,20,17,12,6,222,219,209,207,200,199,198,195,193,189,188,186,185,183,166,164,162,156,153,149,148,147,141,138,122,119,115,110,104,92,91,85,83,82,78,75,67,55,54,43,30,27,26,2;
BEACH; 46,38;
BECAUSE; 74,17;
BEEN; 126,7,207,186,175,150,149,139,135,109,89,88,87,75,59,57,53,46,40,34,29,19,17;
BEFORE; 100,46,38,224,199,197,187,184,183,179,163,140,103,79,78,64,59,54,51,50,35,18,16;
BEGIN; 42,38,224,118,59,46,34,17,16,2;
BEGINS; 224,199,140,97,75,50,47,38,16;
BEHALF; 76;
BEING; 224,34,150,85,56,206,189,162,130,99,86,64,11;
BELONGS; 160,140;
BELOW; 211,55,189,164,65,220,216,210,207,188,162,140,130,119,118,102,99,83,80,78,74,62,57,38,30,24,22,21,20,16,12,7,6;
BENEFITS; 11;
BESIDE; 148,121,118,117;
BEST; 162,134,193,156,75,55,12,10;
BETTER; 212,55,10;
BETWEEN; 191,162,11,8;
BEVERAGES; 138;
BEYOND; 16;
BIG; 56;
BILLING; 90,224;
BIRTH; 11,179,94,75;
BIRTHDATE; 94;
BIRTHDAY; 56,224;
BIT; 55,10,3;
BLACK; 57;
BLANK; 200,224,34,163;
BLASTS; 162,192;
BLOCK; 59,12;
BLOCKS; 59;
BLUE; 214,97,81;
BMP; 205;
BODY; 199,118,60;
BOLD; 6;
BOOLEAN; 156;
BORDER; 211;
BOTH; 179,34,224,223,164,123,35,18,16;
BOTTOM; 218,214,211,208,199,163,153,115,112,86,85,7;
BOTTOM-RIGHT; 86,85;
BOUGHT; 164;
BOX; 34,149,106,102,97,70,46,217,150,118,117,71,62,57,22,216,214,205,188,162,145,140,115,63,50,47,39,38,12;
BOXES; 58;
BOYS; 162;
BRACKETS; 118;
BREAK; 205,3;
BREAKS; 224;
BRIEF; 160,72,71,70,46,34;
BRING; 208,163;
BRINGS; 163,97;
BROCHURE; 221,166,46,34;
BROCHURES; 220,221;
BROUGHT; 113,124,65,21;
BROWSER; 156,81,6,121;
BROWSERS; 219,156;
BUG; 224;
BUILD; 195,59;
BUILDER; 195,196,53,40,19,200,199;
BUILDING; 201,134;
BUILT; 53,40,19;
BULK; 192,162,163,94,75,88,10;
BUSINESS; 91;
BUT; 164,10,189,123,21,6,224,191,184,156,140,133,130,126,120,116,112,111,99,88,87,80,79,77,75,46,35,34,17,16,11,8;
BUTTON; 102,100,25,199,143,131,103,224,211,87,217,151,142,97,75,65,59,42,22,21,7,182,150,149,145,140,112,98,88,86,85,62,50,38,31,29,17,6,218,216,210,208,207,205,198,193,191,190,163,157,148,146,141,130,121,118,111,110,109,107,104,99,76,63,56,53,51,43,40,24,20,19,18,16,12;
BUTTONS; 149;
BUY; 164;
BY; 224,179,83,62,57,56,191,123,63,51,38,18,175,168,134,42,150,149,142,129,128,115,114,112,103,98,96,58,54,43,29,11,217,189,188,170,164,151,148,146,139,131,130,124,111,100,99,94,88,77,75,70,66,65,59,41,39,37,24,17,15,7,6,4,218,216,215,214,212,211,207,203,198,190,187,184,183,182,181,169,163,158,156,144,143,136,121,118,116,113,109,102,87,86,85,79,78,76,74,72,71,67,64,60,55,53,52,49,44,40,31,23,21,20,19,16,12,10;
