BACK; 153,140,155,154,152,148,121,24,23,3;
BACKGROUND; 132;
BAD; 96;
BADGE; 94;
BALANCE; 90,65,141,94,93,89;
BALLFIELD; 132;
BAR; 19,8;
BARCODE; 58,49,48,56,71;
BARCODED; 48;
BASE; 120,52,39;
BASEBALL; 12,74;
BASED; 83,146,81,79,74,32,142,140,119,96,80,45,20,6;
BASELINE; 69;
BASH; 43;
BASIC; 5,101,77,48,46,21,148,137,136,135,132,114,113,112,110,106,93,92,91,89,88,76,74,69,60,59,56,55,49,43,40,39,32,30,18,16,12;
BASICALLY; 162;
BASIS; 123,83;
BASKETBALL; 74;
BATCH; 120,20;
BCC; 121,76,21;
BE; 27,16,132,30,90,35,20,89,80,68,45,32,79,12,62,58,19,137,100,93,71,69,60,57,52,48,43,15,9,160,120,115,105,91,76,74,73,64,55,49,21,158,152,149,141,108,106,101,96,88,84,77,75,50,29,24,22,18,17,10,8,163,155,147,145,143,140,139,138,136,135,123,121,119,113,112,107,104,94,92,87,81,66,65,63,59,56,41,40,33,31,23,6,2;
BEACH; 35,30;
BECAUSE; 55,17;
BEEN; 96,9,145,139,114,113,105,86,69,68,56,45,35,27,22,17;
BEFORE; 77,137,136,121,106,80,60,59,45,40,39,35,30,27,16;
BEGIN; 32,30,120,45,35,27,17,16,2;
BEGINNING; 153;
BEGINS; 152,106,74,56,39,36,30,16;
BEHALF; 57;
BEING; 27,114,66,43,144,119,100,76,67,13;
BELONGS; 117,106;
BELOW; 153,8,149,41,50,21,161,157,148,145,140,100,94,79,76,65,61,59,55,48,30,23,20,19,18,16,9;
BENEATH; 152;
BENEFITS; 13;
BESIDE; 112;
BEST; 156,143,119,56,41,12;
BETTER; 150,41,12;
BETWEEN; 119,13,10;
BEVERAGES; 104;
BEYOND; 16;
BIG; 43;
BIRTH; 13,132,71,56;
BIRTHDATE; 71;
BIRTHDAY; 43;
BIT; 41,12,3;
BLANK; 27,121;
BLASTS; 119,142;
BLOCK; 45;
BLOCKS; 45;
BLOGS; 155;
BLUE; 152,146,74,62;
BODY; 46;
BOLD; 8;
BOTH; 132,27,164,6;
BOTTOM; 159,152,146,121,92,89,67,66,9;
BOTTOM-RIGHT; 67,66,8;
BOX; 27,153,83,79,74,52,35,158,156,152,114,113,53,48,20,157,155,140,120,119,92,49,39,30;
BOXES; 44;
BOYS; 119;
BREAK; 3;
BRIEF; 117,53,52,35,27;
BRING; 146,121;
BRINGS; 121,74;
BROCHURE; 162,123,35,27;
BROCHURES; 161,162;
BROUGHT; 90,50,19;
BROWSER; 153,62,8;
BROWSERS; 160;
BUILD; 45;
BULK; 142,119,120,121,71,56,68,12;
BUT; 12,27,160,137,100,96,93,89,88,76,68,61,60,58,35,19,17,16,13,10,8;
BUTTON; 8,21,79,77,101,80,153,158,149,115,108,74,56,50,45,32,20,19,9,135,114,113,109,106,89,75,68,67,66,48,39,33,30,24,22,17,16,159,157,156,152,148,143,141,121,120,112,110,107,100,88,87,86,84,81,76,64,57,49,43,18;
BY; 132,65,48,43,8,49,125,32,30,21,6,114,113,108,99,98,92,91,89,80,75,73,44,40,33,22,16,13,158,140,127,120,115,110,105,101,100,88,77,76,71,58,56,52,50,45,31,29,17,15,9,159,157,156,155,154,153,152,150,145,141,137,136,134,126,121,112,93,90,86,79,68,67,66,60,59,57,55,53,46,42,41,38,24,19,18,12,5;
