BACK; 143,126,142,141,140,134,110,20,19,3;
BAD; 86;
BALANCE; 83,59,127,84;
BALLFIELD; 121;
BAR; 15,6;
BARCODE; 53,44,43,51,65;
BARCODED; 43;
BASE; 109,47,35;
BASEBALL; 68;
BASED; 77,132,75,73,68,28,128,126,108,86,74,40,16;
BASELINE; 63;
BASH; 38;
BASIC; 91,71,43,41,17,134,123,103,102,101,99,95,84,82,70,68,63,54,51,50,44,38,35,28,26,14,12;
BASICALLY; 148;
BASIS; 112,77;
BASKETBALL; 68;
BATCH; 109,16;
BCC; 110,70,17;
BE; 23,12,26,121,83,31,16,84,74,62,40,28,73,56,53,15,90,65,63,52,47,43,38,11,7,146,109,104,94,70,68,67,58,50,44,17,144,142,135,127,97,95,91,86,82,78,71,69,45,25,20,18,14,13,6,149,141,133,131,129,126,125,124,123,112,110,108,102,101,96,93,81,75,60,59,57,54,51,36,29,27,19,2;
BEACH; 31,26;
BECAUSE; 50,13;
BEEN; 86,7,131,125,103,102,94,80,63,62,51,40,31,23,18,13;
BEFORE; 71,110,95,74,54,40,35,31,26,23,12;
BEGIN; 28,26,109,40,31,23,13,12,2;
BEGINNING; 143;
BEGINS; 142,95,68,51,35,32,26,12;
BEHALF; 52;
BEING; 23,103,60,38,130,108,90,70,61;
BELONGS; 106,95;
BELOW; 143,6,135,36,45,17,147,139,134,131,126,90,73,70,59,50,43,26,19,16,15,14,12,7;
BENEATH; 142;
BESIDE; 101;
BEST; 138,129,108,51,36;
BETTER; 136,36;
BETWEEN; 108,8;
BEVERAGES; 93;
BEYOND; 12;
BIG; 38;
BIRTH; 65,51;
BIRTHDATE; 65;
BIRTHDAY; 38;
BIT; 36,3;
BLANK; 23,110;
BLASTS; 108,128;
BLOCK; 40;
BLOCKS; 40;
BLOGS; 141;
BLUE; 142,132,68,56;
BODY; 41;
BOLD; 6;
BOTH; 121,23,150;
BOTTOM; 145,142,132,110,84,61,60,7;
BOTTOM-RIGHT; 61,60,6;
BOX; 23,143,77,73,68,47,31,144,142,138,103,102,48,43,16,141,139,126,109,108,44,35,26;
BOXES; 39;
BOYS; 108;
BREAK; 3;
BRIEF; 106,48,47,31,23;
BRING; 132,110;
BRINGS; 110,68;
BROCHURE; 148,112,31,23;
BROCHURES; 147,148;
BROUGHT; 83,45,15;
BROWSER; 143,56,6;
BROWSERS; 146;
BUILD; 40;
BULK; 128,108,109,110,65,51,62;
BUT; 23,146,90,86,84,82,70,62,55,53,31,15,13,12,8,6;
BUTTON; 6,17,73,71,91,74,143,144,135,104,97,68,51,45,40,28,16,15,7,123,103,102,98,95,84,69,62,61,60,43,35,29,26,20,18,13,12,145,142,139,138,134,129,127,110,109,101,99,96,90,82,81,80,78,75,70,58,52,44,38,14;
BY; 59,43,38,6,44,121,114,28,26,17,103,102,97,89,88,84,74,69,67,39,29,18,144,126,116,109,104,99,94,91,90,82,71,70,65,53,51,47,45,40,27,25,13,12,11,7,145,143,142,141,140,139,138,136,131,127,115,110,101,83,80,73,62,61,60,54,52,50,48,41,37,36,34,20,15,14;
