BACK; 165,151,167,166,164,160,131,25,24,3;
BACKGROUND; 142;
BAD; 103;
BADGE; 70,177,99;
BADGES; 76,58;
BALANCE; 95,67,116,177,153,152,121,99,98,94;
BALANCES; 177,69,68;
BALLFIELD; 142;
BANK; 74,73;
BAR; 20,8;
BARCODE; 60,51,50,58,76;
BARCODED; 50;
BASE; 130,54,41;
BASEBALL; 12,79;
BASED; 88,158,86,84,79,34,154,151,128,103,85,47,21,6;
BASELINE; 72;
BASH; 45;
BASIC; 5,150,108,82,50,48,32,22,160,147,146,145,142,123,122,121,119,114,101,98,97,96,94,93,81,79,74,72,62,61,58,57,51,45,42,41,34,31,19,17,12;
BASICALLY; 174;
BASIS; 14,133,88;
BASKETBALL; 79;
BATCH; 130,129,21;
BCC; 131,81,22;
BE; 28,17,142,31,95,37,47,21,94,85,34,84,71,12,70,64,60,20,147,129,107,98,76,72,62,59,54,50,45,16,9,172,150,130,124,116,113,96,81,79,78,66,57,51,22,10,170,164,161,153,152,145,128,117,114,108,103,101,93,89,82,80,52,32,30,25,23,19,18,14,8,175,167,159,157,155,151,149,148,146,133,131,122,121,120,115,112,99,97,92,86,74,68,67,65,61,58,43,42,35,33,24,6,2;
BEACH; 37,31;
BECAUSE; 57,18;
BEEN; 103,9,157,149,123,122,113,91,72,71,70,58,47,37,28,23,18;
BEFORE; 82,150,147,146,131,114,85,62,61,47,42,41,37,31,28,17;
BEGIN; 34,31,130,47,37,28,18,17,2;
BEGINNING; 165;
BEGINS; 164,114,79,58,41,38,31,17;
BEHALF; 59;
BEING; 28,123,177,68,45,156,128,107,81,69,13;
BELONGS; 126,114;
BELOW; 165,8,161,43,52,22,173,169,160,157,151,128,107,99,84,81,67,63,61,57,50,31,24,21,20,19,17,14,9;
BENEATH; 164;
BENEFITS; 13;
BESIDE; 121,101;
BEST; 128,168,155,58,43,14,12;
BETTER; 162,43,12;
BETWEEN; 153,128,13,10;
BEVERAGES; 112;
BEYOND; 17;
BIG; 45;
BILLING; 73,177,129;
BIRTH; 13,142,76,58;
BIRTHDATE; 76;
BIRTHDAY; 45;
BIT; 43,12,3;
BLANK; 28,177,131;
BLASTS; 128,154;
BLOCK; 47,14;
BLOCKS; 47;
BLOGS; 167;
BLUE; 164,158,79,64;
BODY; 48;
BOLD; 8;
BOTH; 142,28,176,6;
BOTTOM; 171,164,158,131,97,94,69,68,9;
BOTTOM-RIGHT; 69,68,8;
BOX; 28,165,88,84,79,54,37,170,168,164,123,122,55,50,21,169,167,151,130,128,97,51,41,32,31,14;
BOXES; 46;
BOYS; 128;
BREAK; 3;
BRIEF; 126,55,54,37,28;
BRING; 158,131;
BRINGS; 131,79;
BROCHURE; 174,133,37,28;
BROCHURES; 173,174;
BROUGHT; 95,52,20;
BROWSER; 165,64,8,101;
BROWSERS; 172;
BUG; 177;
BUILD; 47;
BULK; 154,128,130,131,129,76,58,71,12;
BUT; 12,28,172,153,147,110,107,103,100,98,94,93,81,71,70,63,62,60,58,37,20,18,17,13,10,8;
BUTTON; 8,22,84,82,116,108,85,165,70,170,161,124,117,79,58,52,47,34,21,20,9,145,123,122,118,114,94,80,71,69,68,50,41,35,31,25,23,18,17,171,169,168,164,160,155,153,152,131,130,129,121,119,115,107,101,93,92,91,89,86,81,66,59,51,45,19,14;
BY; 142,67,50,45,8,153,51,31,135,34,22,6,123,122,117,106,105,97,96,94,85,80,78,46,42,35,23,17,13,177,170,151,137,130,124,121,119,113,108,107,93,82,81,76,71,60,58,54,52,47,33,32,30,18,16,9,171,169,168,167,166,165,164,162,157,152,150,147,146,145,144,136,131,116,101,98,95,91,84,70,69,68,62,61,59,57,55,48,44,43,40,25,20,19,14,12,5;
