BACK; 155,142,157,156,154,150,123,24,23,3;
BACKGROUND; 134;
BAD; 96;
BADGE; 94;
BALANCE; 90,65,108,143,113,94,93,89;
BALLFIELD; 134;
BAR; 19,8;
BARCODE; 58,49,48,56,71;
BARCODED; 48;
BASE; 122,52,39;
BASEBALL; 12,74;
BASED; 83,148,81,79,74,32,144,142,120,96,80,45,20,6;
BASELINE; 69;
BASH; 43;
BASIC; 5,101,77,48,46,21,150,139,138,137,134,115,114,113,111,106,93,92,91,89,88,76,74,69,60,59,56,55,49,43,40,39,32,30,18,16,12;
BASICALLY; 164;
BASIS; 125,83;
BASKETBALL; 74;
BATCH; 122,121,20;
BCC; 123,76,21;
BE; 27,16,134,30,90,35,20,89,80,68,45,32,79,12,62,58,19,139,121,100,93,71,69,60,57,52,48,43,15,9,162,122,116,108,105,91,76,74,73,64,55,49,21,160,154,151,143,120,109,106,101,96,88,84,77,75,50,29,24,22,18,17,10,8,165,157,149,147,145,142,141,140,138,137,125,123,114,113,112,107,104,94,92,87,81,66,65,63,59,56,41,40,33,31,23,6,2;
BEACH; 35,30;
BECAUSE; 55,17;
BEEN; 96,9,147,141,115,114,105,86,69,68,56,45,35,27,22,17;
BEFORE; 77,139,138,123,106,80,60,59,45,40,39,35,30,27,16;
BEGIN; 32,30,122,45,35,27,17,16,2;
BEGINNING; 155;
BEGINS; 154,106,74,56,39,36,30,16;
BEHALF; 57;
BEING; 27,115,66,43,146,120,100,76,67,13;
BELONGS; 118,106;
BELOW; 155,8,151,41,50,21,163,159,150,147,142,120,100,94,79,76,65,61,59,55,48,30,23,20,19,18,16,9;
BENEATH; 154;
BENEFITS; 13;
BESIDE; 113;
BEST; 120,158,145,56,41,12;
BETTER; 152,41,12;
BETWEEN; 120,13,10;
BEVERAGES; 104;
BEYOND; 16;
BIG; 43;
BILLING; 121;
BIRTH; 13,134,71,56;
BIRTHDATE; 71;
BIRTHDAY; 43;
BIT; 41,12,3;
BLANK; 27,123;
BLASTS; 120,144;
BLOCK; 45;
BLOCKS; 45;
BLOGS; 157;
BLUE; 154,148,74,62;
BODY; 46;
BOLD; 8;
BOTH; 134,27,166,6;
BOTTOM; 161,154,148,123,92,89,67,66,9;
BOTTOM-RIGHT; 67,66,8;
BOX; 27,155,83,79,74,52,35,160,158,154,115,114,53,48,20,159,157,142,122,120,92,49,39,30;
BOXES; 44;
BOYS; 120;
BREAK; 3;
BRIEF; 118,53,52,35,27;
BRING; 148,123;
BRINGS; 123,74;
BROCHURE; 164,125,35,27;
BROCHURES; 163,164;
BROUGHT; 90,50,19;
BROWSER; 155,62,8;
BROWSERS; 162;
BUILD; 45;
BULK; 144,120,122,123,121,71,56,68,12;
BUT; 12,27,162,139,100,96,93,89,88,76,68,61,60,58,35,19,17,16,13,10,8;
BUTTON; 8,21,79,77,108,101,80,155,160,151,116,109,74,56,50,45,32,20,19,9,137,115,114,110,106,89,75,68,67,66,48,39,33,30,24,22,17,16,161,159,158,154,150,145,143,123,122,121,113,111,107,100,88,87,86,84,81,76,64,57,49,43,18;
BY; 134,65,48,43,8,49,127,32,30,21,6,115,114,109,99,98,92,91,89,80,75,73,44,40,33,22,16,13,160,142,129,122,116,113,111,105,101,100,88,77,76,71,58,56,52,50,45,31,29,17,15,9,161,159,158,157,156,155,154,152,147,143,139,138,136,128,123,108,93,90,86,79,68,67,66,60,59,57,55,53,46,42,41,38,24,19,18,12,5;
