BACK; 140,124,139,138,137,131,109,19,18,3;
BAD; 85;
BALANCE; 82,58,125,83;
BALLFIELD; 120;
BAR; 14,6;
BARCODE; 52,43,42,50,64;
BARCODED; 42;
BASE; 108,46,34;
BASEBALL; 67;
BASED; 76,129,74,72,67,27,126,124,107,85,73,39,15;
BASELINE; 62;
BASH; 37;
BASIC; 90,70,42,40,16,131,122,102,101,100,98,94,83,81,69,67,62,53,50,49,43,37,34,27,25,12;
BASICALLY; 145;
BASIS; 111,76;
BASKETBALL; 67;
BATCH; 108,15;
BCC; 109,69,16;
BE; 22,12,25,120,82,30,15,83,73,61,39,27,72,55,52,14,89,64,62,51,46,42,37,11,7,143,108,103,93,69,67,66,57,49,43,16,141,139,132,125,96,94,90,85,81,77,70,68,44,24,19,17,13,6,146,138,130,128,124,123,122,111,109,107,101,100,95,92,80,74,59,58,56,53,50,35,28,26,18,2;
BEACH; 30,25;
BECAUSE; 49,13;
BEEN; 85,7,128,102,101,93,79,62,61,50,39,30,22,17,13;
BEFORE; 70,109,94,73,53,39,34,30,25,22,12;
BEGIN; 27,25,108,39,30,22,13,12,2;
BEGINNING; 140;
BEGINS; 139,94,67,50,34,31,25,12;
BEHALF; 51;
BEING; 22,102,59,37,127,107,89,69,60;
BELONGS; 105,94;
BELOW; 140,6,132,35,44,16,144,136,131,128,124,89,72,69,58,49,42,25,18,15,14,12,7;
BENEATH; 139;
BESIDE; 100;
BEST; 135,107,50,35;
BETTER; 133,35;
BETWEEN; 107,8;
BEVERAGES; 92;
BEYOND; 12;
BIG; 37;
BIRTH; 64,50;
BIRTHDATE; 64;
BIRTHDAY; 37;
BIT; 35,3;
BLANK; 22,109;
BLASTS; 107,126;
BLOCK; 39;
BLOCKS; 39;
BLOGS; 138;
BLUE; 139,129,67,55;
BODY; 40;
BOLD; 6;
BOTH; 120,22,147;
BOTTOM; 142,139,129,109,83,60,59,7;
BOTTOM-RIGHT; 60,59,6;
BOX; 22,140,76,72,67,46,30,141,139,135,102,101,47,42,15,138,136,124,108,107,43,34,25;
BOXES; 38;
BOYS; 107;
BREAK; 3;
BRIEF; 105,47,46,30,22;
BRING; 129,109;
BRINGS; 109,67;
BROCHURE; 145,111,30,22;
BROCHURES; 144,145;
BROUGHT; 82,44,14;
BROWSER; 140,55,6;
BROWSERS; 143;
BUILD; 39;
BULK; 126,107,108,109,64,50,61;
BUT; 22,143,89,85,83,81,69,61,54,52,30,14,13,12,8,6;
BUTTON; 6,16,72,70,90,73,140,141,132,103,96,67,50,44,39,27,15,14,7,122,102,101,97,94,83,68,61,60,59,42,34,28,25,19,17,13,12,142,139,136,135,131,125,109,108,100,98,95,89,81,80,79,77,74,69,57,51,43,37;
BY; 58,42,37,6,43,120,113,27,25,16,102,101,96,88,87,83,73,68,66,38,28,17,141,124,115,108,103,98,93,90,89,81,70,69,64,52,50,46,44,39,26,24,13,12,11,7,142,140,139,138,137,136,135,133,128,125,114,109,100,82,79,72,61,60,59,53,51,49,47,40,36,35,33,19,14;
