BACK; 168,183,182,181,177,148,26,25,3;
BACKGROUND; 159;
BAD; 110;
BADGE; 73,193,103;
BADGES; 80,60;
BALANCE; 99,70,69,126,193,120,107,170,169,131,108,106,103,102,98;
BALANCES; 120,193,72,71;
BALLFIELD; 159;
BANK; 77,76;
BAR; 139,21,8;
BARCODE; 62,53,52,60,80;
BARCODED; 52;
BASE; 147,56,43;
BASEBALL; 12,83;
BASED; 92,175,90,88,83,36,171,168,145,110,89,49,22,6;
BASELINE; 75;
BASH; 47;
BASIC; 5,167,115,86,52,50,34,23,177,164,163,162,159,133,132,131,129,124,118,108,107,105,102,101,100,98,97,85,83,77,75,64,63,60,59,53,47,44,43,36,35,33,20,17,12;
BASICALLY; 190;
BASIS; 14,150,92;
BASKETBALL; 83;
BATCH; 147,146,119,22;
BCC; 148,85,23;
BE; 29,159,33,99,39,17,49,22,108,98,89,36,88,74,21,12,73,66,62,19,164,146,114,102,80,75,64,61,56,52,47,35,30,16,9,193,188,167,147,134,126,124,123,100,85,83,82,68,59,53,23,10,186,181,178,170,169,162,145,127,115,110,105,97,93,86,84,54,34,32,26,24,20,18,14,8,191,183,176,174,172,168,166,165,163,150,148,139,136,132,131,130,125,122,118,106,103,101,96,90,78,77,71,69,67,63,60,45,44,37,25,6,2;
BEACH; 39,33;
BECAUSE; 59,18;
BEEN; 110,9,174,166,133,132,123,119,95,75,74,73,60,49,39,29,24,18;
BEFORE; 86,167,164,163,159,148,124,89,64,63,49,44,43,39,33,30,19,17;
BEGIN; 36,33,147,49,39,29,18,17,2;
BEGINS; 181,124,83,60,43,40,33,17;
BEHALF; 61;
BEING; 29,133,193,71,47,173,145,114,85,72,13;
BELONGS; 143,124;
BELOW; 8,178,45,54,23,189,185,177,174,168,145,124,114,103,88,85,69,65,63,59,52,33,25,22,21,20,17,14,9;
BENEATH; 181;
BENEFITS; 13;
BESIDE; 131,105;
BEST; 145,184,172,139,60,45,14,12;
BETTER; 179,45,12;
BETWEEN; 170,145,13,10;
BEVERAGES; 122;
BEYOND; 17;
BIG; 47;
BILLING; 76,193,146;
BIRTH; 13,159,80,60;
BIRTHDATE; 80;
BIRTHDAY; 47;
BIT; 45,12,3;
BLANK; 29,193,148;
BLASTS; 145,171;
BLOCK; 49,14;
BLOCKS; 49;
BLOGS; 183;
BLUE; 181,175,83,66;
BODY; 50;
BOLD; 8;
BOOLEAN; 139;
BOTH; 159,29,192,107,6;
BOTTOM; 187,181,175,148,136,101,98,72,71,9;
BOTTOM-RIGHT; 72,71,8;
BOX; 29,92,88,83,56,39,186,184,181,133,132,57,52,22,185,183,168,147,145,128,124,101,53,43,40,34,33,14;
BOXES; 48;
BOYS; 145;
BREAK; 3;
BRIEF; 143,57,56,39,29;
BRING; 175,148;
BRINGS; 148,83;
BROCHURE; 190,150,39,29;
BROCHURES; 189,190;
BROUGHT; 99,108,54,21;
BROWSER; 139,66,8,105;
BROWSERS; 188,139;
BUG; 193;
BUILD; 49;
BUILDING; 118;
BULK; 171,145,147,148,146,80,60,74,12;
BUT; 12,107,21,188,170,164,139,124,117,114,110,104,102,98,97,85,74,73,65,64,62,60,39,30,29,18,17,13,10,8;
BUTTON; 8,23,88,86,126,115,89,73,186,178,134,127,83,60,54,49,36,22,21,9,162,133,132,128,124,98,84,74,72,71,52,43,37,33,26,24,18,17,187,185,184,181,177,172,170,169,148,147,146,140,131,129,125,114,105,97,96,95,93,90,85,68,61,53,47,20,19,14;
BY; 159,69,52,47,8,170,107,53,33,152,118,36,23,19,6,193,133,132,127,113,112,101,100,98,89,84,82,48,44,37,24,13,186,168,154,147,134,131,129,123,115,114,108,97,86,85,80,74,62,60,56,54,49,35,34,32,18,16,9,187,185,184,183,182,181,179,174,169,167,164,163,162,161,153,148,141,139,126,120,105,102,99,95,88,73,72,71,64,63,61,59,57,50,46,45,42,26,21,20,17,14,12,5;
