BACK; 104,119,118,117,111,92,19,18,3;
BAD; 83;
BALANCE; 80,57,105,81;
BALLFIELD; 103;
BAR; 14;
BARCODE; 52,43,42,50,63;
BARCODED; 42;
BASE; 91;
BASEBALL; 66;
BASED; 74,66,109,72,70,27,106,104,90,83,71,39,15;
BASELINE; 61;
BASH; 37;
BASIC; 88,68,42,40,16,111,81,79,66,61,50,49,43,37,34,27,25,12;
BASICALLY; 123;
BASIS; 94,74;
BASKETBALL; 66;
BATCH; 91,15;
BCC; 92,16;
BE; 22,12,25,80,30,103,15,81,71,60,39,27,70,54,52,14,87,63,61,51,46,42,37,11,7,121,91,68,65,56,49,43,16,119,112,105,88,83,79,75,44,24,19,17,13,124,118,110,108,104,94,92,90,78,72,67,66,58,57,55,50,35,26,18,6,2;
BEACH; 30,25;
BECAUSE; 49,13;
BEEN; 83,7,108,77,61,60,50,39,30,22,17,13;
BEFORE; 68,92,71,39,34,30,25,22,12;
BEGIN; 27,25,91,39,30,22,13,12,2;
BEGINS; 66,50,34,31,25,12;
BEHALF; 51;
BEING; 22,58,37,107,90,87,59;
BELOW; 6,112,35,44,16,122,116,111,108,104,87,70,57,49,42,25,18,15,14,12,7;
BENEATH; 119;
BEST; 115,90,50,35;
BETTER; 113,35;
BETWEEN; 90,8;
BEYOND; 12;
BIG; 37;
BIRTH; 63,50;
BIRTHDATE; 63;
BIRTHDAY; 37;
BIT; 35,3;
BLANK; 22,92;
BLASTS; 90,106;
BLOCK; 39;
BLOCKS; 39;
BLOGS; 118;
BLUE; 119,109,66,54;
BODY; 40;
BOTH; 103,22,125;
BOTTOM; 120,119,109,92,81,59,58,7;
BOTTOM-RIGHT; 59,58,6;
BOX; 22,119,74,70,66,46,30,115,47,42,15,118,116,104,91,90,43,34,25;
BOXES; 38;
BOYS; 90;
BREAK; 3;
BRIEF; 47,46,30,22;
BRING; 109,92;
BRINGS; 92,66;
BROCHURE; 123,94,30,22;
BROCHURES; 122,123;
BROUGHT; 80,44,14;
BROWSER; 54;
BROWSERS; 121;
BUILD; 39;
BULK; 106,90,91,92,63,50,60;
BUT; 22,121,87,83,81,79,60,53,52,30,14,13,12,8,6;
BUTTON; 6,16,70,68,88,71,112,66,50,44,39,27,15,14,7,119,81,67,60,59,58,42,34,25,19,17,13,12,120,116,115,111,105,92,91,87,79,78,77,75,72,56,51,43,37,28;
BY; 57,42,37,43,6,96,27,25,16,103,86,85,81,71,67,65,38,28,17,104,98,91,88,87,79,68,63,52,50,46,44,39,26,24,13,12,11,7,120,119,118,117,116,115,113,108,105,97,92,80,77,70,60,59,58,51,49,47,40,36,35,33,19,14;
