BACK; 70,18,17,3;
BALLFIELD; 65;
BAR; 14;
BARCODE; 47,39,38,45,49;
BARCODED; 38;
BASED; 68,35;
BASIC; 36,70,45,39,38,33,32,24,12;
BASICALLY; 54;
BASIS; 57;
BE; 21,28,24,65,54,12,47,35,14,49,33,11,7,55,41,39,46,44,38,23,18,16,15,13,67,57,52,25,17,6,2;
BEACH; 28,24;
BECAUSE; 44,13;
BEEN; 67,35,28,21,16,13;
BEFORE; 35,32,28,24,21,12;
BEGIN; 24,35,28,21,13,12,2;
BEGINS; 45,32,29,24,12;
BEING; 21,33,7,66,54;
BELOW; 6,15,70,67,55,54,24,17,14,12;
BEST; 45;
BETWEEN; 54,8;
BEYOND; 12;
BIRTH; 49;
BIRTHDATE; 49;
BIT; 3;
BLANK; 21;
BLOCK; 35;
BLOCKS; 35;
BLUE; 68;
BODY; 36;
BOTH; 65;
BOTTOM; 68,7;
BOTTOM-RIGHT; 7,6;
BOX; 21,41,42,38,28,39,32,24;
BREAK; 3;
BRIEF; 42,41,28,21;
BRING; 68;
BROCHURE; 57,28,21;
BROUGHT; 14;
BUILD; 35;
BULK; 49;
BUT; 21,47,28,14,13,8,6;
BUTTON; 6,15,7,35,14,45,32,24,18,16,13,12,70,55,54,46,39,38,33,26;
BY; 38,33,54,39,6,59,24,15,65,53,51,26,16,61,49,47,44,25,23,13,12,11,7,67,60,55,45,42,41,36,35,34,31,18,14;
