BACK; 69,74,19,18,3;
BALLFIELD; 68;
BAR; 14;
BARCODE; 50,42,41,48,52;
BARCODED; 41;
BASED; 72,69,38,15;
BASIC; 39,74,48,42,41,36,33,25,12;
BASICALLY; 57;
BASIS; 60;
BATCH; 15;
BE; 22,25,29,12,68,57,15,38,7,50,14,58,52,44,36,34,11,42,49,47,41,24,19,17,16,13,71,69,60,55,48,26,18,6,2;
BEACH; 29,25;
BECAUSE; 47,13;
BEEN; 7,71,48,38,29,22,17,13;
BEFORE; 38,33,29,25,22,12;
BEGIN; 25,38,29,22,13,12,2;
BEGINS; 48,33,30,25,12;
BEING; 22,36,7,70,57;
BELOW; 6,34,16,74,71,69,58,57,25,18,15,14,12,7;
BEST; 48,34;
BETTER; 34;
BETWEEN; 57,8;
BEYOND; 12;
BIRTH; 52;
BIRTHDATE; 52;
BIT; 34,3;
BLANK; 22;
BLOCK; 38;
BLOCKS; 38;
BLUE; 72;
BODY; 39;
BOTH; 68;
BOTTOM; 72,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,44,45,41,29,15,69,42,33,25;
BOXES; 37;
BREAK; 3;
BRIEF; 45,44,29,22;
BRING; 72;
BROCHURE; 60,29,22;
BROUGHT; 14;
BROWSERS; 34;
BUILD; 38;
BULK; 52;
BUT; 22,58,50,34,29,14,13,8,6;
BUTTON; 6,16,7,48,38,15,14,33,25,19,17,13,12,74,58,57,49,42,41,36,27;
BY; 41,36,57,42,6,62,25,16,68,56,54,37,27,17,7,69,64,52,50,48,47,44,38,26,24,13,12,11,71,63,58,45,39,35,34,32,19,14;
