BACK; 92,98,81,19,18,3;
BALLFIELD; 91;
BAR; 14;
BARCODE; 51,42,41,49,59;
BARCODED; 41;
BASE; 80;
BASEBALL; 62;
BASED; 70,62,96,68,66,92,79,67,52,38,15;
BASELINE; 57;
BASH; 36;
BASIC; 64,41,39,98,62,57,49,48,42,36,33,25,12;
BASICALLY; 76;
BASIS; 83,70;
BASKETBALL; 62;
BATCH; 80,15;
BCC; 81;
BE; 22,25,12,29,91,76,15,67,56,38,66,7,53,51,14,77,59,57,45,41,36,34,11,80,64,61,55,48,42,99,71,50,43,24,19,17,16,13,97,95,92,83,81,79,74,68,63,62,54,52,49,26,18,6,2;
BEACH; 29,25;
BECAUSE; 48,13;
BEEN; 7,95,57,56,49,38,29,22,17,13;
BEFORE; 64,81,67,38,33,29,25,22,12;
BEGIN; 25,80,38,29,22,13,12,2;
BEGINS; 62,49,33,30,25,12;
BEING; 22,36,7,94,79,76;
BELOW; 6,99,34,43,16,102,98,95,92,77,76,66,48,41,25,18,15,14,12,7;
BEST; 101,79,49,34;
BETTER; 101,34;
BETWEEN; 79,76,8;
BEYOND; 12;
BIG; 36;
BIRTH; 59;
BIRTHDATE; 59;
BIRTHDAY; 36;
BIT; 34,3;
BLANK; 22,81;
BLASTS; 79;
BLOCK; 38;
BLOCKS; 38;
BLUE; 96,62,53;
BODY; 39;
BOTH; 91;
BOTTOM; 103,96,81,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,101,70,66,62,45,46,41,29,15,102,92,80,79,42,33,25;
BOXES; 37;
BOYS; 79;
BREAK; 3;
BRIEF; 46,45,29,22;
BRING; 96,81;
BRINGS; 81,62;
BROCHURE; 83,29,22;
BROUGHT; 43,14;
BROWSER; 53,52;
BROWSERS; 34;
BUILD; 38;
BULK; 79,80,81,59,56;
BUT; 22,77,56,51,34,29,14,13,8,6;
BUTTON; 6,16,66,64,7,67,99,62,49,43,38,15,14,63,56,41,33,25,19,17,13,12,103,102,101,98,81,80,77,76,71,68,55,50,42,36,27;
BUTTONS; 52;
BY; 41,36,76,42,6,85,25,16,91,75,73,67,63,61,37,27,17,7,92,87,80,64,59,51,49,45,43,38,26,24,13,12,11,103,102,101,95,86,81,77,66,56,52,48,46,39,35,34,32,19,14;
