BACK; 159,145,161,160,158,154,126,24,23,3;
BACKGROUND; 137;
BAD; 98;
BADGE; 95;
BALANCE; 91,66,111,147,146,116,95,94,90;
BALLFIELD; 137;
BAR; 19,8;
BARCODE; 59,50,49,57,72;
BARCODED; 49;
BASE; 125,53,40;
BASEBALL; 12,75;
BASED; 84,152,82,80,75,33,148,145,123,98,81,46,20,6;
BASELINE; 70;
BASH; 44;
BASIC; 5,103,78,49,47,31,21,154,142,141,140,137,118,117,116,114,109,94,93,92,90,89,77,75,70,61,60,57,56,50,44,41,40,33,30,18,16,12;
BASICALLY; 168;
BASIS; 128,84;
BASKETBALL; 75;
BATCH; 125,124,20;
BCC; 126,77,21;
BE; 27,16,137,30,91,36,20,90,81,69,46,33,80,12,63,59,19,142,124,102,94,72,70,61,58,53,49,44,15,9,166,125,119,111,108,92,77,75,74,65,56,50,21,10,164,158,155,147,146,123,112,109,103,98,89,85,78,76,51,31,29,24,22,18,17,8,169,161,153,151,149,145,144,143,141,140,128,126,117,116,115,110,107,95,93,88,82,67,66,64,60,57,42,41,34,32,23,6,2;
BEACH; 36,30;
BECAUSE; 56,17;
BEEN; 98,9,151,144,118,117,108,87,70,69,57,46,36,27,22,17;
BEFORE; 78,142,141,126,109,81,61,60,46,41,40,36,30,27,16;
BEGIN; 33,30,125,46,36,27,17,16,2;
BEGINNING; 159;
BEGINS; 158,109,75,57,40,37,30,16;
BEHALF; 58;
BEING; 27,118,67,44,150,123,102,77,68,13;
BELONGS; 121,109;
BELOW; 159,8,155,42,51,21,167,163,154,151,145,123,102,95,80,77,66,62,60,56,49,30,23,20,19,18,16,9;
BENEATH; 158;
BENEFITS; 13;
BESIDE; 116;
BEST; 123,162,149,57,42,12;
BETTER; 156,42,12;
BETWEEN; 147,123,13,10;
BEVERAGES; 107;
BEYOND; 16;
BIG; 44;
BILLING; 124;
BIRTH; 13,137,72,57;
BIRTHDATE; 72;
BIRTHDAY; 44;
BIT; 42,12,3;
BLANK; 27,126;
BLASTS; 123,148;
BLOCK; 46;
BLOCKS; 46;
BLOGS; 161;
BLUE; 158,152,75,63;
BODY; 47;
BOLD; 8;
BOTH; 137,27,170,6;
BOTTOM; 165,158,152,126,93,90,68,67,9;
BOTTOM-RIGHT; 68,67,8;
BOX; 27,159,84,80,75,53,36,164,162,158,118,117,54,49,20,163,161,145,125,123,93,50,40,31,30;
BOXES; 45;
BOYS; 123;
BREAK; 3;
BRIEF; 121,54,53,36,27;
BRING; 152,126;
BRINGS; 126,75;
BROCHURE; 168,128,36,27;
BROCHURES; 167,168;
BROUGHT; 91,51,19;
BROWSER; 159,63,8;
BROWSERS; 166;
BUILD; 46;
BULK; 148,123,125,126,124,72,57,69,12;
BUT; 12,27,166,147,142,105,102,98,96,94,90,89,77,69,62,61,59,36,19,17,16,13,10,8;
BUTTON; 8,21,80,78,111,103,81,159,164,155,119,112,75,57,51,46,33,20,19,9,140,118,117,113,109,90,76,69,68,67,49,40,34,30,24,22,17,16,165,163,162,158,154,149,147,146,126,125,124,116,114,110,102,89,88,87,85,82,77,65,58,50,44,18;
BY; 137,66,49,44,8,147,50,30,130,33,21,6,118,117,112,101,100,93,92,90,81,76,74,45,41,34,22,16,13,164,145,132,125,119,116,114,108,103,102,89,78,77,72,59,57,53,51,46,32,31,29,17,15,9,165,163,162,161,160,159,158,156,151,146,142,141,139,131,126,111,94,91,87,80,69,68,67,61,60,58,56,54,47,43,42,39,24,19,18,12,5;
