BACK; 99,113,112,111,105,88,19,18,3;
BAD; 80;
BALANCE; 78,77;
BALLFIELD; 98;
BAR; 14;
BARCODE; 52,43,42,50,60;
BARCODED; 42;
BASE; 87;
BASEBALL; 63;
BASED; 71,63,103,69,67,27,99,86,80,68,53,39,15;
BASELINE; 58;
BASH; 37;
BASIC; 65,42,40,16,105,78,76,63,58,50,49,43,37,34,27,25,12;
BASICALLY; 117;
BASIS; 90,71;
BASKETBALL; 63;
BATCH; 87,15;
BCC; 88;
BE; 22,12,25,30,98,15,78,68,57,39,27,67,84,54,52,14,77,60,58,46,42,37,11,7,115,87,65,62,56,49,43,16,113,106,80,76,72,51,44,24,19,17,13,118,112,104,102,99,90,88,86,75,69,64,63,55,53,50,35,26,18,6,2;
BEACH; 30,25;
BECAUSE; 49,13;
BEEN; 80,7,102,74,58,57,50,39,30,22,17,13;
BEFORE; 65,88,68,39,34,30,25,22,12;
BEGIN; 27,25,87,39,30,22,13,12,2;
BEGINS; 63,50,34,31,25,12;
BEING; 22,37,7,101,86,84;
BELOW; 6,106,35,44,16,116,110,105,102,99,84,67,49,42,25,18,15,14,12,7;
BENEATH; 113;
BEST; 109,86,50,35;
BETTER; 107,35;
BETWEEN; 86,8;
BEYOND; 12;
BIG; 37;
BIRTH; 60;
BIRTHDATE; 60;
BIRTHDAY; 37;
BIT; 35,3;
BLANK; 22,88;
BLASTS; 86;
BLOCK; 39;
BLOCKS; 39;
BLOGS; 112;
BLUE; 113,103,63,54;
BODY; 40;
BOTH; 98,22,119;
BOTTOM; 114,113,103,88,78,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,113,109,71,67,63,46,47,42,30,15,112,110,99,87,86,43,34,25;
BOXES; 38;
BOYS; 86;
BREAK; 3;
BRIEF; 47,46,30,22;
BRING; 103,88;
BRINGS; 88,63;
BROCHURE; 117,90,30,22;
BROCHURES; 116,117;
BROUGHT; 77,44,14;
BROWSER; 54,53;
BROWSERS; 115;
BUILD; 39;
BULK; 86,87,88,60,57;
BUT; 22,115,84,80,78,76,57,52,30,14,13,8,6;
BUTTON; 6,16,67,65,7,68,106,63,50,44,39,27,15,14,113,78,64,57,42,34,25,19,17,13,12,114,110,109,105,88,87,84,76,75,74,72,69,56,51,43,37,28;
BUTTONS; 53;
BY; 42,37,43,6,92,27,25,16,98,83,82,78,68,64,62,38,28,17,7,99,94,87,84,76,65,60,52,50,46,44,39,26,24,13,12,11,114,113,112,111,110,109,107,102,93,88,74,67,57,53,49,47,40,36,35,33,19,14;
