DAILY; 73,48,38,17,13,4;
DASHBOARD; 84,63;
DATA; 41,121,52,51;
DATABASE; 110,108,62;
DATE; 28,23,38,31,26,86,84,77,13,32,82,48,39,12,73,68,40,29,25,22,20,145,104,74,67,65,51,11;
DATES; 13,104,26,125,124,41,40,39,38,27,17,12,4;
DAY; 73,38,2,74,63,48,40,26;
DAY'S; 74,89,73;
DAY-TO-DAY; 62;
DAYS; 13,80,47,40,38,31;
DEBIT; 59;
DEBITING; 59;
DEBITS; 59;
DEBT; 86;
DECLINE; 134;
DECREASE; 103,102;
DEDICATED; 136,36;
DEFAULT; 23,31,47,28,129,68,26,110,98,73,35,17,12,126,121,104,102,95,94,89,88,80,78,74,69,67,62,51,50,40,38,29,27,25,13,11;
DEFAULTS; 84,86,52,82;
DEFINE; 41,93,68;
DEFINED; 74,73,78,69,63,31,15;
DEFINING; 12;
DEFINITION; 31,26,140,143,142,141,28,13;
DEFINITIONS; 26,25,3,28;
DEFINITIVE; 31,26,28,25;
DELETE; 74,98,91,73,62,38,19,13;
DELETED; 74,94;
DELETING; 74;
DELIMITED; 23;
DELIVERABILITY; 108,128;
DEMOGRAPHIC; 26,12;
DEMOGRAPHICS; 31,26,23,12;
DEP; 86,82;
DEPARTMENT; 63;
DEPENDING; 41,23;
DEPLETED; 83;
DEPOSIT; 86,48,47,35,84,82,40,38;
DEPOSITS; 47;
DESCRIBE; 121,95;
DESCRIPTION; 48,38,106,47,31,26,23,12,144,141,109,95,84,80,70,46,35,30;
DESCRIPTIONS; 121;
DESCRIPTIVE; 31,23;
DESELECT; 74,73,71;
DESELECTED; 78;
DESERVE; 3;
DESIGNATE; 48,121,23;
DESIGNATED; 17,47,65,43,28;
DESIGNATES; 65;
DESIRED; 126,110,58,40,7,6;
DESK; 43,44;
DESKTOP; 138,133;
DETAIL; 17,45,116,115,114,90,71,58;
DETAILED; 17,112,12,138,136,68,65,48,36,23,16;
DETAILS; 38,104,45,29,140,92,84,43,39,13;
DETERMINE; 7;
DETERMINES; 26;
DIALOG; 135;
DID; 71;
DIECTED; 81;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 61,7,133,69,41,26,16,12;
DIRECTLY; 135;
DIRECTOR; 129,109,12,9,130,121,104,62,36,28,23,1,143,142,141,140,119,101,92,77,68,63,31,26,15,7,6,2;
DIRECTORS; 104;
DISABLE; 63;
DISCRETION; 134;
DISPLAY; 17,142,70,143,141,140,139,138,136,135,47,41,36;
DISPLAYED; 135,134,6;
DISTINCT; 88,53,23;
DIVISION; 68,69,75,74,70,124,73;
DIVISIONS; 68,69,70;
DO; 6,7,8,3,108,63,62,47,44,36,9,2;
DOCUMENT; 133,148;
DOCUMENTS; 133,150,148,6,131,130;
DOES; 62,90,55;
DOING; 144;
DOLLAR; 31,23;
DON'T; 46,30,3;
DONE; 144,59,143,139,90,71,70,36,28,14,7;
DOUBLE; 73;
DOWN; 70,143,99,23,94,43,16,132,104,103,98,95,73,71,68,67,35,29,28,14,11,6,142,141,133,129,123,102,101,96,84,82,77,69,61,60,51,44,41,40,39,36,27,25,18,12,7;
DOWNLOAD; 56,138;
DOWNLOADED; 133;
DOWNS; 52,35;
DRAFT; 110;
DRILL; 36;
DRIVE; 144,135;
DROP; 43,23,70,143,99,12,94,35,16,104,103,98,95,71,68,67,29,28,14,11,6,142,141,129,123,102,101,96,84,82,77,73,69,52,51,45,44,41,40,39,27,25,18,7;
DROP-IN; 81,43;
DROPDOWN; 110;
DROPSHOTS; 140;
DUE; 86,84,83,43,82,13;
DUPLICATE; 7,60;
DURATION; 28,31,26,78;
DURATIONS; 28;
DURING; 101,63,28;
