DAILY; 115,104,85,55,45,22,18,5;
DASHBOARD; 190,95,72;
DASHES; 98;
DATA; 98,48,156,59,58;
DATABASE; 145,142,71;
DATE; 34,28,45,37,31,107,190,95,89,38,18,156,94,55,46,17,105,104,85,80,47,35,30,27,25,184,161,131,115,98,86,79,77,62,58,33,16,13;
DATES; 18,131,31,163,162,48,47,46,45,33,22,17,5;
DAY; 85,115,104,45,2,156,86,72,55,47,31;
DAY'S; 86,110,85;
DAY-TO-DAY; 71;
DAYS; 38,18,115,104,92,54,47,45,37,33;
DEACTIVATE; 137;
DEBIT; 67;
DEBITING; 67;
DEBITS; 67;
DEBT; 107;
DECLINE; 174;
DECREASE; 130,129;
DECREMENTED; 32;
DEDICATED; 176,43;
DEFAULT; 28,37,54,34,17,169,135,80,31,156,145,125,85,41,22,14,190,167,165,161,133,131,129,121,120,110,109,104,98,97,92,90,86,81,79,71,62,58,57,47,45,35,33,32,30,18,16,13;
DEFAULTS; 95,107,59,104,94;
DEFINE; 48,119,80,13;
DEFINED; 86,85,90,81,72,37,20;
DEFINING; 32,17;
DEFINITION; 37,31,179,180,178,34,18;
DEFINITIONS; 31,30,3,34,32;
DEFINITIVE; 37,31,34,32,30;
DELETE; 86,125,112,85,71,45,24,18;
DELETED; 86,120;
DELETING; 86;
DELIMITED; 28;
DELIVERABILITY; 142,168;
DEMOGRAPHIC; 31,17;
DEMOGRAPHICS; 37,31,28,17;
DEP; 107,94;
DEPARTMENT; 72,12;
DEPENDING; 136,133,48,28,14;
DEPLETED; 96;
DEPOSIT; 115,107,104,55,54,41,95,94,47,45;
DEPOSITS; 54;
DESCRIBE; 156,121;
DESCRIBED; 167;
DESCRIPTION; 190,55,45,140,54,37,31,28,17,183,180,156,144,121,95,92,82,53,41,36;
DESCRIPTIONS; 156;
DESCRIPTIVE; 37,28;
DESELECT; 86,85,83;
DESELECTED; 90;
DESERVE; 3;
DESIGNATE; 55,156,28;
DESIGNATED; 22,54,77,50,34;
DESIGNATES; 77;
DESIGNATING; 5;
DESIRED; 165,145,66,47,9,8;
DESK; 50,51;
DESKTOP; 136,181,173,137;
DETAIL; 190,164,123,22,52,151,150,149,111,83,66,17;
DETAILED; 22,147,17,181,176,80,77,55,43,28,21;
DETAILS; 45,131,52,35,138,55,179,143,118,100,95,74,73,50,46,18;
DETERMINE; 14,9;
DETERMINES; 31;
DEVICE; 135;
DEVICES; 135;
DIALOG; 175;
DID; 83;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENT; 69,9,173,156,133,127,123,81,48,31,21,17,12;
DIRECT; 134,133;
DIRECTED; 93;
DIRECTLY; 175,133;
DIRECTOR; 190,169,128,164,144,143,136,70,17,11,170,156,131,43,34,28,1,180,179,178,167,154,137,132,118,103,89,80,72,37,31,20,9,8,2;
DIRECTORS; 131,123;
DISABLE; 72,14;
DISABLE-EXTENSIONS; 136;
DISABLE-PLUGINS; 136;
DISABLING; 136;
DISCONNECTING; 136;
DISCRETION; 174;
DISPLAY; 164,22,178,82,70,182,181,180,179,176,175,156,123,54,48,43;
DISPLAYED; 175,174,102,8,6;
DISREGARD; 133;
DISTINCT; 109,60,28;
DIVISION; 80,81,87,86,82,162,85;
DIVISIONS; 80,81,82;
DO; 8,9,98,70,13,10,3,142,136,128,74,72,71,54,51,43,14,12,11,2;
DOC; 161,62;
DOCUMENT; 13,161,62,156,173,158,187,132,12;
DOCUMENTS; 173,161,62,13,156,189,187,8,171,170;
DOES; 71,115,111,104,74,73,63;
DOESN'T; 138;
DOESN’T; 133;
DOING; 183;
DOLLAR; 37,28;
DOLLARS; 115,104;
DON'T; 127,123,53,36,3;
DONE; 183,67,182,111,83,82,43,34,32,19,9;
DON’T; 133;
DOUBLE; 137,85;
DOUBT; 13;
DOWN; 104,82,33,156,115,126,28,120,98,97,50,21,172,131,130,128,125,121,85,83,80,79,74,41,35,34,32,19,16,8,180,178,173,169,167,161,159,158,143,138,137,129,122,102,99,95,94,89,81,69,68,62,58,51,48,47,46,43,38,30,23,17,9,5;
DOWNLOAD; 133,64,181,134,14,13;
DOWNLOADED; 14,173,133;
DOWNLOADING; 14;
DOWNLOADS; 133,14;
DOWNS; 115,104,59,41;
DRAFT; 145;
DRAG; 136;
DRAWER; 134,135,132,190,137,128,133;
DRILL; 43;
DRIVE; 183,175,133;
DRIVER; 133;
DRIVERS; 133;
DROP; 50,104,28,115,82,33,156,126,17,120,98,97,41,21,131,130,128,125,121,83,80,79,74,35,34,32,19,16,8,180,178,169,167,161,159,158,143,138,137,129,122,102,99,95,94,89,85,81,62,59,58,52,51,48,47,46,38,30,23,9,5;
DROP-IN; 93,50;
DROPDOWN; 145;
DROPSHOTS; 179;
DUE; 107,105,104,96,95,50,33,167,100,94,38,18;
DUPLICATE; 9,68;
DURATION; 34,37,31,190,90,32;
DURATIONS; 34;
DURING; 128,72,34;
