DAILY; 115,104,85,55,45,22,18,5;
DASHBOARD; 184,95,72;
DASHES; 98;
DATA; 98,48,149,59,58;
DATABASE; 138,135,71;
DATE; 34,28,45,37,31,107,184,95,89,38,18,149,94,55,46,17,105,104,85,80,47,35,30,27,25,178,154,131,115,98,86,79,77,62,58,33,16,13;
DATES; 18,131,31,156,155,48,47,46,45,33,22,17,5;
DAY; 85,115,104,45,2,149,86,72,55,47,31;
DAY'S; 86,110,85;
DAY-TO-DAY; 71;
DAYS; 38,18,115,104,92,54,47,45,37,33;
DEBIT; 67;
DEBITING; 67;
DEBITS; 67;
DEBT; 107;
DECLINE; 167;
DECREASE; 130,129;
DECREMENTED; 32;
DEDICATED; 169,43;
DEFAULT; 28,37,54,34,17,162,80,31,149,138,125,85,41,22,14,184,160,158,154,131,129,121,120,110,109,104,98,97,92,90,86,81,79,71,62,58,57,47,45,35,33,32,30,18,16,13;
DEFAULTS; 95,107,59,104,94;
DEFINE; 48,119,80,13;
DEFINED; 86,85,90,81,72,37,20;
DEFINING; 32,17;
DEFINITION; 37,31,173,174,172,171,34,18;
DEFINITIONS; 31,30,3,34,32;
DEFINITIVE; 37,31,34,32,30;
DELETE; 86,125,112,85,71,45,24,18;
DELETED; 86,120;
DELETING; 86;
DELIMITED; 28;
DELIVERABILITY; 135,161;
DEMOGRAPHIC; 31,17;
DEMOGRAPHICS; 37,31,28,17;
DEP; 107,94;
DEPARTMENT; 72,12;
DEPENDING; 48,28,14;
DEPLETED; 96;
DEPOSIT; 115,107,104,55,54,41,95,94,47,45;
DEPOSITS; 54;
DESCRIBE; 149,121;
DESCRIBED; 160;
DESCRIPTION; 184,55,45,133,54,37,31,28,17,177,174,149,137,121,95,92,82,53,41,36;
DESCRIPTIONS; 149;
DESCRIPTIVE; 37,28;
DESELECT; 86,85,83;
DESELECTED; 90;
DESERVE; 3;
DESIGNATE; 55,149,28;
DESIGNATED; 22,54,77,50,34;
DESIGNATES; 77;
DESIGNATING; 5;
DESIRED; 158,138,66,47,9,8;
DESK; 50,51;
DESKTOP; 175,166;
DETAIL; 184,157,123,22,52,144,143,142,111,83,66,17;
DETAILED; 22,140,17,175,169,80,77,55,43,28,21;
DETAILS; 45,131,52,35,55,173,136,118,100,95,74,73,50,46,18;
DETERMINE; 14,9;
DETERMINES; 31;
DIALOG; 168;
DID; 83;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENT; 69,9,166,149,127,123,81,48,31,21,17,12;
DIRECTED; 93;
DIRECTLY; 168;
DIRECTOR; 184,162,128,157,137,136,70,17,11,163,149,131,43,34,28,1,174,173,172,171,160,147,118,103,89,80,72,37,31,20,9,8,2;
DIRECTORS; 131,123;
DISABLE; 72,14;
DISCRETION; 167;
DISPLAY; 157,22,171,82,70,176,175,174,173,172,169,168,149,123,54,48,43;
DISPLAYED; 168,167,102,8,6;
DISTINCT; 109,60,28;
DIVISION; 80,81,87,86,82,155,85;
DIVISIONS; 80,81,82;
DO; 8,9,98,70,13,10,3,135,128,74,72,71,54,51,43,14,12,11,2;
DOC; 154,62;
DOCUMENT; 13,154,62,149,166,151,181,12;
DOCUMENTS; 166,154,62,13,149,183,181,8,164,163;
DOES; 71,115,111,104,74,73,63;
DOING; 177;
DOLLAR; 37,28;
DOLLARS; 115,104;
DON'T; 127,123,53,36,3;
DONE; 177,67,176,172,111,83,82,43,34,32,19,9;
DOUBLE; 85;
DOUBT; 13;
DOWN; 104,82,33,149,115,172,126,28,120,98,97,50,21,165,131,130,128,125,121,85,83,80,79,74,41,35,34,32,19,16,8,174,171,166,162,160,154,152,151,136,129,122,102,99,95,94,89,81,69,68,62,58,51,48,47,46,43,38,30,23,17,9,5;
DOWNLOAD; 64,175,14,13;
DOWNLOADED; 14,166;
DOWNLOADING; 14;
DOWNLOADS; 14;
DOWNS; 115,104,59,41;
DRAFT; 138;
DRILL; 43;
DRIVE; 177,168;
DROP; 50,104,28,115,82,33,149,172,126,17,120,98,97,41,21,131,130,128,125,121,83,80,79,74,35,34,32,19,16,8,174,171,162,160,154,152,151,136,129,122,102,99,95,94,89,85,81,62,59,58,52,51,48,47,46,38,30,23,9,5;
DROP-IN; 93,50;
DROPDOWN; 138;
DROPSHOTS; 173;
DUE; 107,105,104,96,95,50,33,160,100,94,38,18;
DUPLICATE; 9,68;
DURATION; 34,37,31,184,90,32;
DURATIONS; 34;
DURING; 128,72,34;
