DAILY; 85,55,45,22,18,5;
DASHBOARD; 95,72;
DASHES; 98;
DATA; 98,48,143,59,58;
DATABASE; 132,129,71;
DATE; 34,28,45,37,31,104,95,89,18,178,143,38,94,55,46,17,85,80,47,35,30,27,25,172,148,125,98,86,79,77,62,58,16,13;
DATES; 18,125,31,150,149,48,47,46,45,33,22,17,5;
DAY; 85,45,2,143,86,72,55,47,31;
DAY'S; 86,107,85;
DAY-TO-DAY; 71;
DAYS; 18,92,54,47,45,37;
DEBIT; 67;
DEBITING; 67;
DEBITS; 67;
DEBT; 104;
DECLINE; 161;
DECREASE; 124,123;
DECREMENTED; 32;
DEDICATED; 163,43;
DEFAULT; 28,37,54,34,17,156,80,31,143,132,119,85,41,22,14,178,154,152,148,125,123,115,114,107,106,98,97,92,90,86,81,79,71,62,58,57,47,45,35,33,32,30,18,16,13;
DEFAULTS; 95,104,59,94;
DEFINE; 48,113,80,13;
DEFINED; 86,85,90,81,72,37,20;
DEFINING; 32,17;
DEFINITION; 37,31,167,168,166,165,34,18;
DEFINITIONS; 31,30,3,34,32;
DEFINITIVE; 37,31,34,32,30;
DELETE; 86,119,109,85,71,45,24,18;
DELETED; 86,114;
DELETING; 86;
DELIMITED; 28;
DELIVERABILITY; 129,155;
DEMOGRAPHIC; 31,17;
DEMOGRAPHICS; 37,31,28,17;
DEP; 104,94;
DEPARTMENT; 72,12;
DEPENDING; 48,28,14;
DEPLETED; 96;
DEPOSIT; 104,55,54,41,95,94,47,45;
DEPOSITS; 54;
DESCRIBE; 143,115;
DESCRIBED; 154;
DESCRIPTION; 178,55,45,127,54,37,31,28,17,171,168,143,131,115,95,92,82,53,41,36;
DESCRIPTIONS; 143;
DESCRIPTIVE; 37,28;
DESELECT; 86,85,83;
DESELECTED; 90;
DESERVE; 3;
DESIGNATE; 55,143,28;
DESIGNATED; 22,54,77,50,34;
DESIGNATES; 77;
DESIGNATING; 5;
DESIRED; 152,132,66,47,9,8;
DESK; 50,51;
DESKTOP; 169,160;
DETAIL; 178,151,117,22,52,138,137,136,108,83,66,17;
DETAILED; 22,134,17,169,163,80,77,55,43,28,21;
DETAILS; 45,125,52,35,167,130,112,100,95,74,73,50,46,18;
DETERMINE; 14,9;
DETERMINES; 31;
DIALOG; 162;
DID; 83;
DIECTED; 93;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENT; 69,9,160,143,121,117,81,48,31,21,17,12;
DIRECTLY; 162;
DIRECTOR; 178,156,122,151,131,130,70,17,11,157,143,125,43,34,28,1,168,167,166,165,154,141,112,89,80,72,37,31,20,9,8,2;
DIRECTORS; 125,117;
DISABLE; 72,14;
DISCRETION; 161;
DISPLAY; 151,22,165,82,70,170,169,168,167,166,163,162,143,117,54,48,43;
DISPLAYED; 162,161,102,8,6;
DISTINCT; 106,60,28;
DIVISION; 80,81,87,86,82,149,85;
DIVISIONS; 80,81,82;
DO; 8,9,98,70,13,10,3,129,122,74,72,71,54,51,43,14,12,11,2;
DOC; 148,62;
DOCUMENT; 13,148,62,143,160,145,175,12;
DOCUMENTS; 160,148,62,13,143,177,175,8,158,157;
DOES; 71,108,74,73,63;
DOING; 171;
DOLLAR; 37,28;
DON'T; 121,117,53,36,3;
DONE; 171,67,170,166,108,83,82,43,34,32,19,9;
DOUBLE; 85;
DOUBT; 13;
DOWN; 82,143,166,120,28,114,98,97,50,21,159,125,124,122,119,115,85,83,80,79,74,41,35,34,32,19,16,8,168,165,160,156,154,148,146,145,130,123,116,102,99,95,94,89,81,69,68,62,58,51,48,47,46,43,33,30,23,17,9,5;
DOWNLOAD; 64,169,14,13;
DOWNLOADED; 14,160;
DOWNLOADING; 14;
DOWNLOADS; 14;
DOWNS; 59,41;
DRAFT; 132;
DRILL; 43;
DRIVE; 171,162;
DROP; 50,28,82,143,166,120,17,114,98,97,41,21,125,124,122,119,115,83,80,79,74,35,34,32,19,16,8,168,165,156,154,148,146,145,130,123,116,102,99,95,94,89,85,81,62,59,58,52,51,48,47,46,33,30,23,9,5;
DROP-IN; 93,50;
DROPDOWN; 132;
DROPSHOTS; 167;
DUE; 104,96,95,50,154,100,94,18;
DUPLICATE; 9,68;
DURATION; 34,37,31,178,90,32;
DURATIONS; 34;
DURING; 122,72,34;
