DAILY; 45,36,13,4;
DATA; 39,68,49,48;
DATE; 36,29,25,22,13,30,45,37,38,24,21,19,12,57,52,11,8;
DATES; 13,25,39,38,37,36,26,12,4;
DAY; 36,2,45,38,25;
DAY'S; 56;
DAYS; 13,44,38,36,29;
DECLINE; 74;
DEDICATED; 34;
DEFAULT; 22,29,44,25,33,69,56,54,48,47,38,27,26,24,16,13,11;
DEFER; 57,8;
DEFINE; 39;
DEFINED; 57,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 36,18,13;
DELIMITED; 22;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPENDING; 39,22;
DEPOSIT; 45,44,38,36,33;
DEPOSITS; 44;
DESCRIBE; 68;
DESCRIPTION; 45,44,29,25,22,12,43,36,33,28;
DESCRIPTIVE; 29,22;
DESERVE; 3;
DESIGNATE; 45;
DESIGNATED; 44,16,52;
DESIGNATES; 52;
DESIRED; 69,38,7,6;
DESK; 41,42;
DETAIL; 64,63,62,58,57;
DETAILED; 60,16,12,52,45,34,22,15;
DETAILS; 27,36,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 39,25,15,12;
DIRECTOR; 70,68,34,22,12,1,67,29,25,14,9,7,2;
DISCRETION; 74;
DISPLAY; 44,39,34;
DISPLAYED; 74;
DISTINCT; 54,50,22;
DO; 6,7,3,44,42,34,9,8,2;
DOCUMENT; 73;
DOCUMENTS; 73,71,70;
DOES; 58;
DOLLAR; 29,22;
DON'T; 43,28,3;
DONE; 58,34,7;
DOWN; 22,15,72,11,6,73,57,42,41,39,38,37,34,33,27,26,24,17,7;
DOWNS; 49,33;
DRILL; 34;
DROP; 22,15,33,11,6,57,49,42,41,39,38,37,27,26,24,17,7;
DUE; 13;
DUPLICATE; 7;
DURATION; 29,25;
