DAILY; 129,118,99,68,55,26,18,5;
DASHBOARD; 217,109,86;
DASHES; 112;
DATA; 112,58,174,72,71;
DATABASE; 159,156,85;
DATE; 43,35,217,129,55,46,39,121,109,103,47,18,174,108,68,56,17,198,119,118,99,94,57,44,38,34,32,211,179,145,112,100,93,91,75,71,65,42,16,13;
DATES; 18,145,39,181,180,167,58,57,56,55,42,26,17,5;
DAY; 129,99,118,55,2,174,100,86,68,57,39;
DAY'S; 100,124,99;
DAY-TO-DAY; 85;
DAYS; 47,39,18,170,129,118,106,67,57,55,46,42;
DEACTIVATE; 151;
DEBIT; 80;
DEBITING; 80;
DEBITS; 80;
DEBT; 121;
DECLINE; 203;
DECREASE; 144,143;
DECREMENTED; 40;
DEDICATED; 205,53;
DEFAULT; 35,46,67,43,17,187,149,139,135,94,39,174,159,99,50,26,14,217,192,185,183,179,147,145,143,134,124,123,118,112,111,106,104,100,95,93,85,75,71,70,62,57,55,44,42,40,38,36,25,18,16,13;
DEFAULTS; 109,121,72,118,108;
DEFINE; 58,133,94,13;
DEFINED; 100,99,19,104,95,86,46,22;
DEFINING; 40,17;
DEFINITION; 46,39,208,207,43,18;
DEFINITIONS; 39,38,3,217,43,40,8;
DEFINITIVE; 46,39,43,40,38;
DELETE; 100,204,217,193,139,126,99,85,55,31,18;
DELETED; 100,134;
DELETING; 193,100;
DELIMITED; 35;
DELIVERABILITY; 156,186;
DEMOGRAPHIC; 39,25,17;
DEMOGRAPHICS; 46,39,35,17;
DEP; 121,108;
DEPARTMENT; 86,12;
DEPEND; 217;
DEPENDENCIES; 217;
DEPENDING; 150,147,58,35,14;
DEPLETED; 110;
DEPOSIT; 129,121,118,68,67,50,109,108,57,55;
DEPOSITS; 67;
DESCRIBE; 174,135;
DESCRIBED; 185;
DESCRIPTION; 217,68,55,154,67,46,39,35,17,210,198,174,170,158,135,109,106,96,66,50,45;
DESCRIPTIONS; 174;
DESCRIPTIVE; 46,35;
DESELECT; 100,99,97;
DESELECTED; 104;
DESERVE; 3;
DESIGNATE; 68,174,35;
DESIGNATED; 26,67,217,91,60,43;
DESIGNATES; 91;
DESIGNATING; 5;
DESIGNED; 189;
DESIRED; 183,159,79,57,9,8;
DESK; 60,61;
DESKTOP; 150,202,189,151;
DETAIL; 217,182,137,26,63,165,164,163,125,97,79,17,8;
DETAILED; 26,161,17,205,94,91,68,53,35,23;
DETAILS; 55,170,145,63,217,152,68,44,208,132,114,109,88,87,60,56,18;
DETERMINE; 14,9;
DETERMINES; 39;
DEVICE; 149;
DEVICES; 204,149;
DIALOG; 204;
DID; 97;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENCES; 8;
DIFFERENT; 83,9,202,174,147,141,137,95,58,39,23,12;
DIGIT; 204;
DIGITS; 198;
DIRECT; 148,147;
DIRECTED; 107;
DIRECTLY; 170,204,147,60;
DIRECTOR; 217,190,187,142,182,172,158,157,150,84,17,11,199,174,145,53,43,1,208,207,189,185,151,146,132,117,103,94,86,46,39,36,35,22,9,8,2;
DIRECTORS; 145,137;
DISABLE; 174,144,143,86,14;
DISABLE-EXTENSIONS; 150;
DISABLE-PLUGINS; 150;
DISABLING; 150;
DISCONNECTING; 150;
DISCOUNT; 144,143,174;
DISCOUNTS; 217,174,144,143;
DISCRETION; 203;
DISPLAY; 182,26,207,96,84,209,208,205,204,174,137,67,58,53;
DISPLAYED; 217,204,203,116,8,6;
DISREGARD; 147;
DISTINCT; 123,73,35;
DIVISION; 94,95,101,100,96,180,99;
DIVISIONS; 94,95,96;
DO; 8,9,112,84,13,10,3,174,156,150,142,88,86,85,67,61,53,25,14,12,11,2;
DOC; 198,179,75;
DOCUMENT; 13,179,75,174,202,176,217,214,198,194,146,12;
DOCUMENTS; 202,179,75,13,174,216,214,8,217,200,199,198;
DOCX; 198;
DOES; 85,217,129,125,118,88,87,76;
DOESN'T; 152;
DOESN’T; 147;
DOING; 210;
DOLLAR; 46,36;
DOLLARS; 129,118;
DON'T; 141,137,66,45,3;
DONE; 210,80,209,125,97,96,53,51,43,41,40,21,20,9;
DON’T; 147;
DOUBLE; 151,99;
DOUBT; 13;
DOWN; 118,96,42,174,129,140,88,35,19,144,143,134,112,111,60,29,23,8,201,192,145,142,139,135,99,97,94,93,50,44,43,40,21,16,207,204,202,194,187,185,179,177,176,167,157,152,151,136,116,113,109,108,103,95,83,82,75,71,61,58,57,56,53,47,39,38,30,22,17,9,5;
DOWNLOAD; 194,147,77,217,148,14,13;
DOWNLOADED; 14,202,194,147;
DOWNLOADING; 194,14,217;
DOWNLOADS; 147,14;
DOWNS; 129,118,72,50;
DRAFT; 159;
DRAG; 193,150;
DRAWER; 148,149,146,217,151,142,147;
DRILL; 53;
DRIVE; 210,204,147;
DRIVER; 147;
DRIVERS; 147;
DROP; 60,118,35,129,96,42,174,140,88,19,17,144,143,134,112,111,50,29,23,8,217,192,145,142,139,135,97,94,93,44,43,40,21,16,207,194,187,185,179,177,176,167,157,152,151,136,116,113,109,108,103,99,95,75,72,71,63,61,58,57,56,47,39,38,30,22,9,5;
DROP-IN; 107,60;
DROPDOWN; 159,198,193;
DROPSHOTS; 208,205,67,53;
DUE; 121,119,217,118,110,109,60,42,185,114,108,47,39,18,8;
DUPLICATE; 9,82;
DURATION; 43,46,39,217,104,40;
DURATIONS; 43;
DURING; 142,86,43;
