DAILY; 132,121,102,70,56,55,24,16;
DASHBOARD; 221,112,89;
DASHES; 115;
DATA; 115,187,59,221,177,75,74;
DATABASE; 187,186,161,160,88;
DATE; 41,221,33,56,132,55,45,37,124,112,106,46,16,177,17,15,111,71,70,57,34,202,122,121,102,97,58,42,36,32,30,215,182,149,142,115,103,96,94,78,74,66,43,40,14,11,4;
DATES; 16,221,34,17,149,56,37,184,183,170,71,67,59,58,57,55,40,24,15;
DAY; 132,102,121,55,2,177,103,89,70,58,37;
DAY'S; 103,127,102;
DAY-TO-DAY; 88;
DAYS; 45,221,46,37,16,173,132,121,109,69,58,56,55,40;
DEACTIVATE; 155;
DEBIT; 83;
DEBITING; 83;
DEBITS; 83;
DEBT; 124;
DECLINE; 207;
DECREASE; 148,147;
DECREMENTED; 38;
DEDICATED; 209,54;
DEFAULT; 33,45,69,41,15,191,177,153,143,138,97,56,37,161,102,49,24,12,221,196,189,186,182,162,151,149,147,137,127,126,121,115,114,109,107,103,98,96,88,78,74,73,63,58,55,50,42,40,38,36,34,23,17,16,14,11;
DEFAULTS; 112,124,75,121,111;
DEFINE; 59,136,97,11;
DEFINED; 103,102,17,107,98,89,45,20;
DEFINING; 38,15;
DEFINITION; 45,37,212,211,41,16;
DEFINITIONS; 37,36,3,221,41,38,6;
DEFINITIVE; 45,37,41,38,36;
DELETE; 103,56,221,208,197,143,129,102,88,55,29,16;
DELETED; 103,221,137;
DELETING; 197,103;
DELIMITED; 33;
DELIVERABILITY; 160,190;
DELIVERED; 162;
DELIVERY; 162;
DEMOGRAPHIC; 43,37,23,15;
DEMOGRAPHICS; 45,37,33,15;
DEP; 124,111;
DEPARTMENT; 187,89,10;
DEPEND; 221;
DEPENDENCIES; 221;
DEPENDING; 187,154,151,59,33,12;
DEPLETED; 113;
DEPOSIT; 71,56,17,221,132,124,121,70,69,49,112,111,58,55;
DEPOSITS; 69;
DESCRIBE; 177,138;
DESCRIBED; 189;
DESCRIPTION; 221,71,70,55,177,158,69,45,37,33,15,214,202,173,138,112,109,99,97,68,56,49,44;
DESCRIPTIONS; 177;
DESCRIPTIVE; 45,33;
DESELECT; 103,102,100;
DESELECTED; 107;
DESERVE; 3;
DESIGNATE; 70,177,33;
DESIGNATED; 24,69,221,94,61,41;
DESIGNATES; 94;
DESIGNED; 193;
DESIRED; 186,161,82,58,7,6;
DESK; 61,62;
DESKTOP; 154,206,193,155;
DETAIL; 221,185,141,24,64,168,167,166,128,100,82,56,15,6;
DETAILED; 24,164,15,209,187,97,94,70,54,33,21;
DETAILS; 55,173,149,64,56,221,156,71,70,42,212,135,117,112,91,90,61,57,16;
DETERMINATION; 187,186;
DETERMINE; 12,7;
DETERMINES; 37;
DEVELOPED; 56;
DEVICE; 153;
DEVICES; 208,153;
DIALOG; 208;
DID; 100;
DIFFER; 16;
DIFFERENCE; 11,8;
DIFFERENCES; 6;
DIFFERENT; 86,7,206,177,151,145,141,98,59,56,37,21,10;
DIGIT; 208;
DIGITS; 202;
DIRECT; 152,151;
DIRECTED; 110;
DIRECTLY; 173,208,151,61;
DIRECTOR; 221,194,191,146,185,175,154,87,15,9,203,177,162,149,54,41,34,1,212,211,204,193,189,187,155,150,135,120,106,97,89,45,37,33,20,17,7,6,2;
DIRECTORS; 149,141;
DISABLE; 177,148,147,89,12;
DISABLE-EXTENSIONS; 154;
DISABLE-PLUGINS; 154;
DISABLING; 154;
DISCONNECTING; 154;
DISCOUNT; 148,147,177;
DISCOUNTS; 221,177,148,147;
DISCRETION; 207;
DISPLAY; 185,24,211,99,87,213,212,209,208,177,141,69,59,54;
DISPLAYED; 221,208,207,119,6;
DISREGARD; 151;
DISTINCT; 126,76,33;
DIVISION; 97,98,104,103,99,183,102;
DIVISIONS; 97,98,99;
DO; 6,7,115,87,11,8,3,177,161,160,154,146,91,89,88,69,62,56,54,23,12,10,9,2;
DOC; 202,182,78;
DOCUMENT; 11,182,78,177,206,179,221,218,202,198,150,10;
DOCUMENTS; 206,182,78,11,177,220,218,6,221,204,203,202;
DOCX; 202;
DOES; 88,221,132,128,121,91,90,79;
DOESN'T; 156;
DOESN’T; 151;
DOING; 214,187;
DOLLAR; 45,34;
DOLLARS; 132,121;
DON'T; 204,161,145,141,68,44,3;
DONE; 214,83,213,128,100,99,56,54,52,41,39,38,19,18,7;
DON’T; 151;
DOUBLE; 155,102;
DOUBT; 11;
