DAILY; 80,54,44,21,17,5;
DASHBOARD; 90,70;
DASHES; 93;
DATA; 93,47,137,58,57;
DATABASE; 126,123,69;
DATE; 33,27,44,36,30,98,90,84,17,137,37,89,54,45,16,80,75,46,34,29,26,24,165,142,119,93,81,74,72,61,57,15,13;
DATES; 17,119,30,144,143,47,46,45,44,32,21,16,5;
DAY; 80,44,2,137,81,70,54,46,30;
DAY'S; 81,101,80;
DAY-TO-DAY; 69;
DAYS; 17,87,53,46,44,36;
DEBIT; 66;
DEBITING; 66;
DEBITS; 66;
DEBT; 98;
DECLINE; 154;
DECREASE; 118,117;
DECREMENTED; 31;
DEDICATED; 156,42;
DEFAULT; 27,36,53,33,16,149,75,30,137,126,113,80,40,21,147,145,142,119,117,109,108,101,100,93,92,87,85,81,76,74,69,61,57,56,46,44,34,32,31,29,17,15,13;
DEFAULTS; 90,98,58,89;
DEFINE; 47,107,75,13;
DEFINED; 81,80,85,76,70,36,19;
DEFINING; 31,16;
DEFINITION; 36,30,160,161,159,158,33,17;
DEFINITIONS; 30,29,3,33,31;
DEFINITIVE; 36,30,33,31,29;
DELETE; 81,113,103,80,69,44,23,17;
DELETED; 81,108;
DELETING; 81;
DELIMITED; 27;
DELIVERABILITY; 123,148;
DEMOGRAPHIC; 30,16;
DEMOGRAPHICS; 36,30,27,16;
DEP; 98,89;
DEPARTMENT; 70,12;
DEPENDING; 47,27;
DEPLETED; 91;
DEPOSIT; 98,54,53,40,90,89,46,44;
DEPOSITS; 53;
DESCRIBE; 137,109;
DESCRIBED; 147;
DESCRIPTION; 54,44,121,53,36,30,27,16,164,161,137,125,109,90,87,77,52,40,35;
DESCRIPTIONS; 137;
DESCRIPTIVE; 36,27;
DESELECT; 81,80,78;
DESELECTED; 85;
DESERVE; 3;
DESIGNATE; 54,137,27;
DESIGNATED; 21,53,72,49,33;
DESIGNATES; 72;
DESIGNATING; 5;
DESIRED; 145,126,65,46,9,8;
DESK; 49,50;
DESKTOP; 162,153;
DETAIL; 111,21,51,132,131,130,102,78,65,16;
DETAILED; 21,128,16,162,156,75,72,54,42,27,20;
DETAILS; 44,119,51,34,160,124,106,95,90,49,45,17;
DETERMINE; 9;
DETERMINES; 30;
DIALOG; 155;
DID; 78;
DIECTED; 88;
DIFFER; 17;
DIFFERENCE; 13,10;
DIFFERENT; 68,9,153,137,115,111,76,47,30,20,16,12;
DIRECTLY; 155;
DIRECTOR; 149,116,125,124,16,11,150,137,119,69,42,33,27,1,161,160,159,158,147,135,106,84,75,70,36,30,19,9,8,2;
DIRECTORS; 119,111;
DISABLE; 70;
DISCRETION; 154;
DISPLAY; 21,158,77,163,162,161,160,159,156,155,137,111,53,47,42;
DISPLAYED; 155,154,8,6;
DISTINCT; 100,59,27;
DIVISION; 75,76,82,81,77,143,80;
DIVISIONS; 75,76,77;
DO; 8,9,93,13,10,3,123,116,70,69,53,50,42,12,11,2;
DOC; 142,61;
DOCUMENT; 13,142,61,137,153,139,168,12;
DOCUMENTS; 153,142,61,13,137,170,168,8,151,150;
DOES; 69,102,62;
DOING; 164;
DOLLAR; 36,27;
DON'T; 115,111,52,35,3;
DONE; 164,66,163,159,102,78,77,42,33,31,18,9;
DOUBLE; 80;
DOUBT; 13;
DOWN; 77,137,159,114,27,108,93,49,20,152,119,118,116,113,109,92,80,78,75,74,40,34,33,31,18,15,8,161,158,153,149,147,142,140,139,124,117,110,94,90,89,84,76,68,67,61,57,50,47,46,45,42,32,29,22,16,9,5;
DOWNLOAD; 63,162,13;
DOWNLOADED; 153;
DOWNS; 58,40;
DRAFT; 126;
DRILL; 42;
DRIVE; 164,155;
DROP; 49,27,77,137,159,114,16,108,93,40,20,119,118,116,113,109,92,78,75,74,34,33,31,18,15,8,161,158,149,147,142,140,139,124,117,110,94,90,89,84,80,76,61,58,57,51,50,47,46,45,32,29,22,9,5;
DROP-IN; 88,49;
DROPDOWN; 126;
DROPSHOTS; 160;
DUE; 98,91,90,49,147,95,89,17;
DUPLICATE; 9,67;
DURATION; 33,36,30,85,31;
DURATIONS; 33;
DURING; 116,70,33;
