DAILY; 80,54,44,21,17,5;
DASHBOARD; 90,70;
DASHES; 93;
DATA; 93,47,135,58,57;
DATABASE; 124,121,69;
DATE; 33,27,44,36,30,97,90,84,17,135,37,89,54,45,16,80,75,46,34,29,26,24,162,140,117,93,81,74,72,61,57,15,13;
DATES; 17,117,30,142,141,47,46,45,44,32,21,16,5;
DAY; 80,44,2,135,81,70,54,46,30;
DAY'S; 81,100,80;
DAY-TO-DAY; 69;
DAYS; 17,87,53,46,44,36;
DEBIT; 66;
DEBITING; 66;
DEBITS; 66;
DEBT; 97;
DECLINE; 151;
DECREASE; 116,115;
DECREMENTED; 31;
DEDICATED; 153,42;
DEFAULT; 27,36,53,33,16,146,75,30,135,124,111,80,40,21,143,140,117,115,107,106,100,99,93,92,87,85,81,76,74,69,61,57,56,46,44,34,32,31,29,17,15,13;
DEFAULTS; 90,97,58,89;
DEFINE; 47,105,75,13;
DEFINED; 81,80,85,76,70,36,19;
DEFINING; 31,16;
DEFINITION; 36,30,157,158,156,155,33,17;
DEFINITIONS; 30,29,3,33,31;
DEFINITIVE; 36,30,33,31,29;
DELETE; 81,111,102,80,69,44,23,17;
DELETED; 81,106;
DELETING; 81;
DELIMITED; 27;
DELIVERABILITY; 121,145;
DEMOGRAPHIC; 30,16;
DEMOGRAPHICS; 36,30,27,16;
DEP; 97,89;
DEPARTMENT; 70,12;
DEPENDING; 47,27;
DEPLETED; 91;
DEPOSIT; 97,54,53,40,90,89,46,44;
DEPOSITS; 53;
DESCRIBE; 135,107;
DESCRIPTION; 54,44,119,53,36,30,27,16,161,158,135,123,107,90,87,77,52,40,35;
DESCRIPTIONS; 135;
DESCRIPTIVE; 36,27;
DESELECT; 81,80,78;
DESELECTED; 85;
DESERVE; 3;
DESIGNATE; 54,135,27;
DESIGNATED; 21,53,72,49,33;
DESIGNATES; 72;
DESIGNATING; 5;
DESIRED; 143,124,65,46,9,8;
DESK; 49,50;
DESKTOP; 159,150;
DETAIL; 109,21,51,130,129,128,101,78,65,16;
DETAILED; 21,126,16,159,153,75,72,54,42,27,20;
DETAILS; 44,117,51,34,157,122,104,95,90,49,45,17;
DETERMINE; 9;
DETERMINES; 30;
DIALOG; 152;
DID; 78;
DIECTED; 88;
DIFFER; 17;
DIFFERENCE; 13,10;
DIFFERENT; 68,9,150,135,113,109,76,47,30,20,16,12;
DIRECTLY; 152;
DIRECTOR; 146,114,123,122,16,11,147,135,117,69,42,33,27,1,158,157,156,155,133,104,84,75,70,36,30,19,9,8,2;
DIRECTORS; 117,109;
DISABLE; 70;
DISCRETION; 151;
DISPLAY; 21,155,77,160,159,158,157,156,153,152,135,109,53,47,42;
DISPLAYED; 152,151,8,6;
DISTINCT; 99,59,27;
DIVISION; 75,76,82,81,77,141,80;
DIVISIONS; 75,76,77;
DO; 8,9,93,13,10,3,121,114,70,69,53,50,42,12,11,2;
DOC; 140,61;
DOCUMENT; 13,140,61,135,150,137,165,12;
DOCUMENTS; 150,140,61,13,135,167,165,8,148,147;
DOES; 69,101,62;
DOING; 161;
DOLLAR; 36,27;
DON'T; 113,109,52,35,3;
DONE; 161,66,160,156,101,78,77,42,33,31,18,9;
DOUBLE; 80;
DOUBT; 13;
DOWN; 77,135,156,112,27,106,93,49,20,149,117,116,114,111,107,92,80,78,75,74,40,34,33,31,18,15,8,158,155,150,146,140,138,137,122,115,108,94,90,89,84,76,68,67,61,57,50,47,46,45,42,32,29,22,16,9,5;
DOWNLOAD; 63,159,13;
DOWNLOADED; 150;
DOWNS; 58,40;
DRAFT; 124;
DRILL; 42;
DRIVE; 161,152;
DROP; 49,27,77,135,156,112,16,106,93,40,20,117,116,114,111,107,92,78,75,74,34,33,31,18,15,8,158,155,146,140,138,137,122,115,108,94,90,89,84,80,76,61,58,57,51,50,47,46,45,32,29,22,9,5;
DROP-IN; 88,49;
DROPDOWN; 124;
DROPSHOTS; 157;
DUE; 97,91,90,49,95,89,17;
DUPLICATE; 9,67;
DURATION; 33,36,30,85,31;
DURATIONS; 33;
DURING; 114,70,33;
