DAILY; 44,35,13,4;
DATA; 38,67,48,47;
DATE; 35,29,25,22,13,30,44,36,37,24,21,19,12,56,51,11,8;
DATES; 13,25,38,37,36,35,26,12,4;
DAY; 35,2,44,37,25;
DAY'S; 55;
DAYS; 13,43,37,35,29;
DECLINE; 73;
DEFAULT; 22,29,43,25,33,68,55,53,47,46,37,27,26,24,16,13,11;
DEFER; 56,8;
DEFINE; 38;
DEFINED; 56,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 35,18,13;
DELIMITED; 22;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPENDING; 38,22;
DEPOSIT; 44,43,37,35,33;
DEPOSITS; 43;
DESCRIBE; 67;
DESCRIPTION; 44,43,29,25,22,12,42,35,33,28;
DESCRIPTIVE; 29,22;
DESERVE; 3;
DESIGNATE; 44;
DESIGNATED; 43,16,51;
DESIGNATES; 51;
DESIRED; 68,37,7,6;
DESK; 40,41;
DETAIL; 63,62,61,57,56;
DETAILED; 59,16,12,51,44,22,15;
DETAILS; 27,35,36,13;
DETERMINE; 7;
DETERMINES; 25;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 38,25,15,12;
DIRECTOR; 69,67,22,12,1,66,29,25,14,9,7,2;
DISCRETION; 73;
DISPLAY; 38;
DISPLAYED; 73;
DISTINCT; 53,49,22;
DO; 6,7,3,43,41,9,8,2;
DOCUMENT; 72;
DOCUMENTS; 72,70,69;
DOES; 57;
DOLLAR; 29,22;
DON'T; 42,28,3;
DONE; 57;
DOWN; 22,15,71,11,6,72,56,41,40,38,37,36,33,27,26,24,17;
DOWNS; 48,33;
DROP; 22,15,33,11,6,56,48,41,40,38,37,36,27,26,24,17;
DUE; 13;
DUPLICATE; 7;
DURATION; 29,25;
