DAILY; 67,47,37,16,13,4;
DASHBOARD; 78,58;
DATA; 40,98,51,50;
DATABASE; 88,86,57;
DATE; 27,22,37,30,25,80,78,71,13,31,76,47,38,12,67,63,39,24,21,19,114,68,62,60,11;
DATES; 13,25,40,39,38,37,26,16,12,4;
DAY; 67,37,2,68,58,47,39,25;
DAY'S; 68,83,67;
DAY-TO-DAY; 57;
DAYS; 13,74,46,39,37,30;
DEBT; 80;
DECLINE; 105;
DEDICATED; 107,35;
DEFAULT; 22,30,46,27,25,88,67,63,34,99,83,82,74,72,68,64,62,57,50,49,39,37,28,26,24,16,13,11;
DEFAULTS; 78,80,76;
DEFINE; 40,63;
DEFINED; 68,67,72,64,63,58,30,14;
DEFINING; 12;
DEFINITION; 30,25,111,113,112,27,13;
DEFINITIONS; 25,24,3,27;
DEFINITIVE; 30,25,27,24;
DELETE; 68,67,57,37,18,13;
DELETED; 68;
DELETING; 68;
DELIMITED; 22;
DELIVERABILITY; 86;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 30,25,22,12;
DEP; 80;
DEPARTMENT; 58;
DEPENDING; 40,22;
DEPOSIT; 80,47,78,46,39,37,34;
DEPOSITS; 46;
DESCRIBE; 98;
DESCRIPTION; 47,37,46,30,25,22,12,112,87,78,74,45,34,29;
DESCRIPTIVE; 30,22;
DESELECT; 68,67,65;
DESELECTED; 72;
DESERVE; 3;
DESIGNATE; 47,22;
DESIGNATED; 46,16,60,42,27;
DESIGNATES; 60;
DESIRED; 99,88,56,39,7,6;
DESK; 42,43;
DESKTOP; 109,104;
DETAIL; 16,44,94,93,92,84,65,56;
DETAILED; 16,90,12,109,107,63,60,47,35,22,15;
DETAILS; 37,44,28,111,78,42,38,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 106;
DID; 65;
DIECTED; 75;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 104,64,40,25,15,12;
DIRECTLY; 106;
DIRECTOR; 87,101,98,57,35,27,22,12,1,113,112,111,97,71,63,58,30,25,14,9,7,2;
DISABLE; 58;
DISCRETION; 105;
DISPLAY; 113,16,112,111,110,109,107,106,46,40,35;
DISPLAYED; 106,105;
DISTINCT; 82,52,22;
DIVISION; 63,64,69,68,67;
DIVISIONS; 63,64;
DO; 6,7,3,86,58,57,46,43,35,9,8,2;
DOCUMENT; 104,117;
DOCUMENTS; 104,119,117,102,101;
DOES; 57,84;
DOLLAR; 30,22;
DON'T; 45,29,3;
DONE; 110,84,65,35,27,7;
DOUBLE; 67;
DOWN; 22,42,15,103,67,65,63,62,27,11,6,113,112,104,78,71,64,43,40,39,38,35,34,28,26,24,17,12,7;
DOWNLOAD; 54,109;
DOWNLOADED; 104;
DOWNS; 51,34;
DRAFT; 88;
DRILL; 35;
DRIVE; 106;
DROP; 42,22,12,15,65,63,62,34,27,11,6,113,112,78,71,67,64,51,44,43,40,39,38,28,26,24,17,7;
DROP-IN; 75,42;
DROPDOWN; 88;
DROPSHOTS; 111;
DUE; 80,78,42,77,76,13;
DUPLICATE; 7;
DURATION; 27,30,25,72;
DURATIONS; 27;
DURING; 58,27;
