DAILY; 70,47,37,16,13,4;
DASHBOARD; 81,61;
DATA; 40,102,51,50;
DATABASE; 91,89,60;
DATE; 27,22,37,30,25,83,81,74,13,31,79,47,38,12,70,66,39,24,21,19,119,71,65,63,50,11;
DATES; 13,25,40,39,38,37,26,16,12,4;
DAY; 70,37,2,71,61,47,39,25;
DAY'S; 71,86,70;
DAY-TO-DAY; 60;
DAYS; 13,77,46,39,37,30;
DEBIT; 57;
DEBITING; 57;
DEBITS; 57;
DEBT; 83;
DECLINE; 110;
DEDICATED; 112,35;
DEFAULT; 22,30,46,27,25,91,70,66,34,16,12,103,86,85,77,75,71,67,65,60,50,49,39,37,28,26,24,13,11;
DEFAULTS; 81,83,51,79;
DEFINE; 40,66;
DEFINED; 71,70,75,67,66,61,30,14;
DEFINING; 12;
DEFINITION; 30,25,116,118,117,27,13;
DEFINITIONS; 25,24,3,27;
DEFINITIVE; 30,25,27,24;
DELETE; 71,70,60,37,18,13;
DELETED; 71;
DELETING; 71;
DELIMITED; 22;
DELIVERABILITY; 89,105;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 30,25,22,12;
DEP; 83;
DEPARTMENT; 61;
DEPENDING; 40,22;
DEPLETED; 80;
DEPOSIT; 83,47,81,46,39,37,34;
DEPOSITS; 46;
DESCRIBE; 102;
DESCRIPTION; 47,37,46,30,25,22,12,117,90,81,77,45,34,29;
DESCRIPTIVE; 30,22;
DESELECT; 71,70,68;
DESELECTED; 75;
DESERVE; 3;
DESIGNATE; 47,22;
DESIGNATED; 16,46,63,42,27;
DESIGNATES; 63;
DESIRED; 103,91,56,39,7,6;
DESK; 42,43;
DESKTOP; 114,109;
DETAIL; 16,44,97,96,95,87,68,56;
DETAILED; 16,93,12,114,112,66,63,47,35,22,15;
DETAILS; 37,44,28,116,81,42,38,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 111;
DID; 68;
DIECTED; 78;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 59,7,109,67,40,25,15,12;
DIRECTLY; 111;
DIRECTOR; 90,12,106,102,60,35,27,22,1,118,117,116,100,74,66,61,30,25,14,9,7,2;
DISABLE; 61;
DISCRETION; 110;
DISPLAY; 118,16,117,116,115,114,112,111,46,40,35;
DISPLAYED; 111,110;
DISTINCT; 85,52,22;
DIVISION; 66,67,72,71,70;
DIVISIONS; 66,67;
DO; 6,7,3,89,61,60,46,43,35,9,8,2;
DOCUMENT; 109,122;
DOCUMENTS; 109,124,122,107,106;
DOES; 60,87;
DOLLAR; 30,22;
DON'T; 45,29,3;
DONE; 57,115,87,68,35,27,7;
DOUBLE; 70;
DOWN; 22,42,15,108,70,68,66,65,27,11,6,118,117,109,81,74,67,59,58,50,43,40,39,38,35,34,28,26,24,17,12,7;
DOWNLOAD; 54,114;
DOWNLOADED; 109;
DOWNS; 51,34;
DRAFT; 91;
DRILL; 35;
DRIVE; 111;
DROP; 42,22,12,15,68,66,65,34,27,11,6,118,117,81,74,70,67,51,50,44,43,40,39,38,28,26,24,17,7;
DROP-IN; 78,42;
DROPDOWN; 91;
DROPSHOTS; 116;
DUE; 83,81,80,42,79,13;
DUPLICATE; 7,58;
DURATION; 27,30,25,75;
DURATIONS; 27;
DURING; 61,27;
