DAILY; 79,53,43,21,17,5;
DASHBOARD; 90,69;
DATA; 46,127,57,56;
DATABASE; 116,114,68;
DATE; 32,27,43,35,30,92,90,83,17,127,36,88,53,44,16,79,74,45,33,29,26,24,154,132,110,80,73,71,60,56,15,13;
DATES; 17,110,30,134,133,46,45,44,43,31,21,16,5;
DAY; 79,43,2,127,80,69,53,45,30;
DAY'S; 80,95,79;
DAY-TO-DAY; 68;
DAYS; 17,86,52,45,43,35;
DEBIT; 65;
DEBITING; 65;
DEBITS; 65;
DEBT; 92;
DECLINE; 143;
DECREASE; 109,108;
DEDICATED; 145,41;
DEFAULT; 27,35,52,32,138,74,30,127,116,104,79,39,21,16,135,132,110,108,101,100,95,94,86,84,80,75,73,68,60,56,55,45,43,33,31,29,17,15,13;
DEFAULTS; 90,92,57,88;
DEFINE; 46,99,74,13;
DEFINED; 80,79,84,75,69,35,19;
DEFINING; 16;
DEFINITION; 35,30,149,150,148,147,32,17;
DEFINITIONS; 30,29,3,32;
DEFINITIVE; 35,30,32,29;
DELETE; 80,104,97,79,68,43,23,17;
DELETED; 80,100;
DELETING; 80;
DELIMITED; 27;
DELIVERABILITY; 114,137;
DEMOGRAPHIC; 30,16;
DEMOGRAPHICS; 35,30,27,16;
DEP; 92,88;
DEPARTMENT; 69,12;
DEPENDING; 46,27;
DEPLETED; 89;
DEPOSIT; 92,53,52,39,90,88,45,43;
DEPOSITS; 52;
DESCRIBE; 127,101;
DESCRIPTION; 53,43,112,52,35,30,27,16,153,150,127,115,101,90,86,76,51,39,34;
DESCRIPTIONS; 127;
DESCRIPTIVE; 35,27;
DESELECT; 80,79,77;
DESELECTED; 84;
DESERVE; 3;
DESIGNATE; 53,127,27;
DESIGNATED; 21,52,71,48,32;
DESIGNATES; 71;
DESIGNATING; 5;
DESIRED; 135,116,64,45,9,8;
DESK; 48,49;
DESKTOP; 151,142;
DETAIL; 21,50,122,121,120,96,77,64;
DETAILED; 21,118,16,151,145,74,71,53,41,27,20;
DETAILS; 43,110,50,33,149,98,90,48,44,17;
DETERMINE; 9;
DETERMINES; 30;
DIALOG; 144;
DID; 77;
DIECTED; 87;
DIFFER; 17;
DIFFERENCE; 13,10;
DIFFERENT; 67,9,142,127,75,46,30,20,16,12;
DIRECTLY; 144;
DIRECTOR; 138,115,16,11,139,127,110,68,41,32,27,1,150,149,148,147,125,107,98,83,74,69,35,30,19,9,8,2;
DIRECTORS; 110;
DISABLE; 69;
DISCRETION; 143;
DISPLAY; 21,147,76,152,151,150,149,148,145,144,127,52,46,41;
DISPLAYED; 144,143,8,6;
DISTINCT; 94,58,27;
DIVISION; 74,75,81,80,76,133,79;
DIVISIONS; 74,75,76;
DO; 8,9,13,10,3,114,69,68,52,49,41,12,11,2;
DOC; 132,60;
DOCUMENT; 13,132,60,127,142,129,157,12;
DOCUMENTS; 142,132,60,13,127,159,157,8,140,139;
DOES; 68,96,61;
DOING; 153;
DOLLAR; 35,27;
DON'T; 51,34,3;
DONE; 153,65,152,148,96,77,76,41,32,18,9;
DOUBLE; 79;
DOUBT; 13;
DOWN; 76,127,148,105,27,100,48,20,141,110,109,104,101,79,77,74,73,39,33,32,18,15,8,150,147,142,138,132,130,129,108,107,102,90,88,83,75,67,66,60,56,49,46,45,44,41,31,29,22,16,9,5;
DOWNLOAD; 62,151,13;
DOWNLOADED; 142;
DOWNS; 57,39;
DRAFT; 116;
DRILL; 41;
DRIVE; 153,144;
DROP; 48,27,76,127,148,105,16,100,39,20,110,109,104,101,77,74,73,33,32,18,15,8,150,147,138,132,130,129,108,107,102,90,88,83,79,75,60,57,56,50,49,46,45,44,31,29,22,9,5;
DROP-IN; 87,48;
DROPDOWN; 116;
DROPSHOTS; 149;
DUE; 92,90,89,48,88,17;
DUPLICATE; 9,66;
DURATION; 32,35,30,84;
DURATIONS; 32;
DURING; 107,69,32;
