DAILY; 41,32,13,4;
DATA; 35,63,45,44;
DATE; 32,27,23,20,13,28,41,34,22,19,17,12,53,48,11,8;
DATES; 13,23,35,34,32,24,12,4;
DAY; 32,2,41,34,23;
DAY'S; 52;
DAYS; 13,40,34,32,27;
DEFAULT; 20,40,27,23,31,52,50,44,43,34,25,24,22,15,13,11;
DEFER; 53,8;
DEFINE; 35;
DEFINED; 53,27,14;
DEFINING; 12;
DEFINITION; 27,23,13;
DEFINITIONS; 23,22,3;
DEFINITIVE; 27,23,22;
DELETE; 32,13;
DELIMITED; 20;
DEMOGRAPHIC; 23,12;
DEMOGRAPHICS; 27,23,20,12;
DEPENDING; 35,20;
DEPOSIT; 41,40,34,32,31;
DEPOSITS; 40;
DESCRIBE; 63;
DESCRIPTION; 41,40,27,23,20,12,39,32,31,26;
DESCRIPTIVE; 27,20;
DESERVE; 3;
DESIGNATE; 41;
DESIGNATED; 40,15,48;
DESIGNATES; 48;
DESIRED; 34,7,6;
DESK; 37,38;
DETAIL; 59,58,57,53;
DETAILED; 55,15,12,48,41,20;
DETAILS; 25,32,13;
DETERMINES; 23;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 35,23,12;
DIRECTOR; 64,63,20,12,1,62,27,23,14,9,7,2;
DISPLAY; 35;
DISTINCT; 50,46,20;
DO; 6,7,3,40,38,9,8,2;
DOCUMENT; 67;
DOCUMENTS; 67,65,64;
DOLLAR; 27,20;
DON'T; 39,26,3;
DOWN; 20,66,6,67,53,38,37,35,31,25,24,22,16,11;
DOWNS; 45,31;
DROP; 20,31,6,53,45,38,37,35,25,24,22,16,11;
DUE; 13;
DUPLICATE; 7;
DURATION; 27,23;
