DAILY; 79,53,43,21,17,5;
DASHBOARD; 89,69;
DASHES; 92;
DATA; 92,46,131,57,56;
DATABASE; 120,118,68;
DATE; 32,27,43,35,30,95,89,83,17,131,36,88,53,44,16,79,74,45,33,29,26,24,158,136,114,92,80,73,71,60,56,15,13;
DATES; 17,114,30,138,137,46,45,44,43,31,21,16,5;
DAY; 79,43,2,131,80,69,53,45,30;
DAY'S; 80,98,79;
DAY-TO-DAY; 68;
DAYS; 17,86,52,45,43,35;
DEBIT; 65;
DEBITING; 65;
DEBITS; 65;
DEBT; 95;
DECLINE; 147;
DECREASE; 113,112;
DEDICATED; 149,41;
DEFAULT; 27,35,52,32,16,142,74,30,131,120,108,79,39,21,139,136,114,112,105,104,98,97,92,91,86,84,80,75,73,68,60,56,55,45,43,33,31,29,17,15,13;
DEFAULTS; 89,95,57,88;
DEFINE; 46,103,74,13;
DEFINED; 80,79,84,75,69,35,19;
DEFINING; 16;
DEFINITION; 35,30,153,154,152,151,32,17;
DEFINITIONS; 30,29,3,32;
DEFINITIVE; 35,30,32,29;
DELETE; 80,108,100,79,68,43,23,17;
DELETED; 80,104;
DELETING; 80;
DELIMITED; 27;
DELIVERABILITY; 118,141;
DEMOGRAPHIC; 30,16;
DEMOGRAPHICS; 35,30,27,16;
DEP; 95,88;
DEPARTMENT; 69,12;
DEPENDING; 46,27;
DEPLETED; 90;
DEPOSIT; 95,53,52,39,89,88,45,43;
DEPOSITS; 52;
DESCRIBE; 131,105;
DESCRIPTION; 53,43,116,52,35,30,27,16,157,154,131,119,105,89,86,76,51,39,34;
DESCRIPTIONS; 131;
DESCRIPTIVE; 35,27;
DESELECT; 80,79,77;
DESELECTED; 84;
DESERVE; 3;
DESIGNATE; 53,131,27;
DESIGNATED; 21,52,71,48,32;
DESIGNATES; 71;
DESIGNATING; 5;
DESIRED; 139,120,64,45,9,8;
DESK; 48,49;
DESKTOP; 155,146;
DETAIL; 21,50,126,125,124,99,77,64,16;
DETAILED; 21,122,16,155,149,74,71,53,41,27,20;
DETAILS; 43,114,50,33,153,102,93,89,48,44,17;
DETERMINE; 9;
DETERMINES; 30;
DIALOG; 148;
DID; 77;
DIECTED; 87;
DIFFER; 17;
DIFFERENCE; 13,10;
DIFFERENT; 67,9,146,131,75,46,30,20,16,12;
DIRECTLY; 148;
DIRECTOR; 142,119,16,11,143,131,114,68,41,32,27,1,154,153,152,151,129,111,102,83,74,69,35,30,19,9,8,2;
DIRECTORS; 114;
DISABLE; 69;
DISCRETION; 147;
DISPLAY; 21,151,76,156,155,154,153,152,149,148,131,52,46,41;
DISPLAYED; 148,147,8,6;
DISTINCT; 97,58,27;
DIVISION; 74,75,81,80,76,137,79;
DIVISIONS; 74,75,76;
DO; 8,9,92,13,10,3,118,69,68,52,49,41,12,11,2;
DOC; 136,60;
DOCUMENT; 13,136,60,131,146,133,161,12;
DOCUMENTS; 146,136,60,13,131,163,161,8,144,143;
DOES; 68,99,61;
DOING; 157;
DOLLAR; 35,27;
DON'T; 51,34,3;
DONE; 157,65,156,152,99,77,76,41,32,18,9;
DOUBLE; 79;
DOUBT; 13;
DOWN; 76,131,152,109,27,104,92,48,20,145,114,113,108,105,91,79,77,74,73,39,33,32,18,15,8,154,151,146,142,136,134,133,112,111,106,89,88,83,75,67,66,60,56,49,46,45,44,41,31,29,22,16,9,5;
DOWNLOAD; 62,155,13;
DOWNLOADED; 146;
DOWNS; 57,39;
DRAFT; 120;
DRILL; 41;
DRIVE; 157,148;
DROP; 48,27,76,131,152,109,16,104,92,39,20,114,113,108,105,91,77,74,73,33,32,18,15,8,154,151,142,136,134,133,112,111,106,89,88,83,79,75,60,57,56,50,49,46,45,44,31,29,22,9,5;
DROP-IN; 87,48;
DROPDOWN; 120;
DROPSHOTS; 153;
DUE; 95,90,89,48,93,88,17;
DUPLICATE; 9,66;
DURATION; 32,35,30,84;
DURATIONS; 32;
DURING; 111,69,32;
