DAILY; 125,114,95,64,54,26,18,5;
DASHBOARD; 209,105,82;
DASHES; 108;
DATA; 108,57,166,68,67;
DATABASE; 155,152,81;
DATE; 42,35,54,45,39,209,117,105,99,46,18,166,104,64,55,17,189,115,114,95,90,56,43,38,34,32,203,171,141,125,108,96,89,87,71,67,41,16,13;
DATES; 18,141,39,173,172,57,56,55,54,41,26,17,5;
DAY; 95,125,114,54,2,166,96,82,64,56,39;
DAY'S; 96,120,95;
DAY-TO-DAY; 81;
DAYS; 46,18,125,114,102,63,56,54,45,41;
DEACTIVATE; 147;
DEBIT; 76;
DEBITING; 76;
DEBITS; 76;
DEBT; 117;
DECLINE; 194;
DECREASE; 140,139;
DECREMENTED; 40;
DEDICATED; 196,52;
DEFAULT; 35,45,63,42,17,179,145,135,131,90,39,166,155,95,49,26,14,209,184,177,175,171,143,141,139,130,120,119,114,108,107,102,100,96,91,89,81,71,67,66,56,54,43,41,40,38,36,25,18,16,13;
DEFAULTS; 105,117,68,114,104;
DEFINE; 57,129,90,13;
DEFINED; 96,95,19,100,91,82,45,22;
DEFINING; 40,17;
DEFINITION; 45,39,199,200,198,42,18;
DEFINITIONS; 39,38,3,42,40,8;
DEFINITIVE; 45,39,42,40,38;
DELETE; 96,209,185,135,122,95,81,54,31,18;
DELETED; 96,130;
DELETING; 185,96;
DELIMITED; 35;
DELIVERABILITY; 152,178;
DEMOGRAPHIC; 39,25,17;
DEMOGRAPHICS; 45,39,35,17;
DEP; 117,104;
DEPARTMENT; 82,12;
DEPEND; 209;
DEPENDENCIES; 209;
DEPENDING; 146,143,57,35,14;
DEPLETED; 106;
DEPOSIT; 125,117,114,64,63,49,105,104,56,54;
DEPOSITS; 63;
DESCRIBE; 166,131;
DESCRIBED; 177;
DESCRIPTION; 209,64,54,150,63,45,39,35,17,202,200,189,166,154,131,105,102,92,62,49,44;
DESCRIPTIONS; 166;
DESCRIPTIVE; 45,35;
DESELECT; 96,95,93;
DESELECTED; 100;
DESERVE; 3;
DESIGNATE; 64,166,35;
DESIGNATED; 26,63,209,87,59,42;
DESIGNATES; 87;
DESIGNATING; 5;
DESIGNED; 181;
DESIRED; 175,155,75,56,9,8;
DESK; 59,60;
DESKTOP; 146,193,181,147;
DETAIL; 209,174,133,26,61,161,160,159,121,93,75,17,8;
DETAILED; 26,157,17,196,90,87,64,52,35,23;
DETAILS; 54,141,61,148,64,43,199,128,110,105,84,83,59,55,18;
DETERMINE; 14,9;
DETERMINES; 39;
DEVICE; 145;
DEVICES; 145;
DIALOG; 195;
DID; 93;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENCES; 8;
DIFFERENT; 79,9,193,166,143,137,133,91,57,39,23,12;
DIGITS; 189;
DIRECT; 144,143;
DIRECTED; 103;
DIRECTLY; 195,143,59;
DIRECTOR; 209,182,179,138,174,164,154,153,146,80,17,11,190,166,141,52,42,1,200,199,198,181,177,147,142,128,113,99,90,82,45,39,36,35,22,9,8,2;
DIRECTORS; 141,133;
DISABLE; 82,14;
DISABLE-EXTENSIONS; 146;
DISABLE-PLUGINS; 146;
DISABLING; 146;
DISCONNECTING; 146;
DISCRETION; 194;
DISPLAY; 174,26,198,92,80,201,200,199,196,195,166,133,63,57,52;
DISPLAYED; 209,195,194,112,8,6;
DISREGARD; 143;
DISTINCT; 119,69,35;
DIVISION; 90,91,97,96,92,172,95;
DIVISIONS; 90,91,92;
DO; 8,9,108,80,13,10,3,152,146,138,84,82,81,63,60,52,25,14,12,11,2;
DOC; 171,71;
DOCUMENT; 13,171,71,166,193,168,206,142,12;
DOCUMENTS; 193,171,71,13,166,208,206,8,191,190;
DOES; 81,209,125,121,114,84,83,72;
DOESN'T; 148;
DOESN’T; 143;
DOING; 202;
DOLLAR; 45,36;
DOLLARS; 125,114;
DON'T; 137,133,62,44,3;
DONE; 202,76,201,121,93,92,52,50,42,40,21,20,9;
DON’T; 143;
DOUBLE; 147,95;
DOUBT; 13;
DOWN; 114,92,41,166,125,136,35,19,130,108,107,59,29,23,8,192,184,141,140,138,135,131,95,93,90,89,84,49,43,42,40,21,16,200,198,193,179,177,171,169,168,153,148,147,139,132,112,109,105,104,99,91,79,78,71,67,60,57,56,55,52,46,38,30,22,17,9,5;
DOWNLOAD; 143,73,144,14,13;
DOWNLOADED; 14,193,143;
DOWNLOADING; 14;
DOWNLOADS; 143,14;
DOWNS; 125,114,68,49;
DRAFT; 155;
DRAG; 185,146;
DRAWER; 144,145,142,209,147,138,143;
DRILL; 52;
DRIVE; 202,195,143;
DRIVER; 143;
DRIVERS; 143;
DROP; 59,114,35,125,92,41,166,136,19,17,130,108,107,49,29,23,8,209,184,141,140,138,135,131,93,90,89,84,43,42,40,21,16,200,198,179,177,171,169,168,153,148,147,139,132,112,109,105,104,99,95,91,71,68,67,61,60,57,56,55,46,38,30,22,9,5;
DROP-IN; 103,59;
DROPDOWN; 155,189,185;
DROPSHOTS; 199;
DUE; 117,115,114,106,105,59,41,177,110,104,46,18,8;
DUPLICATE; 9,78;
DURATION; 42,45,39,209,100,40;
DURATIONS; 42;
DURING; 138,82,42;
