DAILY; 46,36,13,4;
DATA; 39,69,50,49;
DATE; 36,29,25,22,13,30,46,37,38,24,21,19,12,58,53,11,8;
DATES; 13,25,39,38,37,36,26,12,4;
DAY; 36,2,46,38,25;
DAY'S; 57;
DAYS; 13,45,38,36,29;
DECLINE; 75;
DEDICATED; 34;
DEFAULT; 22,29,45,25,33,70,57,55,49,48,38,27,26,24,16,13,11;
DEFER; 58,8;
DEFINE; 39;
DEFINED; 58,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 36,18,13;
DELIMITED; 22;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPENDING; 39,22;
DEPOSIT; 46,45,38,36,33;
DEPOSITS; 45;
DESCRIBE; 69;
DESCRIPTION; 46,45,29,25,22,12,44,36,33,28;
DESCRIPTIVE; 29,22;
DESERVE; 3;
DESIGNATE; 46,22;
DESIGNATED; 45,16,53,41;
DESIGNATES; 53;
DESIRED; 70,38,7,6;
DESK; 41,42;
DETAIL; 43,65,64,63,59,58;
DETAILED; 61,16,12,53,46,34,22,15;
DETAILS; 43,27,36,41,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 39,25,15,12;
DIRECTOR; 71,69,34,22,12,1,68,29,25,14,9,7,2;
DISCRETION; 75;
DISPLAY; 45,39,34;
DISPLAYED; 75;
DISTINCT; 55,51,22;
DO; 6,7,3,45,42,34,9,8,2;
DOCUMENT; 74;
DOCUMENTS; 74,72,71;
DOES; 59;
DOLLAR; 29,22;
DON'T; 44,28,3;
DONE; 59,34,7;
DOWN; 22,41,15,73,11,6,74,58,42,39,38,37,34,33,27,26,24,17,12,7;
DOWNS; 50,33;
DRILL; 34;
DROP; 41,22,12,15,33,11,6,58,50,43,42,39,38,37,27,26,24,17,7;
DROP-IN; 41;
DUE; 41,13;
DUPLICATE; 7;
DURATION; 29,25;
