DAILY; 126,115,96,65,55,26,18,5;
DASHBOARD; 213,106,83;
DASHES; 109;
DATA; 109,58,170,69,68;
DATABASE; 156,153,82;
DATE; 43,35,213,126,55,46,39,118,106,100,47,18,170,105,65,56,17,194,116,115,96,91,57,44,38,34,32,207,175,142,109,97,90,88,72,68,42,16,13;
DATES; 18,142,39,177,176,58,57,56,55,42,26,17,5;
DAY; 126,96,115,55,2,170,97,83,65,57,39;
DAY'S; 97,121,96;
DAY-TO-DAY; 82;
DAYS; 47,18,166,126,115,103,64,57,55,46,42;
DEACTIVATE; 148;
DEBIT; 77;
DEBITING; 77;
DEBITS; 77;
DEBT; 118;
DECLINE; 199;
DECREASE; 141,140;
DECREMENTED; 40;
DEDICATED; 201,53;
DEFAULT; 35,46,64,43,17,183,146,136,132,91,39,170,156,96,50,26,14,213,188,181,179,175,144,142,140,131,121,120,115,109,108,103,101,97,92,90,82,72,68,67,57,55,44,42,40,38,36,25,18,16,13;
DEFAULTS; 106,118,69,115,105;
DEFINE; 58,130,91,13;
DEFINED; 97,96,19,101,92,83,46,22;
DEFINING; 40,17;
DEFINITION; 46,39,204,203,43,18;
DEFINITIONS; 39,38,3,43,40,8;
DEFINITIVE; 46,39,43,40,38;
DELETE; 97,200,213,189,136,123,96,82,55,31,18;
DELETED; 97,131;
DELETING; 189,97;
DELIMITED; 35;
DELIVERABILITY; 153,182;
DEMOGRAPHIC; 39,25,17;
DEMOGRAPHICS; 46,39,35,17;
DEP; 118,105;
DEPARTMENT; 83,12;
DEPEND; 213;
DEPENDENCIES; 213;
DEPENDING; 147,144,58,35,14;
DEPLETED; 107;
DEPOSIT; 126,118,115,65,64,50,106,105,57,55;
DEPOSITS; 64;
DESCRIBE; 170,132;
DESCRIBED; 181;
DESCRIPTION; 213,65,55,151,64,46,39,35,17,206,194,170,166,155,132,106,103,93,63,50,45;
DESCRIPTIONS; 170;
DESCRIPTIVE; 46,35;
DESELECT; 97,96,94;
DESELECTED; 101;
DESERVE; 3;
DESIGNATE; 65,170,35;
DESIGNATED; 26,64,213,88,60,43;
DESIGNATES; 88;
DESIGNATING; 5;
DESIGNED; 185;
DESIRED; 179,156,76,57,9,8;
DESK; 60,61;
DESKTOP; 147,198,185,148;
DETAIL; 213,178,134,26,62,162,161,160,122,94,76,17,8;
DETAILED; 26,158,17,201,91,88,65,53,35,23;
DETAILS; 55,166,142,62,149,65,44,213,204,129,111,106,85,84,60,56,18;
DETERMINE; 14,9;
DETERMINES; 39;
DEVICE; 146;
DEVICES; 200,146;
DIALOG; 200;
DID; 94;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENCES; 8;
DIFFERENT; 80,9,198,170,144,138,134,92,58,39,23,12;
DIGIT; 200;
DIGITS; 194;
DIRECT; 145,144;
DIRECTED; 104;
DIRECTLY; 166,200,144,60;
DIRECTOR; 213,186,183,139,178,168,155,154,147,81,17,11,195,170,142,53,43,1,204,203,185,181,148,143,129,114,100,91,83,46,39,36,35,22,9,8,2;
DIRECTORS; 142,134;
DISABLE; 170,141,140,83,14;
DISABLE-EXTENSIONS; 147;
DISABLE-PLUGINS; 147;
DISABLING; 147;
DISCONNECTING; 147;
DISCOUNT; 141,140,170;
DISCOUNTS; 213,170,141,140;
DISCRETION; 199;
DISPLAY; 178,26,203,93,81,205,204,201,200,170,134,64,58,53;
DISPLAYED; 213,200,199,113,8,6;
DISREGARD; 144;
DISTINCT; 120,70,35;
DIVISION; 91,92,98,97,93,176,96;
DIVISIONS; 91,92,93;
DO; 8,9,109,81,13,10,3,170,153,147,139,85,83,82,64,61,53,25,14,12,11,2;
DOC; 194,175,72;
DOCUMENT; 13,175,72,170,198,172,213,210,194,190,143,12;
DOCUMENTS; 198,175,72,13,170,212,210,8,213,196,195,194;
DOCX; 194;
DOES; 82,213,126,122,115,85,84,73;
DOESN'T; 149;
DOESN’T; 144;
DOING; 206;
DOLLAR; 46,36;
DOLLARS; 126,115;
DON'T; 138,134,63,45,3;
DONE; 206,77,205,122,94,93,53,51,43,41,40,21,20,9;
DON’T; 144;
DOUBLE; 148,96;
DOUBT; 13;
DOWN; 115,93,42,170,126,137,85,35,19,141,140,131,109,108,60,29,23,8,197,188,142,139,136,132,96,94,91,90,50,44,43,40,21,16,203,200,198,190,183,181,175,173,172,154,149,148,133,113,110,106,105,100,92,80,79,72,68,61,58,57,56,53,47,38,30,22,17,9,5;
DOWNLOAD; 190,144,74,213,145,14,13;
DOWNLOADED; 14,198,190,144;
DOWNLOADING; 190,14,213;
DOWNLOADS; 144,14;
DOWNS; 126,115,69,50;
DRAFT; 156;
DRAG; 189,147;
DRAWER; 145,146,143,213,148,139,144;
DRILL; 53;
DRIVE; 206,200,144;
DRIVER; 144;
DRIVERS; 144;
DROP; 60,115,35,126,93,42,170,137,85,19,17,141,140,131,109,108,50,29,23,8,213,188,142,139,136,132,94,91,90,44,43,40,21,16,203,190,183,181,175,173,172,154,149,148,133,113,110,106,105,100,96,92,72,69,68,62,61,58,57,56,47,38,30,22,9,5;
DROP-IN; 104,60;
DROPDOWN; 156,194,189;
DROPSHOTS; 204,201,64,53;
DUE; 118,116,115,107,106,60,42,181,111,105,47,18,8;
DUPLICATE; 9,79;
DURATION; 43,46,39,213,101,40;
DURATIONS; 43;
DURING; 139,83,43;
