DAILY; 46,36,13,4;
DATA; 39,87,50,49;
DATABASE; 77,75;
DATE; 22,36,29,25,67,13,30,60,46,37,12,38,24,21,19,98,72,64,59,57,11,8;
DATES; 13,25,39,38,37,36,26,12,4;
DAY; 36,2,64,46,38,25;
DAY'S; 64,71;
DAYS; 13,45,38,36,29;
DECLINE; 93;
DEDICATED; 96,34;
DEFAULT; 22,29,45,25,77,64,60,33,88,71,69,61,59,49,48,38,36,27,26,24,16,13,11;
DEFER; 72,8;
DEFINE; 39,60;
DEFINED; 64,72,61,60,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 64,36,18,13;
DELETED; 64;
DELETING; 64;
DELIMITED; 22;
DELIVERABILITY; 75;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPENDING; 39,22;
DEPOSIT; 46,45,38,36,33;
DEPOSITS; 45;
DESCRIBE; 87;
DESCRIPTION; 46,36,45,29,25,22,12,76,44,33,28;
DESCRIPTIVE; 29,22;
DESELECT; 64,62;
DESELECTED; 64;
DESERVE; 3;
DESIGNATE; 46,22;
DESIGNATED; 45,16,57,41;
DESIGNATES; 57;
DESIRED; 88,77,55,38,7,6;
DESK; 41,42;
DESKTOP; 96,92;
DETAIL; 43,83,82,81,73,72,62,55;
DETAILED; 79,16,12,96,60,57,46,34,22,15;
DETAILS; 36,43,27,41,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 94;
DID; 62;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 92,61,39,25,15,12;
DIRECTLY; 94;
DIRECTOR; 76,89,87,34,22,12,1,86,29,25,14,9,7,2;
DISCRETION; 93;
DISPLAY; 97,96,94,45,39,34;
DISPLAYED; 94,93;
DISTINCT; 69,51,22;
DIVISION; 60,65,64,61;
DIVISIONS; 60,61;
DO; 6,7,3,75,45,42,34,9,8,2;
DOCUMENT; 92;
DOCUMENTS; 92,90,89;
DOES; 73;
DOLLAR; 29,22;
DON'T; 44,28,3;
DONE; 97,73,62,34,7;
DOWN; 22,41,15,91,62,60,59,11,6,92,72,67,61,42,39,38,37,34,33,27,26,24,17,12,7;
DOWNLOAD; 53,96;
DOWNLOADED; 92;
DOWNS; 50,33;
DRAFT; 77;
DRILL; 34;
DRIVE; 94;
DROP; 41,22,12,15,62,60,59,33,11,6,72,67,61,50,43,42,39,38,37,27,26,24,17,7;
DROP-IN; 41;
DROPDOWN; 77;
DUE; 41,13;
DUPLICATE; 7;
DURATION; 29,25,64;
