DAILY; 134,123,104,72,58,57,26,18,5;
DASHBOARD; 225,114,91;
DASHES; 117;
DATA; 117,191,61,225,181,77,76;
DATABASE; 191,190,165,162,90;
DATE; 43,35,225,58,134,57,47,39,126,114,108,48,18,181,19,17,113,73,72,59,36,206,124,123,104,99,60,44,38,34,32,219,186,151,144,117,105,98,96,80,76,68,45,42,16,13;
DATES; 18,225,36,19,151,58,39,188,187,174,73,69,61,60,59,57,42,26,17,5;
DAY; 134,104,123,57,2,181,105,91,72,60,39;
DAY'S; 105,129,104;
DAY-TO-DAY; 90;
DAYS; 47,48,39,18,225,177,134,123,111,71,60,58,57,42;
DEACTIVATE; 157;
DEBIT; 85;
DEBITING; 85;
DEBITS; 85;
DEBT; 126;
DECLINE; 211;
DECREASE; 150,149;
DECREMENTED; 40;
DEDICATED; 213,56;
DEFAULT; 35,47,71,43,17,195,181,155,145,140,99,58,39,165,104,51,26,14,225,200,193,190,186,166,153,151,149,139,129,128,123,117,116,111,109,105,100,98,90,80,76,75,65,60,57,52,44,42,40,38,36,25,18,16,13;
DEFAULTS; 114,126,77,123,113;
DEFINE; 61,138,99,13;
DEFINED; 105,104,19,109,100,91,47,22;
DEFINING; 40,17;
DEFINITION; 47,39,216,215,43,18;
DEFINITIONS; 39,38,3,225,43,40,8;
DEFINITIVE; 47,39,43,40,38;
DELETE; 105,212,58,225,201,145,131,104,90,57,31,18;
DELETED; 105,225,139;
DELETING; 201,105;
DELIMITED; 35;
DELIVERABILITY; 162,194;
DELIVERED; 166;
DELIVERY; 166;
DEMOGRAPHIC; 45,39,25,17;
DEMOGRAPHICS; 47,39,35,17;
DEP; 126,113;
DEPARTMENT; 191,91,12;
DEPEND; 225;
DEPENDENCIES; 225;
DEPENDING; 191,156,153,61,35,14;
DEPLETED; 115;
DEPOSIT; 73,58,134,126,123,72,71,51,114,113,60,57;
DEPOSITS; 71;
DESCRIBE; 181,140;
DESCRIBED; 193;
DESCRIPTION; 225,73,72,57,181,160,71,47,39,35,17,218,206,177,164,140,114,111,101,70,58,51,46;
DESCRIPTIONS; 181;
DESCRIPTIVE; 47,35;
DESELECT; 105,104,102;
DESELECTED; 109;
DESERVE; 3;
DESIGNATE; 72,181,35;
DESIGNATED; 26,71,225,96,63,43;
DESIGNATES; 96;
DESIGNATING; 5;
DESIGNED; 197;
DESIRED; 190,165,84,60,9,8;
DESK; 63,64;
DESKTOP; 156,210,197,157;
DETAIL; 225,189,143,26,66,172,171,170,130,102,84,58,17,8;
DETAILED; 26,168,17,213,191,99,96,72,56,35,23;
DETAILS; 57,177,151,66,58,225,158,73,72,44,216,137,119,114,93,92,63,59,18;
DETERMINATION; 191,190;
DETERMINE; 14,9;
DETERMINES; 39;
DEVELOPED; 58;
DEVICE; 155;
DEVICES; 212,155;
DIALOG; 212;
DID; 102;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENCES; 8;
DIFFERENT; 88,9,210,181,153,147,143,100,61,58,39,23,12;
DIGIT; 212;
DIGITS; 206;
DIRECT; 154,153;
DIRECTED; 112;
DIRECTLY; 177,212,153,63;
DIRECTOR; 225,198,195,148,189,179,164,163,156,89,17,11,207,181,166,151,56,43,36,1,216,215,197,193,191,157,152,137,122,108,99,91,47,39,35,22,19,9,8,2;
DIRECTORS; 151,143;
DISABLE; 181,150,149,91,14;
DISABLE-EXTENSIONS; 156;
DISABLE-PLUGINS; 156;
DISABLING; 156;
DISCONNECTING; 156;
DISCOUNT; 150,149,181;
DISCOUNTS; 225,181,150,149;
DISCRETION; 211;
DISPLAY; 189,26,215,101,89,217,216,213,212,181,143,71,61,56;
DISPLAYED; 225,212,211,121,8,6;
DISREGARD; 153;
DISTINCT; 128,78,35;
DIVISION; 99,100,106,105,101,187,104;
DIVISIONS; 99,100,101;
DO; 8,9,117,89,13,10,3,181,162,156,148,93,91,90,71,64,58,56,25,14,12,11,2;
DOC; 206,186,80;
DOCUMENT; 13,186,80,181,210,183,225,222,206,202,152,12;
DOCUMENTS; 210,186,80,13,181,224,222,8,225,208,207,206;
DOCX; 206;
DOES; 90,225,134,130,123,93,92,81;
DOESN'T; 158;
DOESN’T; 153;
DOING; 218,191;
DOLLAR; 47,36;
DOLLARS; 134,123;
DON'T; 147,143,70,46,3;
DONE; 218,85,217,130,102,101,58,56,54,43,41,40,21,20,9;
DON’T; 153;
DOUBLE; 157,104;
DOUBT; 13;
DOWN; 123,181,101,42,134,58,52,146,93,35,19,166,150,149,139,117,116,63,29,23,8,209,200,151,148,145,140,104,102,99,98,69,51,44,43,40,21,16,215,212,210,202,195,193,186,184,183,174,163,158,157,141,121,118,114,113,108,100,88,87,80,76,64,61,60,59,56,48,47,39,38,30,22,17,9,5;
DOWNLOAD; 202,153,82,225,154,14,13;
DOWNLOADED; 14,210,202,153;
DOWNLOADING; 202,14,225;
DOWNLOADS; 153,14;
DOWNS; 134,123,77,51;
DRAFT; 165;
DRAG; 201,156;
DRAWER; 154,155,152,225,157,148,153;
DRILL; 56;
DRIVE; 218,212,153;
DRIVER; 153;
DRIVERS; 153;
DROP; 63,123,35,181,134,101,42,58,52,146,93,19,17,166,150,149,139,117,116,51,29,23,8,225,200,151,148,145,140,102,99,98,69,44,43,40,21,16,215,202,195,193,186,184,183,174,163,158,157,141,121,118,114,113,108,104,100,80,77,76,66,64,61,60,59,48,47,39,38,30,22,9,5;
DROP-IN; 225,112,63;
DROPDOWN; 165,206,201;
DROPSHOTS; 216,213,71,56;
DUE; 126,124,225,123,115,114,63,42,193,119,113,48,47,39,18,8;
DUPLICATE; 9,87;
DURATION; 43,47,39,225,109,40;
DURATIONS; 43;
DURING; 148,144,91,43;
