DAILY; 69,47,37,16,13,4;
DASHBOARD; 80,60;
DATA; 40,100,51,50;
DATABASE; 90,88,59;
DATE; 27,22,37,30,25,82,80,73,13,31,78,47,38,12,69,65,39,24,21,19,116,70,64,62,50,11;
DATES; 13,25,40,39,38,37,26,16,12,4;
DAY; 69,37,2,70,60,47,39,25;
DAY'S; 70,85,69;
DAY-TO-DAY; 59;
DAYS; 13,76,46,39,37,30;
DEBT; 82;
DECLINE; 107;
DEDICATED; 109,35;
DEFAULT; 22,30,46,27,25,90,69,65,34,16,101,85,84,76,74,70,66,64,59,50,49,39,37,28,26,24,13,11;
DEFAULTS; 80,82,51,78;
DEFINE; 40,65;
DEFINED; 70,69,74,66,65,60,30,14;
DEFINING; 12;
DEFINITION; 30,25,113,115,114,27,13;
DEFINITIONS; 25,24,3,27;
DEFINITIVE; 30,25,27,24;
DELETE; 70,69,59,37,18,13;
DELETED; 70;
DELETING; 70;
DELIMITED; 22;
DELIVERABILITY; 88;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 30,25,22,12;
DEP; 82;
DEPARTMENT; 60;
DEPENDING; 40,22;
DEPOSIT; 82,47,80,46,39,37,34;
DEPOSITS; 46;
DESCRIBE; 100;
DESCRIPTION; 47,37,46,30,25,22,12,114,89,80,76,45,34,29;
DESCRIPTIVE; 30,22;
DESELECT; 70,69,67;
DESELECTED; 74;
DESERVE; 3;
DESIGNATE; 47,22;
DESIGNATED; 16,46,62,42,27;
DESIGNATES; 62;
DESIRED; 101,90,56,39,7,6;
DESK; 42,43;
DESKTOP; 111,106;
DETAIL; 16,44,96,95,94,86,67,56;
DETAILED; 16,92,12,111,109,65,62,47,35,22,15;
DETAILS; 37,44,28,113,80,42,38,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 108;
DID; 67;
DIECTED; 77;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 58,7,106,66,40,25,15,12;
DIRECTLY; 108;
DIRECTOR; 89,103,100,59,35,27,22,12,1,115,114,113,99,73,65,60,30,25,14,9,7,2;
DISABLE; 60;
DISCRETION; 107;
DISPLAY; 115,16,114,113,112,111,109,108,46,40,35;
DISPLAYED; 108,107;
DISTINCT; 84,52,22;
DIVISION; 65,66,71,70,69;
DIVISIONS; 65,66;
DO; 6,7,3,88,60,59,46,43,35,9,8,2;
DOCUMENT; 106,119;
DOCUMENTS; 106,121,119,104,103;
DOES; 59,86;
DOLLAR; 30,22;
DON'T; 45,29,3;
DONE; 112,86,67,35,27,7;
DOUBLE; 69;
DOWN; 22,42,15,105,69,67,65,64,27,11,6,115,114,106,80,73,66,58,57,50,43,40,39,38,35,34,28,26,24,17,12,7;
DOWNLOAD; 54,111;
DOWNLOADED; 106;
DOWNS; 51,34;
DRAFT; 90;
DRILL; 35;
DRIVE; 108;
DROP; 42,22,12,15,67,65,64,34,27,11,6,115,114,80,73,69,66,51,50,44,43,40,39,38,28,26,24,17,7;
DROP-IN; 77,42;
DROPDOWN; 90;
DROPSHOTS; 113;
DUE; 82,80,42,79,78,13;
DUPLICATE; 7,57;
DURATION; 27,30,25,74;
DURATIONS; 27;
DURING; 60,27;
