DAILY; 118,107,88,57,47,23,18,5;
DASHBOARD; 193,98,75;
DASHES; 101;
DATA; 101,50,159,61,60;
DATABASE; 148,145,74;
DATE; 36,29,47,39,33,110,193,98,92,40,18,159,97,57,48,17,108,107,88,83,49,37,32,28,26,187,164,134,118,101,89,82,80,64,60,35,16,13;
DATES; 18,134,33,166,165,50,49,48,47,35,23,17,5;
DAY; 88,118,107,47,2,159,89,75,57,49,33;
DAY'S; 89,113,88;
DAY-TO-DAY; 74;
DAYS; 40,18,118,107,95,56,49,47,39,35;
DEACTIVATE; 140;
DEBIT; 69;
DEBITING; 69;
DEBITS; 69;
DEBT; 110;
DECLINE; 177;
DECREASE; 133,132;
DECREMENTED; 34;
DEDICATED; 179,45;
DEFAULT; 29,39,56,36,17,172,138,128,124,83,33,159,148,88,43,23,14,193,170,168,164,136,134,132,123,113,112,107,101,100,95,93,89,84,82,74,64,60,59,49,47,37,35,34,32,30,18,16,13;
DEFAULTS; 98,110,61,107,97;
DEFINE; 50,122,83,13;
DEFINED; 89,88,19,93,84,75,39,21;
DEFINING; 34,17;
DEFINITION; 39,33,182,183,181,36,18;
DEFINITIONS; 33,32,3,36,34;
DEFINITIVE; 39,33,36,34,32;
DELETE; 89,193,128,115,88,74,47,25,18;
DELETED; 89,123;
DELETING; 89;
DELIMITED; 29;
DELIVERABILITY; 145,171;
DEMOGRAPHIC; 33,17;
DEMOGRAPHICS; 39,33,29,17;
DEP; 110,97;
DEPARTMENT; 75,12;
DEPENDING; 139,136,50,29,14;
DEPLETED; 99;
DEPOSIT; 118,110,107,57,56,43,98,97,49,47;
DEPOSITS; 56;
DESCRIBE; 159,124;
DESCRIBED; 170;
DESCRIPTION; 193,57,47,143,56,39,33,29,17,186,183,159,147,124,98,95,85,55,43,38;
DESCRIPTIONS; 159;
DESCRIPTIVE; 39,29;
DESELECT; 89,88,86;
DESELECTED; 93;
DESERVE; 3;
DESIGNATE; 57,159,29;
DESIGNATED; 23,56,80,52,36;
DESIGNATES; 80;
DESIGNATING; 5;
DESIRED; 168,148,68,49,9,8;
DESK; 52,53;
DESKTOP; 139,184,176,140;
DETAIL; 193,167,126,23,54,154,153,152,114,86,68,17;
DETAILED; 23,150,17,184,179,83,80,57,45,29,22;
DETAILS; 47,134,54,37,141,57,182,146,121,103,98,77,76,52,48,18;
DETERMINE; 14,9;
DETERMINES; 33;
DEVICE; 138;
DEVICES; 138;
DIALOG; 178;
DID; 86;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENT; 72,9,176,159,136,130,126,84,50,33,22,12;
DIRECT; 137,136;
DIRECTED; 96;
DIRECTLY; 178,136;
DIRECTOR; 193,172,131,167,147,146,139,73,17,11,173,159,134,45,36,1,183,182,181,170,157,140,135,121,106,92,83,75,39,33,30,29,21,9,8,2;
DIRECTORS; 134,126;
DISABLE; 75,14;
DISABLE-EXTENSIONS; 139;
DISABLE-PLUGINS; 139;
DISABLING; 139;
DISCONNECTING; 139;
DISCRETION; 177;
DISPLAY; 167,23,181,85,73,185,184,183,182,179,178,159,126,56,50,45;
DISPLAYED; 178,177,105,8,6;
DISREGARD; 136;
DISTINCT; 112,62,29;
DIVISION; 83,84,90,89,85,165,88;
DIVISIONS; 83,84,85;
DO; 8,9,101,73,13,10,3,145,139,131,77,75,74,56,53,45,14,12,11,2;
DOC; 164,64;
DOCUMENT; 13,164,64,159,176,161,190,135,12;
DOCUMENTS; 176,164,64,13,159,192,190,8,174,173;
DOES; 74,118,114,107,77,76,65;
DOESN'T; 141;
DOESN’T; 136;
DOING; 186;
DOLLAR; 39,30;
DOLLARS; 118,107;
DON'T; 130,126,55,38,3;
DONE; 186,69,185,114,86,85,45,36,34,20,9;
DON’T; 136;
DOUBLE; 140,88;
DOUBT; 13;
DOWN; 107,85,35,159,118,129,29,19,123,101,100,52,22,175,134,133,131,128,124,88,86,83,82,77,43,37,36,34,20,16,8,183,181,176,172,170,164,162,161,146,141,140,132,125,105,102,98,97,92,84,72,71,64,60,53,50,49,48,45,40,32,24,21,17,9,5;
DOWNLOAD; 136,66,184,137,14,13;
DOWNLOADED; 14,176,136;
DOWNLOADING; 14;
DOWNLOADS; 136,14;
DOWNS; 118,107,61,43;
DRAFT; 148;
DRAG; 139;
DRAWER; 137,138,135,193,140,131,136;
DRILL; 45;
DRIVE; 186,178,136;
DRIVER; 136;
DRIVERS; 136;
DROP; 52,107,29,118,85,35,159,129,19,17,123,101,100,43,22,134,133,131,128,124,86,83,82,77,37,36,34,20,16,8,183,181,172,170,164,162,161,146,141,140,132,125,105,102,98,97,92,88,84,64,61,60,54,53,50,49,48,40,32,24,21,9,5;
DROP-IN; 96,52;
DROPDOWN; 148;
DROPSHOTS; 182;
DUE; 110,108,107,99,98,52,35,170,103,97,40,18;
DUPLICATE; 9,71;
DURATION; 36,39,33,193,93,34;
DURATIONS; 36;
DURING; 131,75,36;
