DAILY; 46,36,13,4;
DATA; 39,77,50,49;
DATABASE; 67,65;
DATE; 22,36,29,25,13,30,46,37,12,38,24,21,19,62,57,11,8;
DATES; 13,25,39,38,37,36,26,12,4;
DAY; 36,2,46,38,25;
DAY'S; 61;
DAYS; 13,45,38,36,29;
DECLINE; 83;
DEDICATED; 34;
DEFAULT; 22,29,45,25,67,33,78,61,59,49,48,38,36,27,26,24,16,13,11;
DEFER; 62,8;
DEFINE; 39;
DEFINED; 62,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 36,18,13;
DELIMITED; 22;
DELIVERABILITY; 65;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPENDING; 39,22;
DEPOSIT; 46,45,38,36,33;
DEPOSITS; 45;
DESCRIBE; 77;
DESCRIPTION; 46,36,45,29,25,22,12,66,64,44,33,28;
DESCRIPTIVE; 29,22;
DESERVE; 3;
DESIGNATE; 46,22;
DESIGNATED; 45,16,57,41;
DESIGNATES; 57;
DESIRED; 78,67,55,38,7,6;
DESK; 41,42;
DETAIL; 43,73,72,71,63,62,55;
DETAILED; 69,16,12,57,46,34,22,15;
DETAILS; 36,43,27,41,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 84;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 39,25,15,12;
DIRECTLY; 84;
DIRECTOR; 66,79,77,34,22,12,1,76,29,25,14,9,7,2;
DISCRETION; 83;
DISPLAY; 84,45,39,34;
DISPLAYED; 84,83;
DISTINCT; 59,51,22;
DO; 6,7,3,65,45,42,34,9,8,2;
DOCUMENT; 82;
DOCUMENTS; 82,80,79;
DOES; 63;
DOLLAR; 29,22;
DON'T; 64,44,28,3;
DONE; 63,34,7;
DOWN; 22,41,15,81,11,6,82,62,42,39,38,37,34,33,27,26,24,17,12,7;
DOWNLOAD; 53;
DOWNS; 50,33;
DRAFT; 67;
DRILL; 34;
DRIVE; 84;
DROP; 41,22,12,15,33,11,6,62,50,43,42,39,38,37,27,26,24,17,7;
DROP-IN; 41;
DROPDOWN; 67;
DUE; 41,13;
DUPLICATE; 7;
DURATION; 29,25;
