DAILY; 79,53,43,21,17,5;
DASHBOARD; 89,69;
DASHES; 92;
DATA; 92,46,134,57,56;
DATABASE; 123,120,68;
DATE; 32,27,43,35,30,96,89,83,17,134,36,88,53,44,16,79,74,45,33,29,26,24,161,139,116,92,80,73,71,60,56,15,13;
DATES; 17,116,30,141,140,46,45,44,43,31,21,16,5;
DAY; 79,43,2,134,80,69,53,45,30;
DAY'S; 80,99,79;
DAY-TO-DAY; 68;
DAYS; 17,86,52,45,43,35;
DEBIT; 65;
DEBITING; 65;
DEBITS; 65;
DEBT; 96;
DECLINE; 150;
DECREASE; 115,114;
DEDICATED; 152,41;
DEFAULT; 27,35,52,32,16,145,74,30,134,123,110,79,39,21,142,139,116,114,106,105,99,98,92,91,86,84,80,75,73,68,60,56,55,45,43,33,31,29,17,15,13;
DEFAULTS; 89,96,57,88;
DEFINE; 46,104,74,13;
DEFINED; 80,79,84,75,69,35,19;
DEFINING; 16;
DEFINITION; 35,30,156,157,155,154,32,17;
DEFINITIONS; 30,29,3,32;
DEFINITIVE; 35,30,32,29;
DELETE; 80,110,101,79,68,43,23,17;
DELETED; 80,105;
DELETING; 80;
DELIMITED; 27;
DELIVERABILITY; 120,144;
DEMOGRAPHIC; 30,16;
DEMOGRAPHICS; 35,30,27,16;
DEP; 96,88;
DEPARTMENT; 69,12;
DEPENDING; 46,27;
DEPLETED; 90;
DEPOSIT; 96,53,52,39,89,88,45,43;
DEPOSITS; 52;
DESCRIBE; 134,106;
DESCRIPTION; 53,43,118,52,35,30,27,16,160,157,134,122,106,89,86,76,51,39,34;
DESCRIPTIONS; 134;
DESCRIPTIVE; 35,27;
DESELECT; 80,79,77;
DESELECTED; 84;
DESERVE; 3;
DESIGNATE; 53,134,27;
DESIGNATED; 21,52,71,48,32;
DESIGNATES; 71;
DESIGNATING; 5;
DESIRED; 142,123,64,45,9,8;
DESK; 48,49;
DESKTOP; 158,149;
DETAIL; 108,21,50,129,128,127,100,77,64,16;
DETAILED; 21,125,16,158,152,74,71,53,41,27,20;
DETAILS; 43,116,50,33,156,121,103,94,89,48,44,17;
DETERMINE; 9;
DETERMINES; 30;
DIALOG; 151;
DID; 77;
DIECTED; 87;
DIFFER; 17;
DIFFERENCE; 13,10;
DIFFERENT; 67,9,149,134,112,108,75,46,30,20,16,12;
DIRECTLY; 151;
DIRECTOR; 145,113,122,121,16,11,146,134,116,68,41,32,27,1,157,156,155,154,132,103,83,74,69,35,30,19,9,8,2;
DIRECTORS; 116,108;
DISABLE; 69;
DISCRETION; 150;
DISPLAY; 21,154,76,159,158,157,156,155,152,151,134,108,52,46,41;
DISPLAYED; 151,150,8,6;
DISTINCT; 98,58,27;
DIVISION; 74,75,81,80,76,140,79;
DIVISIONS; 74,75,76;
DO; 8,9,92,13,10,3,120,113,69,68,52,49,41,12,11,2;
DOC; 139,60;
DOCUMENT; 13,139,60,134,149,136,164,12;
DOCUMENTS; 149,139,60,13,134,166,164,8,147,146;
DOES; 68,100,61;
DOING; 160;
DOLLAR; 35,27;
DON'T; 112,108,51,34,3;
DONE; 160,65,159,155,100,77,76,41,32,18,9;
DOUBLE; 79;
DOUBT; 13;
DOWN; 76,134,155,111,27,105,92,48,20,148,116,115,113,110,106,91,79,77,74,73,39,33,32,18,15,8,157,154,149,145,139,137,136,121,114,107,93,89,88,83,75,67,66,60,56,49,46,45,44,41,31,29,22,16,9,5;
DOWNLOAD; 62,158,13;
DOWNLOADED; 149;
DOWNS; 57,39;
DRAFT; 123;
DRILL; 41;
DRIVE; 160,151;
DROP; 48,27,76,134,155,111,16,105,92,39,20,116,115,113,110,106,91,77,74,73,33,32,18,15,8,157,154,145,139,137,136,121,114,107,93,89,88,83,79,75,60,57,56,50,49,46,45,44,31,29,22,9,5;
DROP-IN; 87,48;
DROPDOWN; 123;
DROPSHOTS; 156;
DUE; 96,90,89,48,94,88,17;
DUPLICATE; 9,66;
DURATION; 32,35,30,84;
DURATIONS; 32;
DURING; 113,69,32;
