DAILY; 66,46,36,16,13,4;
DASHBOARD; 77,57;
DATA; 39,97,50,49;
DATABASE; 87,85,56;
DATE; 22,36,29,25,79,77,70,13,30,75,46,37,12,66,62,38,24,21,19,113,67,61,59,11;
DATES; 13,25,39,38,37,36,26,16,12,4;
DAY; 66,36,2,67,57,46,38,25;
DAY'S; 67,82,66;
DAY-TO-DAY; 56;
DAYS; 13,73,45,38,36,29;
DEBT; 79;
DECLINE; 104;
DEDICATED; 106,34;
DEFAULT; 22,29,45,25,87,66,62,33,98,82,81,73,71,67,63,61,56,49,48,38,36,27,26,24,16,13,11;
DEFAULTS; 77,79,75;
DEFINE; 39,62;
DEFINED; 67,66,71,63,62,57,29,14;
DEFINING; 12;
DEFINITION; 29,25,110,112,111,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 67,66,56,36,18,13;
DELETED; 67;
DELETING; 67;
DELIMITED; 22;
DELIVERABILITY; 85;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEP; 79;
DEPARTMENT; 57;
DEPENDING; 39,22;
DEPOSIT; 79,46,77,45,38,36,33;
DEPOSITS; 45;
DESCRIBE; 97;
DESCRIPTION; 46,36,45,29,25,22,12,111,86,77,73,44,33,28;
DESCRIPTIVE; 29,22;
DESELECT; 67,66,64;
DESELECTED; 71;
DESERVE; 3;
DESIGNATE; 46,22;
DESIGNATED; 45,16,59,41;
DESIGNATES; 59;
DESIRED; 98,87,55,38,7,6;
DESK; 41,42;
DESKTOP; 108,103;
DETAIL; 16,43,93,92,91,83,64,55;
DETAILED; 16,89,12,108,106,62,59,46,34,22,15;
DETAILS; 36,43,27,110,77,41,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 105;
DID; 64;
DIECTED; 74;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 103,63,39,25,15,12;
DIRECTLY; 105;
DIRECTOR; 86,100,97,56,34,22,12,1,112,111,110,96,70,62,57,29,25,14,9,7,2;
DISABLE; 57;
DISCRETION; 104;
DISPLAY; 112,16,111,110,109,108,106,105,45,39,34;
DISPLAYED; 105,104;
DISTINCT; 81,51,22;
DIVISION; 62,63,68,67,66;
DIVISIONS; 62,63;
DO; 6,7,3,85,57,56,45,42,34,9,8,2;
DOCUMENT; 103,116;
DOCUMENTS; 103,118,116,101,100;
DOES; 56,83;
DOLLAR; 29,22;
DON'T; 44,28,3;
DONE; 109,83,64,34,7;
DOUBLE; 66;
DOWN; 22,41,15,102,66,64,62,61,11,6,112,111,103,77,70,63,42,39,38,37,34,33,27,26,24,17,12,7;
DOWNLOAD; 53,108;
DOWNLOADED; 103;
DOWNS; 50,33;
DRAFT; 87;
DRILL; 34;
DRIVE; 105;
DROP; 41,22,12,15,64,62,61,33,11,6,112,111,77,70,66,63,50,43,42,39,38,37,27,26,24,17,7;
DROP-IN; 74,41;
DROPDOWN; 87;
DROPSHOTS; 110;
DUE; 79,77,41,76,75,13;
DUPLICATE; 7;
DURATION; 29,25,71;
DURING; 57;
