DAILY; 72,47,37,16,13,4;
DASHBOARD; 83,62;
DATA; 40,120,51,50;
DATABASE; 109,107,61;
DATE; 27,22,37,30,25,85,83,76,13,31,81,47,38,12,72,67,39,28,24,21,19,142,103,73,66,64,50,11;
DATES; 13,103,25,123,40,39,38,37,26,16,12,4;
DAY; 72,37,2,73,62,47,39,25;
DAY'S; 73,88,72;
DAY-TO-DAY; 61;
DAYS; 13,79,46,39,37,30;
DEBIT; 58;
DEBITING; 58;
DEBITS; 58;
DEBT; 85;
DECLINE; 131;
DECREASE; 102,101;
DEDICATED; 133,35;
DEFAULT; 22,30,46,27,67,25,109,97,72,34,16,12,124,120,103,101,94,93,88,87,79,77,73,68,66,61,50,49,39,37,28,26,24,13,11;
DEFAULTS; 83,85,51,81;
DEFINE; 40,92,67;
DEFINED; 73,72,77,68,62,30,14;
DEFINING; 12;
DEFINITION; 30,25,137,140,139,138,27,13;
DEFINITIONS; 25,24,3,27;
DEFINITIVE; 30,25,27,24;
DELETE; 73,97,90,72,61,37,18,13;
DELETED; 73,93;
DELETING; 73;
DELIMITED; 22;
DELIVERABILITY; 107,126;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 30,25,22,12;
DEP; 85,81;
DEPARTMENT; 62;
DEPENDING; 40,22;
DEPLETED; 82;
DEPOSIT; 85,47,46,34,83,81,39,37;
DEPOSITS; 46;
DESCRIBE; 120,94;
DESCRIPTION; 47,37,105,46,30,25,22,12,141,138,108,94,83,79,69,45,34,29;
DESCRIPTIONS; 120;
DESCRIPTIVE; 30,22;
DESELECT; 73,72,70;
DESELECTED; 77;
DESERVE; 3;
DESIGNATE; 47,120,22;
DESIGNATED; 16,46,64,42,27;
DESIGNATES; 64;
DESIRED; 124,109,57,39,7,6;
DESK; 42,43;
DESKTOP; 135,130;
DETAIL; 16,44,115,114,113,89,70,57;
DETAILED; 16,111,12,135,133,67,64,47,35,22,15;
DETAILS; 37,103,44,28,137,91,83,42,38,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 132;
DID; 70;
DIECTED; 80;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 60,7,130,68,40,25,15,12;
DIRECTLY; 132;
DIRECTOR; 108,12,127,120,103,61,35,27,22,1,140,139,138,137,118,100,91,76,67,62,30,25,14,9,7,6,2;
DIRECTORS; 103;
DISABLE; 62;
DISCRETION; 131;
DISPLAY; 16,139,69,140,138,137,136,135,133,132,46,40,35;
DISPLAYED; 132,131,6;
DISTINCT; 87,52,22;
DIVISION; 67,68,74,73,69,123,72;
DIVISIONS; 67,68,69;
DO; 6,7,8,3,107,62,61,46,43,35,9,2;
DOCUMENT; 130,145;
DOCUMENTS; 130,147,145,6,128,127;
DOES; 61,89,54;
DOING; 141;
DOLLAR; 30,22;
DON'T; 45,29,3;
DONE; 141,58,140,136,89,70,69,35,27,7;
DOUBLE; 72;
DOWN; 69,140,98,22,93,42,15,129,103,102,97,94,72,70,67,66,34,28,27,11,6,139,138,130,122,101,100,95,83,81,76,68,60,59,50,43,40,39,38,35,26,24,17,12,7;
DOWNLOAD; 55,135;
DOWNLOADED; 130;
DOWNS; 51,34;
DRAFT; 109;
DRILL; 35;
DRIVE; 141,132;
DROP; 42,22,69,140,98,12,93,34,15,103,102,97,94,70,67,66,28,27,11,6,139,138,122,101,100,95,83,81,76,72,68,51,50,44,43,40,39,38,26,24,17,7;
DROP-IN; 80,42;
DROPDOWN; 109;
DROPSHOTS; 137;
DUE; 85,83,82,42,81,13;
DUPLICATE; 7,59;
DURATION; 27,30,25,77;
DURATIONS; 27;
DURING; 100,62,27;
