DAILY; 46,36,13,4;
DATA; 39,73,50,49;
DATE; 36,29,25,22,13,30,46,37,38,24,21,19,12,62,57,11,8;
DATES; 13,25,39,38,37,36,26,12,4;
DAY; 36,2,46,38,25;
DAY'S; 61;
DAYS; 13,45,38,36,29;
DECLINE; 79;
DEDICATED; 34;
DEFAULT; 22,29,45,25,33,74,61,59,49,48,38,27,26,24,16,13,11;
DEFER; 62,8;
DEFINE; 39;
DEFINED; 62,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 36,18,13;
DELIMITED; 22;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPENDING; 39,22;
DEPOSIT; 46,45,38,36,33;
DEPOSITS; 45;
DESCRIBE; 73;
DESCRIPTION; 46,45,29,25,22,12,44,36,33,28;
DESCRIPTIVE; 29,22;
DESERVE; 3;
DESIGNATE; 46,22;
DESIGNATED; 45,16,57,41;
DESIGNATES; 57;
DESIRED; 74,55,38,7,6;
DESK; 41,42;
DETAIL; 43,69,68,67,63,62,55;
DETAILED; 65,16,12,57,46,34,22,15;
DETAILS; 43,27,36,41,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 39,25,15,12;
DIRECTOR; 75,73,34,22,12,1,72,29,25,14,9,7,2;
DISCRETION; 79;
DISPLAY; 45,39,34;
DISPLAYED; 79;
DISTINCT; 59,51,22;
DO; 6,7,3,45,42,34,9,8,2;
DOCUMENT; 78;
DOCUMENTS; 78,76,75;
DOES; 63;
DOLLAR; 29,22;
DON'T; 44,28,3;
DONE; 63,34,7;
DOWN; 22,41,15,77,11,6,78,62,42,39,38,37,34,33,27,26,24,17,12,7;
DOWNLOAD; 53;
DOWNS; 50,33;
DRILL; 34;
DROP; 41,22,12,15,33,11,6,62,50,43,42,39,38,37,27,26,24,17,7;
DROP-IN; 41;
DUE; 41,13;
DUPLICATE; 7;
DURATION; 29,25;
