DAILY; 65,46,36,13,4;
DASHBOARD; 56;
DATA; 39,90,50,49;
DATABASE; 80,78;
DATE; 22,36,29,25,69,13,30,46,37,12,65,61,38,24,21,19,102,75,66,60,58,11,8;
DATES; 13,25,39,38,37,36,26,12,4;
DAY; 65,36,2,66,56,46,38,25;
DAY'S; 66,74,65;
DAYS; 13,45,38,36,29;
DECLINE; 97;
DEDICATED; 100,34;
DEFAULT; 22,29,45,25,80,65,61,33,91,74,72,70,66,62,60,49,48,38,36,27,26,24,16,13,11;
DEFER; 75,8;
DEFINE; 39,61;
DEFINED; 66,65,75,70,62,61,56,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 66,65,36,18,13;
DELETED; 66;
DELETING; 66;
DELIMITED; 22;
DELIVERABILITY; 78;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPARTMENT; 56;
DEPENDING; 39,22;
DEPOSIT; 46,45,38,36,33;
DEPOSITS; 45;
DESCRIBE; 90;
DESCRIPTION; 46,36,45,29,25,22,12,79,44,33,28;
DESCRIPTIVE; 29,22;
DESELECT; 66,65,63;
DESELECTED; 70;
DESERVE; 3;
DESIGNATE; 46,22;
DESIGNATED; 45,16,58,41;
DESIGNATES; 58;
DESIRED; 91,80,55,38,7,6;
DESK; 41,42;
DESKTOP; 100,96;
DETAIL; 43,86,85,84,76,75,63,55;
DETAILED; 82,16,12,100,61,58,46,34,22,15;
DETAILS; 36,43,27,41,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 98;
DID; 63;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 96,62,39,25,15,12;
DIRECTLY; 98;
DIRECTOR; 79,93,90,34,22,12,1,89,69,61,56,29,25,14,9,7,2;
DISABLE; 56;
DISCRETION; 97;
DISPLAY; 101,100,98,45,39,34;
DISPLAYED; 98,97;
DISTINCT; 72,51,22;
DIVISION; 61,62,67,66,65;
DIVISIONS; 61,62;
DO; 6,7,3,78,56,45,42,34,9,8,2;
DOCUMENT; 96;
DOCUMENTS; 96,94,93;
DOES; 76;
DOLLAR; 29,22;
DON'T; 44,28,3;
DONE; 101,76,63,34,7;
DOUBLE; 65;
DOWN; 22,41,15,95,65,63,61,60,11,6,96,75,69,62,42,39,38,37,34,33,27,26,24,17,12,7;
DOWNLOAD; 53,100;
DOWNLOADED; 96;
DOWNS; 50,33;
DRAFT; 80;
DRILL; 34;
DRIVE; 98;
DROP; 41,22,12,15,63,61,60,33,11,6,75,69,65,62,50,43,42,39,38,37,27,26,24,17,7;
DROP-IN; 41;
DROPDOWN; 80;
DUE; 41,13;
DUPLICATE; 7;
DURATION; 29,25,70;
DURING; 56;
