DAILY; 71,47,37,16,13,4;
DASHBOARD; 82,62;
DATA; 40,119,51,50;
DATABASE; 108,106,61;
DATE; 27,22,37,30,25,84,82,75,13,31,80,47,38,12,71,67,39,28,24,21,19,138,102,72,66,64,50,11;
DATES; 13,102,25,40,39,38,37,26,16,12,4;
DAY; 71,37,2,72,62,47,39,25;
DAY'S; 72,87,71;
DAY-TO-DAY; 61;
DAYS; 13,78,46,39,37,30;
DEBIT; 58;
DEBITING; 58;
DEBITS; 58;
DEBT; 84;
DECLINE; 127;
DECREASE; 101,100;
DEDICATED; 129,35;
DEFAULT; 22,30,46,27,67,25,108,96,71,34,16,12,120,119,102,100,93,92,87,86,78,76,72,68,66,61,50,49,39,37,28,26,24,13,11;
DEFAULTS; 82,84,51,80;
DEFINE; 40,91,67;
DEFINED; 72,71,76,68,62,30,14;
DEFINING; 12;
DEFINITION; 30,25,133,136,135,134,27,13;
DEFINITIONS; 25,24,3,27;
DEFINITIVE; 30,25,27,24;
DELETE; 72,96,89,71,61,37,18,13;
DELETED; 72,92;
DELETING; 72;
DELIMITED; 22;
DELIVERABILITY; 106,122;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 30,25,22,12;
DEP; 84,80;
DEPARTMENT; 62;
DEPENDING; 40,22;
DEPLETED; 81;
DEPOSIT; 84,47,46,34,82,80,39,37;
DEPOSITS; 46;
DESCRIBE; 119,93;
DESCRIPTION; 47,37,104,46,30,25,22,12,137,134,107,93,82,78,45,34,29;
DESCRIPTIONS; 119;
DESCRIPTIVE; 30,22;
DESELECT; 72,71,69;
DESELECTED; 76;
DESERVE; 3;
DESIGNATE; 47,119,22;
DESIGNATED; 16,46,64,42,27;
DESIGNATES; 64;
DESIRED; 120,108,57,39,7,6;
DESK; 42,43;
DESKTOP; 131,126;
DETAIL; 16,44,114,113,112,88,69,57;
DETAILED; 16,110,12,131,129,67,64,47,35,22,15;
DETAILS; 37,102,44,28,133,90,82,42,38,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 128;
DID; 69;
DIECTED; 79;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 60,7,126,68,40,25,15,12;
DIRECTLY; 128;
DIRECTOR; 107,12,123,119,102,61,35,27,22,1,136,135,134,133,117,99,90,75,67,62,30,25,14,9,7,6,2;
DIRECTORS; 102;
DISABLE; 62;
DISCRETION; 127;
DISPLAY; 16,135,136,134,133,132,131,129,128,46,40,35;
DISPLAYED; 128,127,6;
DISTINCT; 86,52,22;
DIVISION; 67,68,73,72,71;
DIVISIONS; 67,68;
DO; 6,7,8,3,106,62,61,46,43,35,9,2;
DOCUMENT; 126,141;
DOCUMENTS; 126,143,141,6,124,123;
DOES; 61,88,54;
DOING; 137;
DOLLAR; 30,22;
DON'T; 45,29,3;
DONE; 137,58,136,132,88,69,35,27,7;
DOUBLE; 71;
DOWN; 136,97,22,92,42,15,125,96,93,71,69,67,66,34,28,27,11,6,135,134,126,102,101,100,99,94,82,80,75,68,60,59,50,43,40,39,38,35,26,24,17,12,7;
DOWNLOAD; 55,131;
DOWNLOADED; 126;
DOWNS; 51,34;
DRAFT; 108;
DRILL; 35;
DRIVE; 137,128;
DROP; 42,22,136,97,12,92,34,15,96,93,69,67,66,28,27,11,6,135,134,102,101,100,99,94,82,80,75,71,68,51,50,44,43,40,39,38,26,24,17,7;
DROP-IN; 79,42;
DROPDOWN; 108;
DROPSHOTS; 133;
DUE; 84,82,81,42,80,13;
DUPLICATE; 7,59;
DURATION; 27,30,25,76;
DURATIONS; 27;
DURING; 99,62,27;
