DAILY; 81,55,45,22,18,5;
DASHBOARD; 91,71;
DASHES; 94;
DATA; 94,48,138,59,58;
DATABASE; 127,124,70;
DATE; 34,28,45,37,31,99,91,85,18,172,138,38,90,55,46,17,81,76,47,35,30,27,25,166,143,120,94,82,75,73,62,58,16,13;
DATES; 18,120,31,145,144,48,47,46,45,33,22,17,5;
DAY; 81,45,2,138,82,71,55,47,31;
DAY'S; 82,102,81;
DAY-TO-DAY; 70;
DAYS; 18,88,54,47,45,37;
DEBIT; 67;
DEBITING; 67;
DEBITS; 67;
DEBT; 99;
DECLINE; 155;
DECREASE; 119,118;
DECREMENTED; 32;
DEDICATED; 157,43;
DEFAULT; 28,37,54,34,17,150,76,31,138,127,114,81,41,22,14,172,148,146,143,120,118,110,109,102,101,94,93,88,86,82,77,75,70,62,58,57,47,45,35,33,32,30,18,16,13;
DEFAULTS; 91,99,59,90;
DEFINE; 48,108,76,13;
DEFINED; 82,81,86,77,71,37,20;
DEFINING; 32,17;
DEFINITION; 37,31,161,162,160,159,34,18;
DEFINITIONS; 31,30,3,34,32;
DEFINITIVE; 37,31,34,32,30;
DELETE; 82,114,104,81,70,45,24,18;
DELETED; 82,109;
DELETING; 82;
DELIMITED; 28;
DELIVERABILITY; 124,149;
DEMOGRAPHIC; 31,17;
DEMOGRAPHICS; 37,31,28,17;
DEP; 99,90;
DEPARTMENT; 71,12;
DEPENDING; 48,28,14;
DEPLETED; 92;
DEPOSIT; 99,55,54,41,91,90,47,45;
DEPOSITS; 54;
DESCRIBE; 138,110;
DESCRIBED; 148;
DESCRIPTION; 55,45,122,54,37,31,28,17,172,165,162,138,126,110,91,88,78,53,41,36;
DESCRIPTIONS; 138;
DESCRIPTIVE; 37,28;
DESELECT; 82,81,79;
DESELECTED; 86;
DESERVE; 3;
DESIGNATE; 55,138,28;
DESIGNATED; 22,54,73,50,34;
DESIGNATES; 73;
DESIGNATING; 5;
DESIRED; 146,127,66,47,9,8;
DESK; 50,51;
DESKTOP; 163,154;
DETAIL; 172,112,22,52,133,132,131,103,79,66,17;
DETAILED; 22,129,17,163,157,76,73,55,43,28,21;
DETAILS; 45,120,52,35,161,125,107,96,91,50,46,18;
DETERMINE; 14,9;
DETERMINES; 31;
DIALOG; 156;
DID; 79;
DIECTED; 89;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENT; 69,9,154,138,116,112,77,48,31,21,17,12;
DIRECTLY; 156;
DIRECTOR; 172,150,117,126,125,17,11,151,138,120,70,43,34,28,1,162,161,160,159,148,136,107,85,76,71,37,31,20,9,8,2;
DIRECTORS; 120,112;
DISABLE; 71,14;
DISCRETION; 155;
DISPLAY; 22,159,78,164,163,162,161,160,157,156,138,112,54,48,43;
DISPLAYED; 156,155,8,6;
DISTINCT; 101,60,28;
DIVISION; 76,77,83,82,78,144,81;
DIVISIONS; 76,77,78;
DO; 8,9,94,13,10,3,124,117,71,70,54,51,43,14,12,11,2;
DOC; 143,62;
DOCUMENT; 13,143,62,138,154,140,169,12;
DOCUMENTS; 154,143,62,13,138,171,169,8,152,151;
DOES; 70,103,63;
DOING; 165;
DOLLAR; 37,28;
DON'T; 116,112,53,36,3;
DONE; 165,67,164,160,103,79,78,43,34,32,19,9;
DOUBLE; 81;
DOUBT; 13;
DOWN; 78,138,160,115,28,109,94,50,21,153,120,119,117,114,110,93,81,79,76,75,41,35,34,32,19,16,8,162,159,154,150,148,143,141,140,125,118,111,95,91,90,85,77,69,68,62,58,51,48,47,46,43,33,30,23,17,9,5;
DOWNLOAD; 64,163,14,13;
DOWNLOADED; 14,154;
DOWNLOADING; 14;
DOWNLOADS; 14;
DOWNS; 59,41;
DRAFT; 127;
DRILL; 43;
DRIVE; 165,156;
DROP; 50,28,78,138,160,115,17,109,94,41,21,120,119,117,114,110,93,79,76,75,35,34,32,19,16,8,162,159,150,148,143,141,140,125,118,111,95,91,90,85,81,77,62,59,58,52,51,48,47,46,33,30,23,9,5;
DROP-IN; 89,50;
DROPDOWN; 127;
DROPSHOTS; 161;
DUE; 99,92,91,50,148,96,90,18;
DUPLICATE; 9,68;
DURATION; 34,37,31,172,86,32;
DURATIONS; 34;
DURING; 117,71,34;
