DAILY; 134,123,102,71,57,56,25,17;
DASHBOARD; 224,112,89;
DASHES; 115;
DATA; 115,189,224,60,179,118,76,75;
DATABASE; 189,188,163,162,88;
DATE; 42,224,34,57,134,56,46,38,126,112,106,47,17,179,18,16,111,72,71,58,35,205,124,123,102,97,59,43,37,33,31,218,184,151,144,115,103,96,94,79,75,67,44,41,15,11,4;
DATES; 17,224,35,18,151,57,38,186,185,172,72,68,60,59,58,56,41,25,16;
DAY; 134,102,123,56,2,179,103,89,71,59,38;
DAY'S; 103,129,102;
DAY-TO-DAY; 88;
DAYS; 224,46,47,38,17,175,134,123,109,70,62,59,57,56,41;
DEACTIVATE; 157;
DEBIT; 83;
DEBITING; 83;
DEBITS; 83;
DEBT; 126;
DECLINE; 210;
DECREASE; 150,149;
DECREMENTED; 39;
DEDICATED; 212,55;
DEFAULT; 34,46,70,42,16,193,179,155,145,140,97,57,38,224,163,102,50,25,12,198,191,188,184,164,153,151,149,139,129,128,123,115,114,109,107,103,98,96,88,79,75,74,64,59,56,51,43,41,39,37,35,24,18,17,15,11;
DEFAULTS; 112,126,76,123,111;
DEFINE; 60,138,97,11;
DEFINED; 103,102,18,107,98,89,46,21;
DEFINING; 39,16;
DEFINITION; 46,38,215,214,42,17;
DEFINITIONS; 38,37,3,224,42,39,6;
DEFINITIVE; 46,38,42,39,37;
DELETE; 103,57,224,211,199,145,131,102,88,56,30,17;
DELETED; 224,103,139;
DELETING; 199,103;
DELETION; 224;
DELIMITED; 34;
DELIVERABILITY; 162,192;
DELIVERED; 164;
DELIVERY; 164;
DEMO; 203;
DEMOGRAPHIC; 44,38,24,16;
DEMOGRAPHICS; 46,38,34,16;
DEP; 126,111;
DEPARTMENT; 189,89,10;
DEPEND; 224;
DEPENDENCIES; 224;
DEPENDING; 189,156,153,60,34,12;
DEPLETED; 113;
DEPOSIT; 72,57,18,224,134,126,123,71,70,50,112,111,59,56;
DEPOSITS; 70;
DESCRIBE; 179,140;
DESCRIBED; 191;
DESCRIPTION; 224,72,71,56,179,160,70,46,38,34,16,217,205,175,140,112,109,99,97,69,57,50,45;
DESCRIPTIONS; 179,224;
DESCRIPTIVE; 46,34;
DESELECT; 103,102,100;
DESELECTED; 107;
DESERVE; 3;
DESIGNATE; 71,179,34;
DESIGNATED; 25,70,224,94,62,42;
DESIGNATES; 94;
DESIGNED; 195;
DESIRED; 118,188,163,117,59,7,6;
DESK; 62,63;
DESKTOP; 156,209,195,157;
DETAIL; 224,187,143,25,65,170,169,168,130,100,57,16,6;
DETAILED; 25,166,16,212,189,97,94,71,55,34,22;
DETAILS; 56,224,175,151,65,57,158,72,71,43,215,137,119,112,91,90,62,58,17;
DETERMINATION; 189,188;
DETERMINE; 12,7;
DETERMINES; 38;
DEVELOPED; 57;
DEVICE; 155;
DEVICES; 219,211,155;
DIALOG; 211;
DID; 100;
DIFFER; 17;
DIFFERENCE; 11,8;
DIFFERENCES; 6;
DIFFERENT; 86,7,209,179,153,147,143,98,60,57,38,22,10;
DIGIT; 211;
DIGITS; 224,205;
DIRECT; 154,153;
DIRECTED; 110;
DIRECTLY; 175,211,153,62;
DIRECTOR; 224,196,193,148,187,177,156,87,16,9,206,179,164,151,55,42,35,1,215,214,207,195,191,189,157,152,137,122,106,97,89,46,38,34,21,18,7,6,2;
DIRECTORS; 151,143;
DIRECTORY; 224;
DISABLE; 179,150,149,89,12;
DISABLE-EXTENSIONS; 156;
DISABLE-PLUGINS; 156;
DISABLING; 156;
DISCONNECTING; 156;
DISCOUNT; 150,149,179;
DISCOUNTS; 224,179,150,149;
DISCRETION; 210;
DISPLAY; 224,187,25,214,99,87,216,215,212,211,179,149,143,118,70,60,55;
DISPLAYED; 224,211,210,121,6;
DISPLAYS; 224,219;
DISREGARD; 153;
DISTINCT; 128,77,34;
DIVISION; 97,98,104,103,99,185,102;
DIVISIONS; 97,98,99;
DO; 6,7,115,87,11,8,3,179,163,162,156,148,118,91,89,88,70,63,57,55,24,12,10,9,2;
DOB; 224;
DOC; 205,184,79;
DOCUMENT; 11,184,79,179,209,181,224,221,205,200,152,10;
DOCUMENTS; 209,184,79,11,179,223,221,6,224,207,206,205;
DOCX; 205;
DOES; 88,224,134,130,123,91,90,80;
DOESN'T; 158;
DOESN’T; 153;
DOING; 217,189;
DOLLAR; 46,35;
DOLLARS; 134,123;
DON'T; 207,163,147,143,69,45,3;
DONE; 217,83,216,130,100,99,57,55,53,42,40,39,20,19,7;
DON’T; 153;
DOUBLE; 157,102;
DOUBT; 11;
DOWN; 123,179,99,62,41,134,57,51,146,91,34,18,164,150,149,139,115,114,28,22,6,198,151,148,145,140,102,100,97,96,68,50,43,42,39,20,15,214,211,200,193,191,184,182,181,172,158,157,141,121,116,112,111,106,98,86,85,79,75,63,60,59,58,55,47,46,38,37,29,21,16,7;
DOWNLOAD; 200,153,81,224,203,154,12,11;
DOWNLOADED; 12,209,203,200,153;
DOWNLOADING; 200,12,224;
DOWNLOADS; 153,12;
DOWNS; 134,123,76,50;
DRAFT; 163;
DRAG; 224,199,156;
DRAWER; 154,155,152,224,157,148,153;
DRILL; 55;
DRIVE; 217,211,153;
DRIVER; 153;
DRIVERS; 153;
DROP; 62,123,34,179,134,99,41,57,51,224,146,91,18,16,164,150,149,139,115,114,50,28,22,6,198,151,148,145,140,100,97,96,68,43,42,39,20,15,214,200,193,191,184,182,181,172,158,157,141,121,116,112,111,106,102,98,79,76,75,65,63,60,59,58,47,46,38,37,29,21,7;
DROP-IN; 224,62,110;
DROP-INS; 224;
DROPDOWN; 163,205,199;
DROPSHOTS; 215,212,70,55;
DUE; 126,224,124,18,123,113,112,62,41,191,119,111,47,46,38,17,6;
DUPLICATE; 7,85;
DURATION; 42,46,38,224,107,39;
DURATIONS; 42;
DURING; 148,144,89,42;
