DAILY; 133,122,101,70,56,55,24,16;
DASHBOARD; 222,111,88;
DASHES; 114;
DATA; 114,188,222,59,178,117,75,74;
DATABASE; 188,187,162,161,87;
DATE; 41,222,33,56,133,55,45,37,125,111,105,46,16,178,17,15,110,71,70,57,34,203,123,122,101,96,58,42,36,32,30,216,183,150,143,114,102,95,93,78,74,66,43,40,14,11,4;
DATES; 16,222,34,17,150,56,37,185,184,171,71,67,59,58,57,55,40,24,15;
DAY; 133,101,122,55,2,178,102,88,70,58,37;
DAY'S; 102,128,101;
DAY-TO-DAY; 87;
DAYS; 222,45,46,37,16,174,133,122,108,69,61,58,56,55,40;
DEACTIVATE; 156;
DEBIT; 82;
DEBITING; 82;
DEBITS; 82;
DEBT; 125;
DECLINE; 208;
DECREASE; 149,148;
DECREMENTED; 38;
DEDICATED; 210,54;
DEFAULT; 33,45,69,41,15,192,178,154,144,139,96,56,37,222,162,101,49,24,12,197,190,187,183,163,152,150,148,138,128,127,122,114,113,108,106,102,97,95,87,78,74,73,63,58,55,50,42,40,38,36,34,23,17,16,14,11;
DEFAULTS; 111,125,75,122,110;
DEFINE; 59,137,96,11;
DEFINED; 102,101,17,106,97,88,45,20;
DEFINING; 38,15;
DEFINITION; 45,37,213,212,41,16;
DEFINITIONS; 37,36,3,222,41,38,6;
DEFINITIVE; 45,37,41,38,36;
DELETE; 102,56,222,209,198,144,130,101,87,55,29,16;
DELETED; 222,102,138;
DELETING; 198,102;
DELETION; 222;
DELIMITED; 33;
DELIVERABILITY; 161,191;
DELIVERED; 163;
DELIVERY; 163;
DEMOGRAPHIC; 43,37,23,15;
DEMOGRAPHICS; 45,37,33,15;
DEP; 125,110;
DEPARTMENT; 188,88,10;
DEPEND; 222;
DEPENDENCIES; 222;
DEPENDING; 188,155,152,59,33,12;
DEPLETED; 112;
DEPOSIT; 71,56,17,222,133,125,122,70,69,49,111,110,58,55;
DEPOSITS; 69;
DESCRIBE; 178,139;
DESCRIBED; 190;
DESCRIPTION; 222,71,70,55,178,159,69,45,37,33,15,215,203,174,139,111,108,98,96,68,56,49,44;
DESCRIPTIONS; 178,222;
