DAILY; 134,123,102,70,56,55,24,16;
DASHBOARD; 223,112,89;
DASHES; 115;
DATA; 115,189,223,59,179,118,75,74;
DATABASE; 189,188,163,162,88;
DATE; 41,223,33,56,134,55,45,37,126,112,106,46,16,179,17,15,111,71,70,57,34,204,124,123,102,97,58,42,36,32,30,217,184,151,144,115,103,96,94,78,74,66,43,40,14,11,4;
DATES; 16,223,34,17,151,56,37,186,185,172,71,67,59,58,57,55,40,24,15;
DAY; 134,102,123,55,2,179,103,89,70,58,37;
DAY'S; 103,129,102;
DAY-TO-DAY; 88;
DAYS; 45,223,46,37,16,175,134,123,109,69,58,56,55,40;
DEACTIVATE; 157;
DEBIT; 83;
DEBITING; 83;
DEBITS; 83;
DEBT; 126;
DECLINE; 209;
DECREASE; 150,149;
DECREMENTED; 38;
DEDICATED; 211,54;
DEFAULT; 33,45,69,41,15,193,179,155,145,140,97,56,37,223,163,102,49,24,12,198,191,188,184,164,153,151,149,139,129,128,123,115,114,109,107,103,98,96,88,78,74,73,63,58,55,50,42,40,38,36,34,23,17,16,14,11;
DEFAULTS; 112,126,75,123,111;
DEFINE; 59,138,97,11;
DEFINED; 103,102,17,107,98,89,45,20;
DEFINING; 38,15;
DEFINITION; 45,37,214,213,41,16;
DEFINITIONS; 37,36,3,223,41,38,6;
DEFINITIVE; 45,37,41,38,36;
DELETE; 103,56,223,210,199,145,131,102,88,55,29,16;
DELETED; 223,103,139;
DELETING; 199,103;
DELETION; 223;
DELIMITED; 33;
DELIVERABILITY; 162,192;
DELIVERED; 164;
DELIVERY; 164;
DEMOGRAPHIC; 43,37,23,15;
DEMOGRAPHICS; 45,37,33,15;
DEP; 126,111;
DEPARTMENT; 189,89,10;
DEPEND; 223;
DEPENDENCIES; 223;
DEPENDING; 189,156,153,59,33,12;
DEPLETED; 113;
DEPOSIT; 71,56,17,223,134,126,123,70,69,49,112,111,58,55;
DEPOSITS; 69;
DESCRIBE; 179,140;
DESCRIBED; 191;
DESCRIPTION; 223,71,70,55,179,160,69,45,37,33,15,216,204,175,140,112,109,99,97,68,56,49,44;
DESCRIPTIONS; 179,223;
DESCRIPTIVE; 45,33;
DESELECT; 103,102,100;
DESELECTED; 107;
DESERVE; 3;
DESIGNATE; 70,179,33;
DESIGNATED; 24,69,223,94,61,41;
DESIGNATES; 94;
DESIGNED; 195;
DESIRED; 118,188,163,117,82,58,7,6;
DESK; 61,62;
DESKTOP; 156,208,195,157;
DETAIL; 223,187,143,24,64,170,169,168,130,100,82,56,15,6;
DETAILED; 24,166,15,211,189,97,94,70,54,33,21;
DETAILS; 55,175,151,64,56,223,158,71,70,42,214,137,119,112,91,90,61,57,16;
DETERMINATION; 189,188;
DETERMINE; 12,7;
DETERMINES; 37;
DEVELOPED; 56;
DEVICE; 155;
DEVICES; 210,155;
DIALOG; 210;
DID; 100;
DIFFER; 16;
DIFFERENCE; 11,8;
DIFFERENCES; 6;
DIFFERENT; 86,7,208,179,153,147,143,98,59,56,37,21,10;
DIGIT; 210;
DIGITS; 223,204;
DIRECT; 154,153;
DIRECTED; 110;
DIRECTLY; 175,210,153,61;
DIRECTOR; 223,196,193,148,187,177,156,87,15,9,205,179,164,151,54,41,34,1,214,213,206,195,191,189,157,152,137,122,106,97,89,45,37,33,20,17,7,6,2;
DIRECTORS; 151,143;
DISABLE; 179,150,149,89,12;
DISABLE-EXTENSIONS; 156;
DISABLE-PLUGINS; 156;
DISABLING; 156;
DISCONNECTING; 156;
DISCOUNT; 150,149,179;
DISCOUNTS; 223,179,150,149;
DISCRETION; 209;
DISPLAY; 187,24,223,213,99,87,215,214,211,210,179,149,143,118,69,59,54;
DISPLAYED; 223,210,209,121,6;
DISPLAYS; 223;
DISREGARD; 153;
DISTINCT; 128,76,33;
DIVISION; 97,98,104,103,99,185,102;
DIVISIONS; 97,98,99;
DO; 6,7,115,87,11,8,3,179,163,162,156,148,118,91,89,88,69,62,56,54,23,12,10,9,2;
DOB; 223;
DOC; 204,184,78;
DOCUMENT; 11,184,78,179,208,181,223,220,204,200,152,10;
DOCUMENTS; 208,184,78,11,179,222,220,6,223,206,205,204;
DOCX; 204;
DOES; 88,223,134,130,123,91,90,79;
DOESN'T; 158;
DOESN’T; 153;
DOING; 216,189;
DOLLAR; 45,34;
DOLLARS; 134,123;
DON'T; 206,163,147,143,68,44,3;
DONE; 216,83,215,130,100,99,56,54,52,41,39,38,19,18,7;
DON’T; 153;
DOUBLE; 157,102;
DOUBT; 11;
DOWN; 123,179,99,40,134,56,50,146,91,33,17,164,150,149,139,115,114,61,27,21,6,198,151,148,145,140,102,100,97,96,67,49,42,41,38,19,14,213,210,200,193,191,184,182,181,172,158,157,141,121,116,112,111,106,98,86,85,78,74,62,59,58,57,54,46,45,37,36,28,20,15,7;
DOWNLOAD; 200,153,80,223,154,12,11;
DOWNLOADED; 12,208,200,153;
DOWNLOADING; 200,12,223;
DOWNLOADS; 153,12;
DOWNS; 134,123,75,49;
DRAFT; 163;
DRAG; 223,199,156;
DRAWER; 154,155,152,223,157,148,153;
DRILL; 54;
DRIVE; 216,210,153;
DRIVER; 153;
DRIVERS; 153;
DROP; 61,123,33,179,134,99,40,56,50,146,91,17,15,223,164,150,149,139,115,114,49,27,21,6,198,151,148,145,140,100,97,96,67,42,41,38,19,14,213,200,193,191,184,182,181,172,158,157,141,121,116,112,111,106,102,98,78,75,74,64,62,59,58,57,46,45,37,36,28,20,7;
DROP-IN; 223,110,61;
DROPDOWN; 163,204,199;
DROPSHOTS; 214,211,69,54;
DUE; 126,223,124,17,123,113,112,61,40,191,119,111,46,45,37,16,6;
DUPLICATE; 7,85;
DURATION; 41,45,37,223,107,38;
DURATIONS; 41;
DURING; 148,144,89,41;
