DAILY; 133,122,101,70,56,55,24,16;
DASHBOARD; 223,111,88;
DASHES; 114;
DATA; 114,188,223,59,178,117,75,74;
DATABASE; 188,187,162,161,87;
DATE; 41,223,33,56,133,55,45,37,125,111,105,46,16,178,17,15,110,71,70,57,34,204,123,122,101,96,58,42,36,32,30,217,183,150,143,114,102,95,93,78,74,66,43,40,14,11,4;
DATES; 16,223,34,17,150,56,37,185,184,171,71,67,59,58,57,55,40,24,15;
DAY; 133,101,122,55,2,178,102,88,70,58,37;
DAY'S; 102,128,101;
DAY-TO-DAY; 87;
DAYS; 223,45,46,37,16,174,133,122,108,69,61,58,56,55,40;
DEACTIVATE; 156;
DEBIT; 82;
DEBITING; 82;
DEBITS; 82;
DEBT; 125;
DECLINE; 209;
DECREASE; 149,148;
DECREMENTED; 38;
DEDICATED; 211,54;
DEFAULT; 33,45,69,41,15,192,178,154,144,139,96,56,37,223,162,101,49,24,12,197,190,187,183,163,152,150,148,138,128,127,122,114,113,108,106,102,97,95,87,78,74,73,63,58,55,50,42,40,38,36,34,23,17,16,14,11;
DEFAULTS; 111,125,75,122,110;
DEFINE; 59,137,96,11;
DEFINED; 102,101,17,106,97,88,45,20;
DEFINING; 38,15;
DEFINITION; 45,37,214,213,41,16;
DEFINITIONS; 37,36,3,223,41,38,6;
DEFINITIVE; 45,37,41,38,36;
DELETE; 102,56,223,210,198,144,130,101,87,55,29,16;
DELETED; 223,102,138;
DELETING; 198,102;
DELETION; 223;
DELIMITED; 33;
DELIVERABILITY; 161,191;
DELIVERED; 163;
DELIVERY; 163;
DEMO; 202;
DEMOGRAPHIC; 43,37,23,15;
DEMOGRAPHICS; 45,37,33,15;
DEP; 125,110;
DEPARTMENT; 188,88,10;
DEPEND; 223;
DEPENDENCIES; 223;
DEPENDING; 188,155,152,59,33,12;
DEPLETED; 112;
DEPOSIT; 71,56,17,223,133,125,122,70,69,49,111,110,58,55;
DEPOSITS; 69;
DESCRIBE; 178,139;
DESCRIBED; 190;
DESCRIPTION; 223,71,70,55,178,159,69,45,37,33,15,216,204,174,139,111,108,98,96,68,56,49,44;
DESCRIPTIONS; 178,223;
DESCRIPTIVE; 45,33;
DESELECT; 102,101,99;
DESELECTED; 106;
DESERVE; 3;
DESIGNATE; 70,178,33;
DESIGNATED; 24,69,223,93,61,41;
DESIGNATES; 93;
DESIGNED; 194;
DESIRED; 117,187,162,116,58,7,6;
DESK; 61,62;
DESKTOP; 155,208,194,156;
DETAIL; 223,186,142,24,64,169,168,167,129,99,56,15,6;
DETAILED; 24,165,15,211,188,96,93,70,54,33,21;
DETAILS; 55,223,174,150,64,56,157,71,70,42,214,136,118,111,90,89,61,57,16;
DETERMINATION; 188,187;
DETERMINE; 12,7;
DETERMINES; 37;
DEVELOPED; 56;
DEVICE; 154;
DEVICES; 218,210,154;
DIALOG; 210;
DID; 99;
DIFFER; 16;
DIFFERENCE; 11,8;
DIFFERENCES; 6;
DIFFERENT; 85,7,208,178,152,146,142,97,59,56,37,21,10;
DIGIT; 210;
DIGITS; 223,204;
DIRECT; 153,152;
DIRECTED; 109;
DIRECTLY; 174,210,152,61;
DIRECTOR; 223,195,192,147,186,176,155,86,15,9,205,178,163,150,54,41,34,1,214,213,206,194,190,188,156,151,136,121,105,96,88,45,37,33,20,17,7,6,2;
DIRECTORS; 150,142;
DIRECTORY; 223;
DISABLE; 178,149,148,88,12;
DISABLE-EXTENSIONS; 155;
DISABLE-PLUGINS; 155;
DISABLING; 155;
DISCONNECTING; 155;
DISCOUNT; 149,148,178;
DISCOUNTS; 223,178,149,148;
DISCRETION; 209;
DISPLAY; 223,186,24,213,98,86,215,214,211,210,178,148,142,117,69,59,54;
DISPLAYED; 223,210,209,120,6;
DISPLAYS; 223,218;
DISREGARD; 152;
DISTINCT; 127,76,33;
DIVISION; 96,97,103,102,98,184,101;
DIVISIONS; 96,97,98;
DO; 6,7,114,86,11,8,3,178,162,161,155,147,117,90,88,87,69,62,56,54,23,12,10,9,2;
DOB; 223;
DOC; 204,183,78;
DOCUMENT; 11,183,78,178,208,180,223,220,204,199,151,10;
DOCUMENTS; 208,183,78,11,178,222,220,6,223,206,205,204;
DOCX; 204;
DOES; 87,223,133,129,122,90,89,79;
DOESN'T; 157;
DOESN’T; 152;
DOING; 216,188;
DOLLAR; 45,34;
DOLLARS; 133,122;
DON'T; 206,162,146,142,68,44,3;
DONE; 216,82,215,129,99,98,56,54,52,41,39,38,19,18,7;
DON’T; 152;
DOUBLE; 156,101;
DOUBT; 11;
DOWN; 122,178,98,61,40,133,56,50,145,90,33,17,163,149,148,138,114,113,27,21,6,197,150,147,144,139,101,99,96,95,67,49,42,41,38,19,14,213,210,199,192,190,183,181,180,171,157,156,140,120,115,111,110,105,97,85,84,78,74,62,59,58,57,54,46,45,37,36,28,20,15,7;
DOWNLOAD; 199,152,80,223,202,153,12,11;
DOWNLOADED; 12,208,202,199,152;
DOWNLOADING; 199,12,223;
DOWNLOADS; 152,12;
DOWNS; 133,122,75,49;
DRAFT; 162;
DRAG; 223,198,155;
DRAWER; 153,154,151,223,156,147,152;
DRILL; 54;
DRIVE; 216,210,152;
DRIVER; 152;
DRIVERS; 152;
DROP; 61,122,33,178,133,98,40,56,50,223,145,90,17,15,163,149,148,138,114,113,49,27,21,6,197,150,147,144,139,99,96,95,67,42,41,38,19,14,213,199,192,190,183,181,180,171,157,156,140,120,115,111,110,105,101,97,78,75,74,64,62,59,58,57,46,45,37,36,28,20,7;
DROP-IN; 223,61,109;
DROP-INS; 223;
DROPDOWN; 162,204,198;
DROPSHOTS; 214,211,69,54;
DUE; 125,223,123,17,122,112,111,61,40,190,118,110,46,45,37,16,6;
DUPLICATE; 7,84;
DURATION; 41,45,37,223,106,38;
DURATIONS; 41;
DURING; 147,143,88,41;
