DAILY; 130,119,100,69,56,26,18,5;
DASHBOARD; 221,110,87;
DASHES; 113;
DATA; 113,187,59,177,73,72;
DATABASE; 187,186,161,158,86;
DATE; 43,35,221,130,56,47,39,122,110,104,48,18,177,19,17,109,69,57,36,202,120,119,100,95,58,44,38,34,32,215,182,147,140,113,101,94,92,76,72,66,45,42,16,13;
DATES; 18,36,19,221,147,39,184,183,170,59,58,57,56,42,26,17,5;
DAY; 130,100,119,56,2,177,101,87,69,58,39;
DAY'S; 101,125,100;
DAY-TO-DAY; 86;
DAYS; 47,48,39,18,173,130,119,107,68,58,56,42;
DEACTIVATE; 153;
DEBIT; 81;
DEBITING; 81;
DEBITS; 81;
DEBT; 122;
DECLINE; 207;
DECREASE; 146,145;
DECREMENTED; 40;
DEDICATED; 209,54;
DEFAULT; 35,47,68,43,17,191,177,151,141,136,95,39,161,100,51,26,14,221,196,189,186,182,162,149,147,145,135,125,124,119,113,112,107,105,101,96,94,86,76,72,71,63,58,56,44,42,40,38,36,25,18,16,13;
DEFAULTS; 110,122,73,119,109;
DEFINE; 59,134,95,13;
DEFINED; 101,100,19,105,96,87,47,22;
DEFINING; 40,17;
DEFINITION; 47,39,212,211,43,18;
DEFINITIONS; 39,38,3,221,43,40,8;
DEFINITIVE; 47,39,43,40,38;
DELETE; 101,208,221,197,141,127,100,86,56,31,18;
DELETED; 101,221,135;
DELETING; 197,101;
DELIMITED; 35;
DELIVERABILITY; 158,190;
DELIVERED; 162;
DELIVERY; 162;
DEMOGRAPHIC; 45,39,25,17;
DEMOGRAPHICS; 47,39,35,17;
DEP; 122,109;
DEPARTMENT; 187,87,12;
DEPEND; 221;
DEPENDENCIES; 221;
DEPENDING; 187,152,149,59,35,14;
DEPLETED; 111;
DEPOSIT; 130,122,119,69,68,51,110,109,58,56;
DEPOSITS; 68;
DESCRIBE; 177,136;
DESCRIBED; 189;
DESCRIPTION; 221,69,56,177,156,68,47,39,35,17,214,202,173,160,136,110,107,97,67,51,46;
DESCRIPTIONS; 177;
DESCRIPTIVE; 47,35;
DESELECT; 101,100,98;
DESELECTED; 105;
DESERVE; 3;
DESIGNATE; 69,177,35;
DESIGNATED; 26,68,221,92,61,43;
DESIGNATES; 92;
DESIGNATING; 5;
DESIGNED; 193;
DESIRED; 186,161,80,58,9,8;
DESK; 61,62;
DESKTOP; 152,206,193,153;
DETAIL; 221,185,139,26,64,168,167,166,126,98,80,17,8;
DETAILED; 26,164,17,209,187,95,92,69,54,35,23;
DETAILS; 56,173,147,64,221,154,69,44,212,133,115,110,89,88,61,57,18;
DETERMINATION; 187,186;
DETERMINE; 14,9;
DETERMINES; 39;
DEVICE; 151;
DEVICES; 208,151;
DIALOG; 208;
DID; 98;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENCES; 8;
DIFFERENT; 84,9,206,177,149,143,139,96,59,39,23,12;
DIGIT; 208;
DIGITS; 202;
DIRECT; 150,149;
DIRECTED; 108;
DIRECTLY; 173,208,149,61;
DIRECTOR; 221,194,191,144,185,175,160,159,152,85,17,11,203,177,162,147,54,43,36,1,212,211,193,189,187,153,148,133,118,104,95,87,47,39,35,22,19,9,8,2;
DIRECTORS; 147,139;
DISABLE; 177,146,145,87,14;
DISABLE-EXTENSIONS; 152;
DISABLE-PLUGINS; 152;
DISABLING; 152;
DISCONNECTING; 152;
DISCOUNT; 146,145,177;
DISCOUNTS; 221,177,146,145;
DISCRETION; 207;
DISPLAY; 185,26,211,97,85,213,212,209,208,177,139,68,59,54;
DISPLAYED; 221,208,207,117,8,6;
DISREGARD; 149;
DISTINCT; 124,74,35;
DIVISION; 95,96,102,101,97,183,100;
DIVISIONS; 95,96,97;
DO; 8,9,113,85,13,10,3,177,158,152,144,89,87,86,68,62,54,25,14,12,11,2;
DOC; 202,182,76;
DOCUMENT; 13,182,76,177,206,179,221,218,202,198,148,12;
DOCUMENTS; 206,182,76,13,177,220,218,8,221,204,203,202;
DOCX; 202;
DOES; 86,221,130,126,119,89,88,77;
DOESN'T; 154;
DOESN’T; 149;
DOING; 214,187;
DOLLAR; 47,36;
DOLLARS; 130,119;
DON'T; 143,139,67,46,3;
DONE; 214,81,213,126,98,97,54,52,43,41,40,21,20,9;
DON’T; 149;
DOUBLE; 153,100;
DOUBT; 13;
DOWN; 119,177,97,42,130,142,89,35,19,162,146,145,135,113,112,61,29,23,8,205,196,147,144,141,136,100,98,95,94,51,44,43,40,21,16,211,208,206,198,191,189,182,180,179,170,159,154,153,137,117,114,110,109,104,96,84,83,76,72,62,59,58,57,54,48,47,39,38,30,22,17,9,5;
DOWNLOAD; 198,149,78,221,150,14,13;
DOWNLOADED; 14,206,198,149;
DOWNLOADING; 198,14,221;
DOWNLOADS; 149,14;
DOWNS; 130,119,73,51;
DRAFT; 161;
DRAG; 197,152;
DRAWER; 150,151,148,221,153,144,149;
DRILL; 54;
DRIVE; 214,208,149;
DRIVER; 149;
DRIVERS; 149;
DROP; 61,119,35,177,130,97,42,142,89,19,17,162,146,145,135,113,112,51,29,23,8,221,196,147,144,141,136,98,95,94,44,43,40,21,16,211,198,191,189,182,180,179,170,159,154,153,137,117,114,110,109,104,100,96,76,73,72,64,62,59,58,57,48,47,39,38,30,22,9,5;
DROP-IN; 221,108,61;
DROPDOWN; 161,202,197;
DROPSHOTS; 212,209,68,54;
DUE; 122,120,221,119,111,110,61,42,189,115,109,48,47,39,18,8;
DUPLICATE; 9,83;
DURATION; 43,47,39,221,105,40;
DURATIONS; 43;
DURING; 144,140,87,43;
