DAILY; 79,53,43,21,17,5;
DASHBOARD; 89,69;
DASHES; 92;
DATA; 92,46,129,57,56;
DATABASE; 118,116,68;
DATE; 32,27,43,35,30,94,89,83,17,129,36,88,53,44,16,79,74,45,33,29,26,24,156,134,112,92,80,73,71,60,56,15,13;
DATES; 17,112,30,136,135,46,45,44,43,31,21,16,5;
DAY; 79,43,2,129,80,69,53,45,30;
DAY'S; 80,97,79;
DAY-TO-DAY; 68;
DAYS; 17,86,52,45,43,35;
DEBIT; 65;
DEBITING; 65;
DEBITS; 65;
DEBT; 94;
DECLINE; 145;
DECREASE; 111,110;
DEDICATED; 147,41;
DEFAULT; 27,35,52,32,16,140,74,30,129,118,106,79,39,21,137,134,112,110,103,102,97,96,92,91,86,84,80,75,73,68,60,56,55,45,43,33,31,29,17,15,13;
DEFAULTS; 89,94,57,88;
DEFINE; 46,101,74,13;
DEFINED; 80,79,84,75,69,35,19;
DEFINING; 16;
DEFINITION; 35,30,151,152,150,149,32,17;
DEFINITIONS; 30,29,3,32;
DEFINITIVE; 35,30,32,29;
DELETE; 80,106,99,79,68,43,23,17;
DELETED; 80,102;
DELETING; 80;
DELIMITED; 27;
DELIVERABILITY; 116,139;
DEMOGRAPHIC; 30,16;
DEMOGRAPHICS; 35,30,27,16;
DEP; 94,88;
DEPARTMENT; 69,12;
DEPENDING; 46,27;
DEPLETED; 90;
DEPOSIT; 94,53,52,39,89,88,45,43;
DEPOSITS; 52;
DESCRIBE; 129,103;
DESCRIPTION; 53,43,114,52,35,30,27,16,155,152,129,117,103,89,86,76,51,39,34;
DESCRIPTIONS; 129;
DESCRIPTIVE; 35,27;
DESELECT; 80,79,77;
DESELECTED; 84;
DESERVE; 3;
DESIGNATE; 53,129,27;
DESIGNATED; 21,52,71,48,32;
DESIGNATES; 71;
DESIGNATING; 5;
DESIRED; 137,118,64,45,9,8;
DESK; 48,49;
DESKTOP; 153,144;
DETAIL; 21,50,124,123,122,98,77,64,16;
DETAILED; 21,120,16,153,147,74,71,53,41,27,20;
DETAILS; 43,112,50,33,151,100,89,48,44,17;
DETERMINE; 9;
DETERMINES; 30;
DIALOG; 146;
DID; 77;
DIECTED; 87;
DIFFER; 17;
DIFFERENCE; 13,10;
DIFFERENT; 67,9,144,129,75,46,30,20,16,12;
DIRECTLY; 146;
DIRECTOR; 140,117,16,11,141,129,112,68,41,32,27,1,152,151,150,149,127,109,100,83,74,69,35,30,19,9,8,2;
DIRECTORS; 112;
DISABLE; 69;
DISCRETION; 145;
DISPLAY; 21,149,76,154,153,152,151,150,147,146,129,52,46,41;
DISPLAYED; 146,145,8,6;
DISTINCT; 96,58,27;
DIVISION; 74,75,81,80,76,135,79;
DIVISIONS; 74,75,76;
DO; 8,9,92,13,10,3,116,69,68,52,49,41,12,11,2;
DOC; 134,60;
DOCUMENT; 13,134,60,129,144,131,159,12;
DOCUMENTS; 144,134,60,13,129,161,159,8,142,141;
DOES; 68,98,61;
DOING; 155;
DOLLAR; 35,27;
DON'T; 51,34,3;
DONE; 155,65,154,150,98,77,76,41,32,18,9;
DOUBLE; 79;
DOUBT; 13;
DOWN; 76,129,150,107,27,102,92,48,20,143,112,111,106,103,91,79,77,74,73,39,33,32,18,15,8,152,149,144,140,134,132,131,110,109,104,89,88,83,75,67,66,60,56,49,46,45,44,41,31,29,22,16,9,5;
DOWNLOAD; 62,153,13;
DOWNLOADED; 144;
DOWNS; 57,39;
DRAFT; 118;
DRILL; 41;
DRIVE; 155,146;
DROP; 48,27,76,129,150,107,16,102,92,39,20,112,111,106,103,91,77,74,73,33,32,18,15,8,152,149,140,134,132,131,110,109,104,89,88,83,79,75,60,57,56,50,49,46,45,44,31,29,22,9,5;
DROP-IN; 87,48;
DROPDOWN; 118;
DROPSHOTS; 151;
DUE; 94,90,89,48,88,17;
DUPLICATE; 9,66;
DURATION; 32,35,30,84;
DURATIONS; 32;
DURING; 109,69,32;
