DAILY; 71,47,37,16,13,4;
DASHBOARD; 82,62;
DATA; 40,104,51,50;
DATABASE; 93,91,61;
DATE; 27,22,37,30,25,84,82,75,13,31,80,47,38,12,71,67,39,24,21,19,121,72,66,64,50,11;
DATES; 13,25,40,39,38,37,26,16,12,4;
DAY; 71,37,2,72,62,47,39,25;
DAY'S; 72,87,71;
DAY-TO-DAY; 61;
DAYS; 13,78,46,39,37,30;
DEBIT; 58;
DEBITING; 58;
DEBITS; 58;
DEBT; 84;
DECLINE; 112;
DEDICATED; 114,35;
DEFAULT; 22,30,46,27,25,93,71,67,34,16,12,105,104,87,86,78,76,72,68,66,61,50,49,39,37,28,26,24,13,11;
DEFAULTS; 82,84,51,80;
DEFINE; 40,67;
DEFINED; 72,71,76,68,67,62,30,14;
DEFINING; 12;
DEFINITION; 30,25,118,120,119,27,13;
DEFINITIONS; 25,24,3,27;
DEFINITIVE; 30,25,27,24;
DELETE; 72,89,71,61,37,18,13;
DELETED; 72;
DELETING; 72;
DELIMITED; 22;
DELIVERABILITY; 91,107;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 30,25,22,12;
DEP; 84;
DEPARTMENT; 62;
DEPENDING; 40,22;
DEPLETED; 81;
DEPOSIT; 84,47,82,46,39,37,34;
DEPOSITS; 46;
DESCRIBE; 104;
DESCRIPTION; 47,37,46,30,25,22,12,119,92,82,78,45,34,29;
DESCRIPTIONS; 104;
DESCRIPTIVE; 30,22;
DESELECT; 72,71,69;
DESELECTED; 76;
DESERVE; 3;
DESIGNATE; 47,104,22;
DESIGNATED; 16,46,64,42,27;
DESIGNATES; 64;
DESIRED; 105,93,57,39,7,6;
DESK; 42,43;
DESKTOP; 116,111;
DETAIL; 16,44,99,98,97,88,69,57;
DETAILED; 16,95,12,116,114,67,64,47,35,22,15;
DETAILS; 37,44,28,118,82,42,38,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 113;
DID; 69;
DIECTED; 79;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 60,7,111,68,40,25,15,12;
DIRECTLY; 113;
DIRECTOR; 92,12,108,104,61,35,27,22,1,120,119,118,102,75,67,62,30,25,14,9,7,2;
DISABLE; 62;
DISCRETION; 112;
DISPLAY; 120,16,119,118,117,116,114,113,46,40,35;
DISPLAYED; 113,112;
DISTINCT; 86,52,22;
DIVISION; 67,68,73,72,71;
DIVISIONS; 67,68;
DO; 6,7,8,3,91,62,61,46,43,35,9,2;
DOCUMENT; 111,124;
DOCUMENTS; 111,126,124,109,108;
DOES; 61,88,54;
DOLLAR; 30,22;
DON'T; 45,29,3;
DONE; 58,117,88,69,35,27,7;
DOUBLE; 71;
DOWN; 22,42,15,110,71,69,67,66,27,11,6,120,119,111,82,75,68,60,59,50,43,40,39,38,35,34,28,26,24,17,12,7;
DOWNLOAD; 55,116;
DOWNLOADED; 111;
DOWNS; 51,34;
DRAFT; 93;
DRILL; 35;
DRIVE; 113;
DROP; 42,22,12,15,69,67,66,34,27,11,6,120,119,82,75,71,68,51,50,44,43,40,39,38,28,26,24,17,7;
DROP-IN; 79,42;
DROPDOWN; 93;
DROPSHOTS; 118;
DUE; 84,82,81,42,80,13;
DUPLICATE; 7,59;
DURATION; 27,30,25,76;
DURATIONS; 27;
DURING; 62,27;
