DAILY; 64,46,36,13,4;
DATA; 39,89,50,49;
DATABASE; 79,77;
DATE; 22,36,29,25,68,13,30,46,37,12,64,60,38,24,21,19,101,74,65,59,57,11,8;
DATES; 13,25,39,38,37,36,26,12,4;
DAY; 64,36,2,65,46,38,25;
DAY'S; 65,73,64;
DAYS; 13,45,38,36,29;
DECLINE; 96;
DEDICATED; 99,34;
DEFAULT; 22,29,45,25,79,64,60,33,90,73,71,69,65,61,59,49,48,38,36,27,26,24,16,13,11;
DEFER; 74,8;
DEFINE; 39,60;
DEFINED; 65,64,74,69,61,60,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 65,64,36,18,13;
DELETED; 65;
DELETING; 65;
DELIMITED; 22;
DELIVERABILITY; 77;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPENDING; 39,22;
DEPOSIT; 46,45,38,36,33;
DEPOSITS; 45;
DESCRIBE; 89;
DESCRIPTION; 46,36,45,29,25,22,12,78,44,33,28;
DESCRIPTIVE; 29,22;
DESELECT; 65,64,62;
DESELECTED; 69;
DESERVE; 3;
DESIGNATE; 46,22;
DESIGNATED; 45,16,57,41;
DESIGNATES; 57;
DESIRED; 90,79,55,38,7,6;
DESK; 41,42;
DESKTOP; 99,95;
DETAIL; 43,85,84,83,75,74,62,55;
DETAILED; 81,16,12,99,60,57,46,34,22,15;
DETAILS; 36,43,27,41,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 97;
DID; 62;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 95,61,39,25,15,12;
DIRECTLY; 97;
DIRECTOR; 78,92,89,34,22,12,1,88,68,60,29,25,14,9,7,2;
DISCRETION; 96;
DISPLAY; 100,99,97,45,39,34;
DISPLAYED; 97,96;
DISTINCT; 71,51,22;
DIVISION; 60,61,66,65,64;
DIVISIONS; 60,61;
DO; 6,7,3,77,45,42,34,9,8,2;
DOCUMENT; 95;
DOCUMENTS; 95,93,92;
DOES; 75;
DOLLAR; 29,22;
DON'T; 44,28,3;
DONE; 100,75,62,34,7;
DOUBLE; 64;
DOWN; 22,41,15,94,64,62,60,59,11,6,95,74,68,61,42,39,38,37,34,33,27,26,24,17,12,7;
DOWNLOAD; 53,99;
DOWNLOADED; 95;
DOWNS; 50,33;
DRAFT; 79;
DRILL; 34;
DRIVE; 97;
DROP; 41,22,12,15,62,60,59,33,11,6,74,68,64,61,50,43,42,39,38,37,27,26,24,17,7;
DROP-IN; 41;
DROPDOWN; 79;
DUE; 41,13;
DUPLICATE; 7;
DURATION; 29,25,69;
