DAILY; 125,114,95,64,54,26,18,5;
DASHBOARD; 211,105,82;
DASHES; 108;
DATA; 108,57,169,68,67;
DATABASE; 155,152,81;
DATE; 42,35,211,125,54,45,39,117,105,99,46,18,169,104,64,55,17,192,115,114,95,90,56,43,38,34,32,205,174,141,108,96,89,87,71,67,41,16,13;
DATES; 18,141,39,176,175,57,56,55,54,41,26,17,5;
DAY; 125,95,114,54,2,169,96,82,64,56,39;
DAY'S; 96,120,95;
DAY-TO-DAY; 81;
DAYS; 46,18,165,125,114,102,63,56,54,45,41;
DEACTIVATE; 147;
DEBIT; 76;
DEBITING; 76;
DEBITS; 76;
DEBT; 117;
DECLINE; 197;
DECREASE; 140,139;
DECREMENTED; 40;
DEDICATED; 199,52;
DEFAULT; 35,45,63,42,17,182,145,135,131,90,39,169,155,95,49,26,14,211,187,180,178,174,143,141,139,130,120,119,114,108,107,102,100,96,91,89,81,71,67,66,56,54,43,41,40,38,36,25,18,16,13;
DEFAULTS; 105,117,68,114,104;
DEFINE; 57,129,90,13;
DEFINED; 96,95,19,100,91,82,45,22;
DEFINING; 40,17;
DEFINITION; 45,39,202,201,42,18;
DEFINITIONS; 39,38,3,42,40,8;
DEFINITIVE; 45,39,42,40,38;
DELETE; 96,198,211,188,135,122,95,81,54,31,18;
DELETED; 96,130;
DELETING; 188,96;
DELIMITED; 35;
DELIVERABILITY; 152,181;
DEMOGRAPHIC; 39,25,17;
DEMOGRAPHICS; 45,39,35,17;
DEP; 117,104;
DEPARTMENT; 82,12;
DEPEND; 211;
DEPENDENCIES; 211;
DEPENDING; 146,143,57,35,14;
DEPLETED; 106;
DEPOSIT; 125,117,114,64,63,49,105,104,56,54;
DEPOSITS; 63;
DESCRIBE; 169,131;
DESCRIBED; 180;
DESCRIPTION; 211,64,54,150,63,45,39,35,17,204,192,169,165,154,131,105,102,92,62,49,44;
DESCRIPTIONS; 169;
DESCRIPTIVE; 45,35;
DESELECT; 96,95,93;
DESELECTED; 100;
DESERVE; 3;
DESIGNATE; 64,169,35;
DESIGNATED; 26,63,211,87,59,42;
DESIGNATES; 87;
DESIGNATING; 5;
DESIGNED; 184;
DESIRED; 178,155,75,56,9,8;
DESK; 59,60;
DESKTOP; 146,196,184,147;
DETAIL; 211,177,133,26,61,161,160,159,121,93,75,17,8;
DETAILED; 26,157,17,199,90,87,64,52,35,23;
DETAILS; 54,165,141,61,148,64,43,211,202,128,110,105,84,83,59,55,18;
DETERMINE; 14,9;
DETERMINES; 39;
DEVICE; 145;
DEVICES; 198,145;
DIALOG; 198;
DID; 93;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENCES; 8;
DIFFERENT; 79,9,196,169,143,137,133,91,57,39,23,12;
DIGIT; 198;
DIGITS; 192;
DIRECT; 144,143;
DIRECTED; 103;
DIRECTLY; 165,198,143,59;
DIRECTOR; 211,185,182,138,177,167,154,153,146,80,17,11,193,169,141,52,42,1,202,201,184,180,147,142,128,113,99,90,82,45,39,36,35,22,9,8,2;
DIRECTORS; 141,133;
DISABLE; 169,140,139,82,14;
DISABLE-EXTENSIONS; 146;
DISABLE-PLUGINS; 146;
DISABLING; 146;
DISCONNECTING; 146;
DISCOUNT; 140,139,169;
DISCOUNTS; 211,169,140,139;
DISCRETION; 197;
DISPLAY; 177,26,201,92,80,203,202,199,198,169,133,63,57,52;
DISPLAYED; 211,198,197,112,8,6;
DISREGARD; 143;
DISTINCT; 119,69,35;
DIVISION; 90,91,97,96,92,175,95;
DIVISIONS; 90,91,92;
DO; 8,9,108,80,13,10,3,169,152,146,138,84,82,81,63,60,52,25,14,12,11,2;
DOC; 192,174,71;
DOCUMENT; 13,174,71,169,196,171,211,208,192,142,12;
DOCUMENTS; 196,174,71,13,169,210,208,8,211,194,193,192;
DOCX; 192;
DOES; 81,211,125,121,114,84,83,72;
DOESN'T; 148;
DOESN’T; 143;
DOING; 204;
DOLLAR; 45,36;
DOLLARS; 125,114;
DON'T; 137,133,62,44,3;
DONE; 204,76,203,121,93,92,52,50,42,40,21,20,9;
DON’T; 143;
DOUBLE; 147,95;
DOUBT; 13;
DOWN; 114,92,41,169,125,136,84,35,19,140,139,130,108,107,59,29,23,8,195,187,141,138,135,131,95,93,90,89,49,43,42,40,21,16,201,198,196,182,180,174,172,171,153,148,147,132,112,109,105,104,99,91,79,78,71,67,60,57,56,55,52,46,38,30,22,17,9,5;
DOWNLOAD; 143,73,144,14,13;
DOWNLOADED; 14,196,143;
DOWNLOADING; 14;
DOWNLOADS; 143,14;
DOWNS; 125,114,68,49;
DRAFT; 155;
DRAG; 188,146;
DRAWER; 144,145,142,211,147,138,143;
DRILL; 52;
DRIVE; 204,198,143;
DRIVER; 143;
DRIVERS; 143;
DROP; 59,114,35,125,92,41,169,136,84,19,17,140,139,130,108,107,49,29,23,8,211,187,141,138,135,131,93,90,89,43,42,40,21,16,201,182,180,174,172,171,153,148,147,132,112,109,105,104,99,95,91,71,68,67,61,60,57,56,55,46,38,30,22,9,5;
DROP-IN; 103,59;
DROPDOWN; 155,192,188;
DROPSHOTS; 202,199,63,52;
DUE; 117,115,114,106,105,59,41,180,110,104,46,18,8;
DUPLICATE; 9,78;
DURATION; 42,45,39,211,100,40;
DURATIONS; 42;
DURING; 138,82,42;
