DAILY; 121,110,91,60,50,25,18,5;
DASHBOARD; 202,101,78;
DASHES; 104;
DATA; 104,53,162,64,63;
DATABASE; 151,148,77;
DATE; 39,32,50,42,36,202,113,101,95,43,18,162,100,60,51,17,182,111,110,91,86,52,40,35,31,29,196,167,137,121,104,92,85,83,67,63,38,16,13;
DATES; 18,137,36,169,168,53,52,51,50,38,25,17,5;
DAY; 91,121,110,50,2,162,92,78,60,52,36;
DAY'S; 92,116,91;
DAY-TO-DAY; 77;
DAYS; 43,18,121,110,98,59,52,50,42,38;
DEACTIVATE; 143;
DEBIT; 72;
DEBITING; 72;
DEBITS; 72;
DEBT; 113;
DECLINE; 187;
DECREASE; 136,135;
DECREMENTED; 37;
DEDICATED; 189,48;
DEFAULT; 32,42,59,39,17,175,141,131,127,86,36,162,151,91,46,25,14,202,179,173,171,167,139,137,135,126,116,115,110,104,103,98,96,92,87,85,77,67,63,62,52,50,40,38,37,35,33,24,18,16,13;
DEFAULTS; 101,113,64,110,100;
DEFINE; 53,125,86,13;
DEFINED; 92,91,19,96,87,78,42,21;
DEFINING; 37,17;
DEFINITION; 42,36,192,193,191,39,18;
DEFINITIONS; 36,35,3,39,37,8;
DEFINITIVE; 42,36,39,37,35;
DELETE; 92,202,180,131,118,91,77,50,28,18;
DELETED; 92,126;
DELETING; 180,92;
DELIMITED; 32;
DELIVERABILITY; 148,174;
DEMOGRAPHIC; 36,24,17;
DEMOGRAPHICS; 42,36,32,17;
DEP; 113,100;
DEPARTMENT; 78,12;
DEPEND; 202;
DEPENDENCIES; 202;
DEPENDING; 142,139,53,32,14;
DEPLETED; 102;
DEPOSIT; 121,113,110,60,59,46,101,100,52,50;
DEPOSITS; 59;
DESCRIBE; 162,127;
DESCRIBED; 173;
DESCRIPTION; 202,60,50,146,59,42,36,32,17,195,193,182,162,150,127,101,98,88,58,46,41;
DESCRIPTIONS; 162;
DESCRIPTIVE; 42,32;
DESELECT; 92,91,89;
DESELECTED; 96;
DESERVE; 3;
DESIGNATE; 60,162,32;
DESIGNATED; 25,59,202,83,55,39;
DESIGNATES; 83;
DESIGNATING; 5;
DESIRED; 171,151,71,52,9,8;
DESK; 55,56;
DESKTOP; 142,186,143;
DETAIL; 202,170,129,25,57,157,156,155,117,89,71,17,8;
DETAILED; 25,153,17,189,86,83,60,48,32,22;
DETAILS; 50,137,57,144,60,40,192,149,124,106,101,80,79,55,51,18;
DETERMINE; 14,9;
DETERMINES; 36;
DEVICE; 141;
DEVICES; 141;
DIALOG; 188;
DID; 89;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENCES; 8;
DIFFERENT; 75,9,186,162,139,133,129,87,53,36,22,12;
DIGITS; 182;
DIRECT; 140,139;
DIRECTED; 99;
DIRECTLY; 188,139,55;
DIRECTOR; 202,175,134,177,170,160,150,149,142,76,17,11,183,162,137,48,39,1,193,192,191,176,173,143,138,124,109,95,86,78,42,36,33,32,21,9,8,2;
DIRECTORS; 137,129;
DISABLE; 78,14;
DISABLE-EXTENSIONS; 142;
DISABLE-PLUGINS; 142;
DISABLING; 142;
DISCONNECTING; 142;
DISCRETION; 187;
DISPLAY; 170,25,191,88,76,194,193,192,189,188,162,129,59,53,48;
DISPLAYED; 202,188,187,108,8,6;
DISREGARD; 139;
DISTINCT; 115,65,32;
DIVISION; 86,87,93,92,88,168,91;
DIVISIONS; 86,87,88;
DO; 8,9,104,76,13,10,3,148,142,134,80,78,77,59,56,48,24,14,12,11,2;
DOC; 167,67;
DOCUMENT; 13,167,67,162,186,164,199,138,12;
DOCUMENTS; 186,167,67,13,162,201,199,8,184,183;
DOES; 77,202,121,117,110,80,79,68;
DOESN'T; 144;
DOESN’T; 139;
DOING; 195;
DOLLAR; 42,33;
DOLLARS; 121,110;
DON'T; 133,129,58,41,3;
DONE; 195,72,194,117,89,88,48,39,37,20,9;
DON’T; 139;
DOUBLE; 143,91;
DOUBT; 13;
DOWN; 110,88,38,162,121,132,32,19,126,104,103,55,22,8,185,179,137,136,134,131,127,91,89,86,85,80,46,40,39,37,20,16,193,191,186,175,173,167,165,164,149,144,143,135,128,108,105,101,100,95,87,75,74,67,63,56,53,52,51,48,43,35,27,21,17,9,5;
DOWNLOAD; 139,69,140,14,13;
DOWNLOADED; 14,186,139;
DOWNLOADING; 14;
DOWNLOADS; 139,14;
DOWNS; 121,110,64,46;
DRAFT; 151;
DRAG; 180,142;
DRAWER; 140,141,138,202,143,134,139;
DRILL; 48;
DRIVE; 195,188,139;
DRIVER; 139;
DRIVERS; 139;
DROP; 55,110,32,121,88,38,162,132,19,17,126,104,103,46,22,8,202,179,137,136,134,131,127,89,86,85,80,40,39,37,20,16,193,191,175,173,167,165,164,149,144,143,135,128,108,105,101,100,95,91,87,67,64,63,57,56,53,52,51,43,35,27,21,9,5;
DROP-IN; 99,55;
DROPDOWN; 151,182,180;
DROPSHOTS; 192;
DUE; 113,111,110,102,101,55,38,173,106,100,43,18,8;
DUPLICATE; 9,74;
DURATION; 39,42,36,202,96,37;
DURATIONS; 39;
DURING; 134,78,39;
