DAILY; 82,55,45,22,18,5;
DASHBOARD; 92,72;
DASHES; 95;
DATA; 95,48,140,59,58;
DATABASE; 129,126,71;
DATE; 34,28,45,37,31,101,92,86,18,174,140,38,91,55,46,17,82,77,47,35,30,27,25,168,145,122,95,83,76,74,62,58,16,13;
DATES; 18,122,31,147,146,48,47,46,45,33,22,17,5;
DAY; 82,45,2,140,83,72,55,47,31;
DAY'S; 83,104,82;
DAY-TO-DAY; 71;
DAYS; 18,89,54,47,45,37;
DEBIT; 67;
DEBITING; 67;
DEBITS; 67;
DEBT; 101;
DECLINE; 157;
DECREASE; 121,120;
DECREMENTED; 32;
DEDICATED; 159,43;
DEFAULT; 28,37,54,34,17,152,77,31,140,129,116,82,41,22,14,174,150,148,145,122,120,112,111,104,103,95,94,89,87,83,78,76,71,62,58,57,47,45,35,33,32,30,18,16,13;
DEFAULTS; 92,101,59,91;
DEFINE; 48,110,77,13;
DEFINED; 83,82,87,78,72,37,20;
DEFINING; 32,17;
DEFINITION; 37,31,163,164,162,161,34,18;
DEFINITIONS; 31,30,3,34,32;
DEFINITIVE; 37,31,34,32,30;
DELETE; 83,116,106,82,71,45,24,18;
DELETED; 83,111;
DELETING; 83;
DELIMITED; 28;
DELIVERABILITY; 126,151;
DEMOGRAPHIC; 31,17;
DEMOGRAPHICS; 37,31,28,17;
DEP; 101,91;
DEPARTMENT; 72,12;
DEPENDING; 48,28,14;
DEPLETED; 93;
DEPOSIT; 101,55,54,41,92,91,47,45;
DEPOSITS; 54;
DESCRIBE; 140,112;
DESCRIBED; 150;
DESCRIPTION; 55,45,174,124,54,37,31,28,17,167,164,140,128,112,92,89,79,53,41,36;
DESCRIPTIONS; 140;
DESCRIPTIVE; 37,28;
DESELECT; 83,82,80;
DESELECTED; 87;
DESERVE; 3;
DESIGNATE; 55,140,28;
DESIGNATED; 22,54,74,50,34;
DESIGNATES; 74;
DESIGNATING; 5;
DESIRED; 148,129,66,47,9,8;
DESK; 50,51;
DESKTOP; 165,156;
DETAIL; 174,114,22,52,135,134,133,105,80,66,17;
DETAILED; 22,131,17,165,159,77,74,55,43,28,21;
DETAILS; 45,122,52,35,163,127,109,97,92,50,46,18;
DETERMINE; 14,9;
DETERMINES; 31;
DIALOG; 158;
DID; 80;
DIECTED; 90;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENT; 69,9,156,140,118,114,78,48,31,21,17,12;
DIRECTLY; 158;
DIRECTOR; 174,152,119,128,127,70,17,11,153,140,122,43,34,28,1,164,163,162,161,150,138,109,86,77,72,37,31,20,9,8,2;
DIRECTORS; 122,114;
DISABLE; 72,14;
DISCRETION; 157;
DISPLAY; 22,161,79,70,166,165,164,163,162,159,158,140,114,54,48,43;
DISPLAYED; 158,157,99,8,6;
DISTINCT; 103,60,28;
DIVISION; 77,78,84,83,79,146,82;
DIVISIONS; 77,78,79;
DO; 8,9,95,70,13,10,3,126,119,72,71,54,51,43,14,12,11,2;
DOC; 145,62;
DOCUMENT; 13,145,62,140,156,142,171,12;
DOCUMENTS; 156,145,62,13,140,173,171,8,154,153;
DOES; 71,105,63;
DOING; 167;
DOLLAR; 37,28;
DON'T; 118,114,53,36,3;
DONE; 167,67,166,162,105,80,79,43,34,32,19,9;
DOUBLE; 82;
DOUBT; 13;
DOWN; 79,140,162,117,28,111,95,50,21,155,122,121,119,116,112,94,82,80,77,76,41,35,34,32,19,16,8,164,161,156,152,150,145,143,142,127,120,113,99,96,92,91,86,78,69,68,62,58,51,48,47,46,43,33,30,23,17,9,5;
DOWNLOAD; 64,165,14,13;
DOWNLOADED; 14,156;
DOWNLOADING; 14;
DOWNLOADS; 14;
DOWNS; 59,41;
DRAFT; 129;
DRILL; 43;
DRIVE; 167,158;
DROP; 50,28,79,140,162,117,17,111,95,41,21,122,121,119,116,112,94,80,77,76,35,34,32,19,16,8,164,161,152,150,145,143,142,127,120,113,99,96,92,91,86,82,78,62,59,58,52,51,48,47,46,33,30,23,9,5;
DROP-IN; 90,50;
DROPDOWN; 129;
DROPSHOTS; 163;
DUE; 101,93,92,50,150,97,91,18;
DUPLICATE; 9,68;
DURATION; 34,37,31,174,87,32;
DURATIONS; 34;
DURING; 119,72,34;
