DAILY; 135,124,105,73,59,58,27,19,6;
DASHBOARD; 224,115,92;
DASHES; 118;
DATA; 118,190,62,224,180,78,77;
DATABASE; 190,189,164,163,91;
DATE; 44,224,36,59,135,58,48,40,127,115,109,49,19,180,20,18,114,74,73,60,37,205,125,124,105,100,61,45,39,35,33,218,185,152,145,118,106,99,97,81,77,69,46,43,17,14,4;
DATES; 19,224,37,20,152,59,40,187,186,173,74,70,62,61,60,58,43,27,18,6;
DAY; 135,105,124,58,2,180,106,92,73,61,40;
DAY'S; 106,130,105;
DAY-TO-DAY; 91;
DAYS; 48,224,49,40,19,176,135,124,112,72,61,59,58,43;
DEACTIVATE; 158;
DEBIT; 86;
DEBITING; 86;
DEBITS; 86;
DEBT; 127;
DECLINE; 210;
DECREASE; 151,150;
DECREMENTED; 41;
DEDICATED; 212,57;
DEFAULT; 36,48,72,44,18,194,180,156,146,141,100,59,40,164,105,52,27,15,224,199,192,189,185,165,154,152,150,140,130,129,124,118,117,112,110,106,101,99,91,81,77,76,66,61,58,53,45,43,41,39,37,26,20,19,17,14;
DEFAULTS; 115,127,78,124,114;
DEFINE; 62,139,100,14;
DEFINED; 106,105,20,110,101,92,48,23;
DEFINING; 41,18;
DEFINITION; 48,40,215,214,44,19;
DEFINITIONS; 40,39,3,224,44,41,9;
DEFINITIVE; 48,40,44,41,39;
DELETE; 106,59,224,211,200,146,132,105,91,58,32,19;
DELETED; 106,224,140;
DELETING; 200,106;
DELIMITED; 36;
DELIVERABILITY; 163,193;
DELIVERED; 165;
DELIVERY; 165;
DEMOGRAPHIC; 46,40,26,18;
DEMOGRAPHICS; 48,40,36,18;
DEP; 127,114;
DEPARTMENT; 190,92,13;
DEPEND; 224;
DEPENDENCIES; 224;
DEPENDING; 190,157,154,62,36,15;
DEPLETED; 116;
DEPOSIT; 74,59,20,224,135,127,124,73,72,52,115,114,61,58;
DEPOSITS; 72;
DESCRIBE; 180,141;
DESCRIBED; 192;
DESCRIPTION; 224,74,73,58,180,161,72,48,40,36,18,217,205,176,141,115,112,102,71,59,52,47;
DESCRIPTIONS; 180;
DESCRIPTIVE; 48,36;
DESELECT; 106,105,103;
DESELECTED; 110;
DESERVE; 3;
DESIGNATE; 73,180,36;
DESIGNATED; 27,72,224,97,64,44;
DESIGNATES; 97;
DESIGNATING; 6;
DESIGNED; 196;
DESIRED; 189,164,85,61,10,9;
DESK; 64,65;
DESKTOP; 157,209,196,158;
DETAIL; 224,188,144,27,67,171,170,169,131,103,85,59,18,9;
DETAILED; 27,167,18,212,190,100,97,73,57,36,24;
DETAILS; 58,176,152,67,59,224,159,74,73,45,215,138,120,115,94,93,64,60,19;
DETERMINATION; 190,189;
DETERMINE; 15,10;
DETERMINES; 40;
DEVELOPED; 59;
DEVICE; 156;
DEVICES; 211,156;
DIALOG; 211;
DID; 103;
DIFFER; 19;
DIFFERENCE; 14,11;
DIFFERENCES; 9;
DIFFERENT; 89,10,209,180,154,148,144,101,62,59,40,24,13;
DIGIT; 211;
DIGITS; 205;
DIRECT; 155,154;
